CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 35_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09FA19971125_CTD_35_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 07:54:00
CTD_START_LATITUDE = -43.489
CTD_START_LONGITUDE = 145.67933
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.491
CTD_BOTTOM_LONGITUDE = 145.6765
CTD_END_TIME = 08:31:00
CTD_END_LATITUDE = -43.49333
CTD_END_LONGITUDE = 145.67967
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.853, 34.900002, 13.18
4, 13.854, 34.905998, 21.858
6, 13.777, 34.924999, 23.454
8, 13.274, 34.995998, 24.756001
10, 13.098, 35.007, 23.472
12, 13.013, 35.008999, 20.629999
14, 12.938, 35.014, 19.364
16, 12.91, 35.014999, 18.299
18, 12.895, 35.018002, 18.434
20, 12.889, 35.02, 16.697001
22, 12.889, 35.021, 17.98
24, 12.887, 35.021999, 18.750999
26, 12.883, 35.022999, 19.438999
28, 12.877, 35.023998, 18.635
30, 12.874, 35.023998, 17.281
32, 12.835, 35.027, 16.589001
34, 12.799, 35.032001, 14.522
36, 12.773, 35.034, 14.457
38, 12.752, 35.036999, 14.63
40, 12.738, 35.039001, 14.875
42, 12.735, 35.041, 15.894
44, 12.735, 35.042, 15.674
46, 12.732, 35.042999, 15.464
48, 12.725, 35.046001, 14.316
50, 12.7, 35.047001, 17.148001
52, 12.674, 35.048, 17.541
54, 12.664, 35.048, 14.131
56, 12.632, 35.050999, 18.556
58, 12.565, 35.051998, 13.71
60, 12.495, 35.056999, 10.358
62, 12.449, 35.061001, 9.3103
64, 12.428, 35.063, 6.5093
66, 12.368, 35.064999, 5.8927
68, 12.307, 35.067001, 4.764
70, 12.245, 35.067001, 3.6455
72, 12.185, 35.066002, 3.0326
74, 12.139, 35.066002, 3.0683
76, 12.088, 35.063999, 2.8763
78, 11.982, 35.062, 2.6875
80, 11.952, 35.061001, 2.6753
82, 11.947, 35.062, 2.7749
84, 11.911, 35.058998, 3.0266
86, 11.808, 35.057999, 2.6938
88, 11.76, 35.056, 2.6589
90, 11.74, 35.056999, 2.4803
92, 11.732, 35.057999, 2.1624
94, 11.71, 35.056999, 1.9266
96, 11.667, 35.051998, 1.7892
98, 11.625, 35.047001, 1.7539
100, 11.576, 35.040001, 1.482
102, 11.53, 35.034, 1.4996
104, 11.522, 35.033001, 1.4238
106, 11.513, 35.032001, 1.5211
