CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 35_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:19 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_35_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 07:54:00
#CTD_START_LATITUDE: -43.489
#CTD_START_LONGITUDE: 145.67933
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.491
#CTD_BOTTOM_LONGITUDE: 145.6765
#CTD_END_TIME: 08:31:00
#CTD_END_LATITUDE: -43.49333
#CTD_END_LONGITUDE: 145.67967
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 35
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.853, 34.900002, 13.18, -999
4, 13.854, 34.905998, 21.858, -999
6, 13.777, 34.924999, 23.454, -999
8, 13.274, 34.995998, 24.756001, -999
10, 13.098, 35.007, 23.472, -999
12, 13.013, 35.008999, 20.629999, -999
14, 12.938, 35.014, 19.364, -999
16, 12.91, 35.014999, 18.299, -999
18, 12.895, 35.018002, 18.434, -999
20, 12.889, 35.02, 16.697001, -999
22, 12.889, 35.021, 17.98, -999
24, 12.887, 35.021999, 18.750999, -999
26, 12.883, 35.022999, 19.438999, -999
28, 12.877, 35.023998, 18.635, -999
30, 12.874, 35.023998, 17.281, -999
32, 12.835, 35.027, 16.589001, -999
34, 12.799, 35.032001, 14.522, -999
36, 12.773, 35.034, 14.457, -999
38, 12.752, 35.036999, 14.63, -999
40, 12.738, 35.039001, 14.875, -999
42, 12.735, 35.041, 15.894, -999
44, 12.735, 35.042, 15.674, -999
46, 12.732, 35.042999, 15.464, -999
48, 12.725, 35.046001, 14.316, -999
50, 12.7, 35.047001, 17.148001, -999
52, 12.674, 35.048, 17.541, -999
54, 12.664, 35.048, 14.131, -999
56, 12.632, 35.050999, 18.556, -999
58, 12.565, 35.051998, 13.71, -999
60, 12.495, 35.056999, 10.358, -999
62, 12.449, 35.061001, 9.3103, -999
64, 12.428, 35.063, 6.5093, -999
