CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:12 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 320620060703_CTD_10_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 13:33:15
CTD_START_LATITUDE = -62.2628333333333
CTD_START_LONGITUDE = -58.0966666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.4454, 34.2464, 7.65493, 0.0325, 13.8155
2, -1.461, 34.2466, 7.68864, 0.0444, 13.8155
3, -1.463, 34.2467, 7.68741, 0.034, 13.8155
4, -1.4683, 34.2465, 7.69103, 0.0349, 13.8155
5, -1.4683, 34.2466, 7.69447, 0.0398, 13.8155
6, -1.4746, 34.2465, 7.70216, 0.0488, 13.8155
7, -1.4716, 34.2466, 7.69759, 0.0642, 13.8155
8, -1.4797, 34.2474, 7.69551, 0.0316, 13.8155
9, -1.4835, 34.2479, 7.69686, 0.0343, 13.8155
10, -1.4838, 34.2479, 7.69424, 0.0508, 13.8155
11, -1.4865, 34.2476, 7.69647, 0.0407, 13.8155
12, -1.4874, 34.2474, 7.69995, 0.0493, 13.8155
13, -1.4868, 34.2474, 7.70351, 0.0439, 13.8155
14, -1.488, 34.2476, 7.70369, 0.0383, 13.8155
15, -1.4882, 34.2474, 7.7046, 0.051, 13.8155
16, -1.4869, 34.2474, 7.70789, 0.044, 13.8155
17, -1.4865, 34.2474, 7.7102, 0.0336, 13.8155
18, -1.4861, 34.2476, 7.70906, 0.0391, 13.8155
19, -1.4852, 34.2476, 7.7099, 0.0462, 13.8155
20, -1.4852, 34.2477, 7.71058, 0.0423, 13.8155
21, -1.4863, 34.2476, 7.7107, 0.0426, 13.8155
22, -1.4852, 34.2477, 7.71086, 0.0514, 13.8155
23, -1.4884, 34.2477, 7.71273, 0.0374, 13.8155
24, -1.489, 34.2476, 7.71335, 0.044, 13.8155
25, -1.4861, 34.2481, 7.71482, 0.0428, 13.8155
26, -1.4845, 34.2479, 7.71368, 0.0225, 13.8155
27, -1.4837, 34.2482, 7.71144, 0.0389, 13.8155
28, -1.4839, 34.2482, 7.71074, 0.0391, 13.8155
29, -1.484, 34.2482, 7.70967, 0.0451, 13.8155
30, -1.4843, 34.2483, 7.71367, 0.0402, 13.8155
31, -1.4843, 34.2484, 7.71794, 0.0392, 13.8155
32, -1.4842, 34.2485, 7.71374, 0.042, 13.8155
33, -1.4836, 34.2484, 7.7092, 0.0401, 13.8155
34, -1.4837, 34.2486, 7.70935, 0.0325, 13.8155
35, -1.4843, 34.2487, 7.71365, 0.0384, 13.8155
36, -1.4843, 34.2488, 7.71891, 0.0409, 13.8155
37, -1.4845, 34.2488, 7.71734, 0.0485, 13.8155
38, -1.4847, 34.2488, 7.71495, 0.0531, 13.8155
39, -1.4839, 34.249, 7.70812, 0.0461, 13.8155
40, -1.4826, 34.2492, 7.70592, 0.0502, 13.8155
41, -1.4803, 34.2492, 7.70912, 0.0525, 13.8155
42, -1.4788, 34.2496, 7.71276, 0.0447, 13.8155
43, -1.479, 34.2495, 7.71392, 0.0486, 13.8155
44, -1.4789, 34.2497, 7.71304, 0.0478, 13.8155
45, -1.4776, 34.2498, 7.71185, 0.0383, 13.8155
46, -1.4794, 34.2497, 7.7118, 0.0414, 13.8155
47, -1.4809, 34.2496, 7.71003, 0.0407, 13.8155
48, -1.4802, 34.2496, 7.70966, 0.0438, 13.8155
49, -1.4835, 34.2493, 7.71082, 0.036, 13.8155
50, -1.4837, 34.2493, 7.7108, 0.041, 13.8155
51, -1.4831, 34.2495, 7.71202, 0.0416, 13.8155
52, -1.4801, 34.2496, 7.71754, 0.0393, 13.8155
53, -1.48, 34.2499, 7.71721, 0.0476, 13.8155
54, -1.4796, 34.25, 7.71494, 0.0387, 13.8155
55, -1.4787, 34.2503, 7.71537, 0.0406, 13.8155
56, -1.477, 34.2505, 7.71375, 0.0324, 13.8155
57, -1.4824, 34.25, 7.71338, 0.0337, 13.8155
58, -1.4821, 34.2502, 7.7102, 0.0369, 13.8155
59, -1.4811, 34.2503, 7.70693, 0.0411, 13.8155
60, -1.4817, 34.2502, 7.70751, 0.0311, 13.8155
61, -1.4814, 34.2506, 7.70881, 0.0332, 13.8155
62, -1.481, 34.2504, 7.71133, 0.0216, 13.8155
63, -1.4818, 34.2503, 7.71154, 0.0383, 13.8155
64, -1.4818, 34.2503, 7.71156, 0.0516, 13.8155
65, -1.4815, 34.2505, 7.71092, 0.0348, 13.8155
66, -1.4815, 34.2504, 7.71321, 0.0427, 13.8155
67, -1.4813, 34.2504, 7.71452, 0.0335, 13.8155
68, -1.4799, 34.2506, 7.71505, 0.0458, 13.8155
69, -1.4788, 34.2506, 7.71441, 0.0385, 13.8155
70, -1.4797, 34.2507, 7.71059, 0.0353, 13.8155
71, -1.4796, 34.2506, 7.70998, 0.0442, 13.8155
72, -1.4801, 34.2507, 7.71277, 0.033, 13.8155
73, -1.478, 34.251, 7.71014, 0.0295, 13.8155
74, -1.48, 34.2507, 7.71056, 0.0356, 13.8155
75, -1.4804, 34.2507, 7.71032, 0.0242, 13.8155
76, -1.4778, 34.2511, 7.70867, 0.0261, 13.8155
77, -1.4699, 34.2517, 7.70811, 0.038, 13.8155
78, -1.4692, 34.2518, 7.70653, 0.0456, 13.8155
79, -1.4663, 34.2521, 7.70341, 0.0382, 13.8155
80, -1.4707, 34.2516, 7.70604, 0.0458, 13.8155
81, -1.4675, 34.2524, 7.70264, 0.0431, 13.8155
82, -1.4675, 34.2518, 7.70236, 0.0334, 13.8155
83, -1.4734, 34.2515, 7.70249, 0.0352, 13.8155
84, -1.474, 34.2515, 7.70255, 0.0362, 13.8155
85, -1.4665, 34.2523, 7.70081, 0.0302, 13.8155
86, -1.4657, 34.2523, 7.69857, 0.0367, 13.8155
87, -1.4638, 34.2525, 7.69735, 0.0342, 13.8155
88, -1.4637, 34.2526, 7.69741, 0.0336, 13.8155
89, -1.4643, 34.2526, 7.69808, 0.0277, 13.8155
90, -1.4652, 34.2525, 7.69681, 0.03, 13.8155
91, -1.4652, 34.2526, 7.69619, 0.0308, 13.8155
92, -1.4645, 34.2528, 7.69648, 0.0237, 13.8155
93, -1.4637, 34.2529, 7.69357, 0.0277, 13.8155
94, -1.465, 34.253, 7.69271, 0.0302, 13.8155
95, -1.472, 34.2532, 7.69477, 0.0393, 13.8155
96, -1.4724, 34.253, 7.693, 0.0391, 13.8155
97, -1.4846, 34.2529, 7.6869, 0.0337, 13.8155
98, -1.4886, 34.2533, 7.68613, 0.0404, 13.8155
99, -1.4938, 34.2533, 7.68688, 0.0336, 13.8155
100, -1.4909, 34.2533, 7.69349, 0.0271, 13.8155
101, -1.4803, 34.2538, 7.69001, 0.0322, 13.8155
102, -1.4633, 34.2535, 7.68881, 0.0398, 13.8155
103, -1.465, 34.2536, 7.68512, 0.0413, 13.8155
104, -1.4616, 34.254, 7.68098, 0.0385, 13.8155
105, -1.4599, 34.2541, 7.67883, 0.0346, 13.8155
106, -1.4566, 34.2542, 7.6791, 0.0382, 13.8155
107, -1.4558, 34.2546, 7.68005, 0.0442, 13.8155
108, -1.4564, 34.2546, 7.68026, 0.0283, 13.8155
109, -1.4566, 34.2546, 7.68082, 0.0306, 13.8155
110, -1.4603, 34.2549, 7.68202, 0.03, 13.8155
111, -1.4586, 34.2551, 7.67717, 0.0277, 13.8155
112, -1.4594, 34.2553, 7.67648, 0.0217, 13.8155
113, -1.4619, 34.2555, 7.6742, 0.0184, 13.8155
114, -1.4623, 34.2554, 7.67691, 0.0376, 13.8155
115, -1.4653, 34.2554, 7.67659, 0.037, 13.8155
116, -1.4644, 34.2553, 7.67989, 0.0346, 13.8155
117, -1.4655, 34.2555, 7.68108, 0.0254, 13.8155
118, -1.4598, 34.2551, 7.68451, 0.0311, 13.8155
119, -1.4617, 34.2549, 7.68299, 0.0249, 13.8155
120, -1.477, 34.2548, 7.68164, 0.0293, 13.8155
121, -1.4865, 34.2551, 7.6834, 0.0218, 13.8155
122, -1.4883, 34.2554, 7.68446, 0.0315, 13.8155
123, -1.4882, 34.2553, 7.68414, 0.0261, 13.8155
124, -1.4888, 34.2553, 7.68427, 0.0305, 13.8155
125, -1.4867, 34.2552, 7.68219, 0.023, 13.8155
126, -1.4896, 34.2553, 7.68122, 0.0413, 13.8155
127, -1.4877, 34.2554, 7.67852, 0.0295, 13.8155
128, -1.4893, 34.2553, 7.67733, 0.034, 13.8155
129, -1.4887, 34.2554, 7.6761, 0.0337, 13.8155
130, -1.4868, 34.2555, 7.67587, 0.0219, 13.8155
131, -1.4859, 34.2555, 7.67395, 0.0295, 13.8155
132, -1.4855, 34.2556, 7.67273, 0.0361, 13.8155
133, -1.4861, 34.2556, 7.67305, 0.0326, 13.8155
134, -1.4879, 34.2559, 7.67495, 0.0294, 13.8155
135, -1.4915, 34.2561, 7.67862, 0.0265, 13.8155
136, -1.4959, 34.2562, 7.67464, 0.0299, 13.8155
137, -1.5017, 34.2572, 7.6687, 0.0321, 13.8155
138, -1.5078, 34.2584, 7.66506, 0.0272, 13.8155
139, -1.5083, 34.2582, 7.66422, 0.0244, 13.8155
140, -1.5096, 34.2583, 7.65807, 0.0291, 13.8155
141, -1.5106, 34.2583, 7.65814, 0.0302, 13.8155
142, -1.5111, 34.2583, 7.65584, 0.0347, 13.8155
143, -1.5115, 34.2585, 7.65642, 0.0318, 13.8155
144, -1.5121, 34.2586, 7.65849, 0.0313, 13.8155
145, -1.5147, 34.2584, 7.65857, 0.0283, 13.8155
146, -1.5231, 34.26, 7.65464, 0.0209, 13.8155
147, -1.518, 34.261, 7.64799, 0.0253, 13.8155
148, -1.5059, 34.2632, 7.63244, 0.0224, 13.8155
149, -1.4761, 34.2667, 7.60461, 0.0179, 13.8155
150, -1.4532, 34.2694, 7.58602, 0.0182, 13.8155
151, -1.4439, 34.2704, 7.57356, 0.029, 13.8155
152, -1.4356, 34.2715, 7.55847, 0.0339, 13.8155
153, -1.4237, 34.273, 7.54437, 0.0348, 13.8155
154, -1.4133, 34.2747, 7.52447, 0.0304, 13.8155
155, -1.4083, 34.2758, 7.50823, 0.0191, 13.8155
156, -1.3805, 34.2792, 7.48964, 0.0408, 13.8155
157, -1.3589, 34.2809, 7.47386, 0.0402, 13.8155
158, -1.3558, 34.2812, 7.45985, 0.0359, 13.8155
159, -1.3529, 34.2818, 7.44771, 0.0419, 13.8155
160, -1.3476, 34.2827, 7.43742, 0.0397, 13.8155
161, -1.3409, 34.2831, 7.43237, 0.0352, 13.8155
162, -1.3328, 34.2842, 7.42622, 0.0298, 13.8155
163, -1.3234, 34.285, 7.42055, 0.0331, 13.8155
164, -1.317, 34.2858, 7.41507, 0.0311, 13.8155
165, -1.3111, 34.2864, 7.40642, 0.0309, 13.8155
166, -1.3083, 34.287, 7.39683, 0.0327, 13.8155
167, -1.298, 34.2877, 7.38664, 0.0451, 13.8155
168, -1.2955, 34.2883, 7.37975, 0.033, 13.8155
169, -1.2846, 34.2892, 7.37607, 0.0353, 13.8155
170, -1.275, 34.29, 7.37091, 0.0595, 13.8155
171, -1.2721, 34.2908, 7.36781, 0.07, 13.8155
172, -1.257, 34.2918, 7.36352, 0.0553, 13.8155
173, -1.253, 34.2922, 7.36024, 0.0631, 13.8155
174, -1.2523, 34.2925, 7.34282, 0.059, 13.8155
175, -1.2488, 34.2932, 7.33568, 0.0619, 13.8155
176, -1.2031, 34.2968, 7.32064, 0.0671, 13.8155
177, -1.1979, 34.2977, 7.30954, 0.0549, 13.8155
178, -1.193, 34.2979, 7.30479, 0.0986, 13.8155
179, -1.1906, 34.2986, 7.29851, 0.112, 13.8155
180, -1.1867, 34.2994, 7.28855, 0.0971, 13.8155
181, -1.1829, 34.3004, 7.26453, 0.0866, 13.8155
182, -1.1706, 34.3032, 7.23866, 0.0887, 13.8155
183, -1.0962, 34.3086, 7.21028, 0.0906, 13.8155
184, -1.0075, 34.3134, 7.17301, 0.0875, 13.8155
185, -0.9238, 34.3175, 7.06694, 0.0702, 13.8155
186, -0.8184, 34.3269, 6.99292, 0.0553, 13.8155
187, -0.3954, 34.3457, 6.86243, 0.0498, 13.8155
188, -0.3659, 34.3523, 6.76394, 0.0494, 13.8155
189, -0.3651, 34.354, 6.71515, 0.0414, 13.8155
190, -0.3645, 34.3574, 6.68757, 0.0286, 13.8155
191, -0.2544, 34.3644, 6.65132, 0.0232, 13.8155
192, -0.2263, 34.3653, 6.63177, 0.0323, 13.8155
193, -0.233, 34.3671, 6.59149, 0.0266, 13.8155
194, -0.2113, 34.3706, 6.55617, 0.0199, 13.8155
195, -0.1788, 34.374, 6.52275, 0.0332, 13.8155
196, -0.042, 34.3836, 6.48608, 0.0263, 13.8155
197, -0.0234, 34.3852, 6.44233, 0.0254, 13.8155
198, 5e-04, 34.3885, 6.40938, 0.0208, 13.8155
199, 0.0014, 34.3906, 6.39279, 0.0294, 13.8155
200, 0.0059, 34.3927, 6.37568, 0.015, 13.8155
201, 0.0334, 34.3969, 6.35998, 0.0165, 13.8155
202, 0.0414, 34.3983, 6.35537, 0.0176, 13.8155
203, 0.0416, 34.3989, 6.35169, 0.008, 13.8155
204, 0.0305, 34.3987, 6.34353, 0.0225, 13.8155
205, 0.0273, 34.3996, 6.33834, 0.0047, 13.8155
206, 0.0552, 34.4026, 6.32613, 0.0191, 13.8155
207, 0.0785, 34.4048, 6.31069, 0.0414, 13.8155
208, 0.0859, 34.4056, 6.30425, 0.0229, 13.8155
209, 0.0962, 34.4067, 6.29425, 0.034, 13.8155
210, 0.1048, 34.4079, 6.28432, 0.0436, 13.8155
211, 0.1048, 34.4085, 6.28066, 0.0335, 13.8155
212, 0.1067, 34.4089, 6.27688, 0.048, 13.8155
213, 0.1072, 34.4088, 6.27351, 0.0383, 13.8155
214, 0.1105, 34.4095, 6.27135, 0.035, 13.8155
215, 0.1133, 34.4101, 6.27251, 0.0401, 13.8155
216, 0.1131, 34.4101, 6.27209, 0.0165, 13.8155
217, 0.1125, 34.4103, 6.26829, 0.0202, 13.8155
218, 0.1141, 34.4106, 6.26295, 0.0044, 13.8155
219, 0.1193, 34.4115, 6.26244, 0.0081, 13.8155
220, 0.1209, 34.4118, 6.26347, 0.0043, 13.8155
221, 0.1244, 34.4122, 6.26147, 0.0069, 13.8155
222, 0.126, 34.4128, 6.2509, -0.0016, 13.8155
223, 0.14, 34.414, 6.24041, -0.0177, 13.8155
224, 0.161, 34.4177, 6.23189, -0.0086, 13.8155
225, 0.165, 34.4178, 6.22569, -0.0111, 13.8155
226, 0.1652, 34.4179, 6.22292, -0.0066, 13.8155
227, 0.1642, 34.4179, 6.22379, -0.0166, 13.8155
228, 0.1747, 34.4198, 6.21673, -0.0121, 13.8155
229, 0.177, 34.4204, 6.20928, -0.0165, 13.8155
230, 0.1803, 34.421, 6.20976, -0.023, 13.8155
231, 0.1947, 34.4241, 6.2061, -0.0235, 13.8155
232, 0.1813, 34.424, 6.2073, -0.0304, 13.8155
233, 0.1418, 34.4238, 6.21533, -0.0262, 13.8155
234, 0.1243, 34.4234, 6.23256, -0.0347, 13.8155
235, 0.079, 34.4215, 6.25274, -0.0286, 13.8155
236, 0.0354, 34.4207, 6.27603, -0.0379, 13.8155
237, -0.0019, 34.4182, 6.30163, -0.0372, 13.8155
