CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.8695, 34.1347, 7.74617, 0.211, 13.8155
2, -0.8816, 34.1349, 7.74964, 0.2317, 13.8155
3, -0.8865, 34.1353, 7.75207, 0.2439, 13.8155
4, -0.8953, 34.1354, 7.76933, 0.2128, 13.8155
5, -0.9154, 34.1359, 7.77092, 0.2227, 13.8155
6, -0.9107, 34.1358, 7.77924, 0.2294, 13.8155
7, -0.9222, 34.1357, 7.78035, 0.2329, 13.8155
8, -0.9414, 34.136, 7.77588, 0.2166, 13.8155
9, -0.9434, 34.1354, 7.77834, 0.2324, 13.8155
10, -0.9337, 34.1378, 7.77097, 0.2303, 13.8155
11, -0.9172, 34.1411, 7.75702, 0.239, 13.8155
12, -0.8652, 34.1524, 7.73159, 0.2242, 13.8155
13, -0.8409, 34.1578, 7.6991, 0.2136, 13.8155
14, -0.7915, 34.1712, 7.65554, 0.1968, 13.8155
15, -0.7717, 34.179, 7.62591, 0.1947, 13.8155
16, -0.7544, 34.1877, 7.59914, 0.1794, 13.8155
17, -0.7472, 34.1906, 7.57813, 0.1819, 13.8155
18, -0.7397, 34.1945, 7.5622, 0.178, 13.8155
19, -0.7346, 34.1973, 7.54998, 0.1779, 13.8155
20, -0.7332, 34.1986, 7.54011, 0.1806, 13.8155
21, -0.7318, 34.1999, 7.53369, 0.1746, 13.8155
22, -0.7265, 34.203, 7.5252, 0.1795, 13.8155
23, -0.7132, 34.2076, 7.5181, 0.1726, 13.8155
24, -0.7096, 34.2095, 7.51109, 0.1712, 13.8155
25, -0.7075, 34.2105, 7.50013, 0.1786, 13.8155
26, -0.7039, 34.2128, 7.49423, 0.1615, 13.8155
27, -0.7004, 34.2149, 7.48593, 0.1703, 13.8155
28, -0.6962, 34.2169, 7.47948, 0.1897, 13.8155
29, -0.6898, 34.2201, 7.47143, 0.1744, 13.8155
30, -0.6849, 34.223, 7.46138, 0.151, 13.8155
31, -0.6782, 34.2281, 7.45023, 0.1532, 13.8155
32, -0.6751, 34.2303, 7.42798, 0.1728, 13.8155
33, -0.6462, 34.2379, 7.40457, 0.1538, 13.8155
34, -0.6, 34.2474, 7.37371, 0.1523, 13.8155
35, -0.5585, 34.2539, 7.34414, 0.1628, 13.8155
36, -0.5403, 34.2585, 7.31847, 0.1579, 13.8155
37, -0.5317, 34.2603, 7.30252, 0.1501, 13.8155
38, -0.5288, 34.261, 7.28977, 0.1524, 13.8155
39, -0.5258, 34.2622, 7.2797, 0.1613, 13.8155
40, -0.5231, 34.2633, 7.27551, 0.1674, 13.8155
41, -0.5099, 34.2666, 7.26492, 0.1449, 13.8155
42, -0.5007, 34.2688, 7.25891, 0.1567, 13.8155
43, -0.4966, 34.2698, 7.24937, 0.1707, 13.8155
44, -0.4931, 34.2706, 7.24172, 0.1727, 13.8155
45, -0.4949, 34.2705, 7.23812, 0.1657, 13.8155
46, -0.491, 34.2715, 7.23339, 0.1874, 13.8155
47, -0.483, 34.2739, 7.22248, 0.1699, 13.8155
48, -0.4654, 34.2796, 7.20662, 0.1705, 13.8155
49, -0.4484, 34.2836, 7.19537, 0.1809, 13.8155
50, -0.4453, 34.2847, 7.18605, 0.1743, 13.8155
51, -0.445, 34.2852, 7.17761, 0.1639, 13.8155
52, -0.444, 34.2871, 7.17101, 0.1742, 13.8155
53, -0.4439, 34.2872, 7.16724, 0.1725, 13.8155
54, -0.4435, 34.2876, 7.16289, 0.184, 13.8155
55, -0.4384, 34.2921, 7.15084, 0.1721, 13.8155
56, -0.4218, 34.2968, 7.14018, 0.1793, 13.8155
57, -0.4193, 34.2976, 7.13089, 0.1692, 13.8155
58, -0.4201, 34.2982, 7.12397, 0.1751, 13.8155
59, -0.4192, 34.2989, 7.11209, 0.1671, 13.8155
60, -0.4135, 34.3004, 7.10081, 0.1689, 13.8155
61, -0.3948, 34.3046, 7.08275, 0.1777, 13.8155
62, -0.3675, 34.3103, 7.04849, 0.1686, 13.8155
63, -0.3364, 34.3155, 7.01821, 0.1745, 13.8155
