CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.1379, 33.1114, 362.669, 0.01, 92.16
6, -0.3476, 33.2379, 361.613, 0.01, 92.16
7, -0.481, 33.3357, 361.292, 0.02, 92.1
8, -0.4686, 33.322, 359.304, 0.01, 92.1
9, -0.5879, 33.418, 361.409, 0.01, 92.06
10, -0.4328, 33.3015, 359.18, 0.01, 91.93
11, -0.9366, 33.6607, 357.384, 0.01, 91.89
12, -1.4258, 34.0476, 355.956, 0.01, 91.49
13, -1.3942, 34.0806, 354.829, 0.03, 91.27
14, -1.4044, 34.0996, 353.937, 0.04, 91.38
15, -1.4118, 34.1201, 353.214, 0.05, 91.42
16, -1.4193, 34.1308, 352.595, 0.04, 91.27
17, -1.4469, 34.1354, 352.012, 0.04, 91.18
18, -1.4386, 34.1531, 351.401, 0.05, 91.4
19, -1.4443, 34.1611, 350.694, 0.07, 90.99
20, -1.4677, 34.1677, 351.384, 0.07, 91.05
21, -1.4922, 34.1791, 351.299, 0.08, 91.19
22, -1.4967, 34.1815, 349.064, 0.11, 91.28
23, -1.503, 34.185, 348.307, 0.11, 91.31
24, -1.5135, 34.1881, 347.624, 0.09, 91.37
25, -1.5332, 34.1938, 348.154, 0.07, 91.58
26, -1.5458, 34.2031, 347.242, 0.07, 91.97
27, -1.5358, 34.2045, 346.33, 0.07, 92.04
28, -1.539, 34.206, 345.361, 0.07, 91.85
29, -1.5694, 34.2161, 344.35, 0.07, 92.28
30, -1.5784, 34.2239, 343.313, 0.07, 92.57
31, -1.5894, 34.2308, 342.295, 0.08, 92.63
32, -1.573, 34.2365, 341.347, 0.07, 92.5
33, -1.6071, 34.2423, 340.516, 0.07, 92.53
34, -1.62, 34.2489, 339.85, 0.07, 92.66
35, -1.6282, 34.2542, 339.397, 0.07, 92.71
36, -1.6267, 34.2551, 338.893, 0.07, 92.68
37, -1.6306, 34.2579, 338.076, 0.08, 92.66
38, -1.6642, 34.2711, 337.241, 0.09, 92.58
39, -1.6711, 34.2745, 336.685, 0.1, 92.64
40, -1.6728, 34.2786, 336.338, 0.07, 92.71
41, -1.6619, 34.2774, 335.499, 0.08, 92.71
42, -1.6618, 34.2762, 334.862, 0.11, 92.7
43, -1.6805, 34.2882, 334.326, 0.1, 92.87
44, -1.6854, 34.2927, 333.79, 0.08, 93.07
45, -1.6806, 34.2893, 332.795, 0.11, 92.99
46, -1.6906, 34.2949, 332.339, 0.13, 93.22
47, -1.7017, 34.3019, 331.88, 0.09, 93.48
48, -1.7034, 34.3027, 331.416, 0.05, 93.43
49, -1.705, 34.3034, 330.944, 0.09, 93.35
50, -1.723, 34.3094, 330.461, 0.11, 93.58
51, -1.7309, 34.3113, 329.965, 0.07, 93.64
52, -1.7276, 34.3108, 329.468, 0.07, 93.62
53, -1.7302, 34.313, 328.983, 0.07, 93.59
54, -1.7316, 34.3153, 328.524, 0.07, 93.65
55, -1.7348, 34.317, 328.103, 0.08, 93.73
56, -1.735, 34.3206, 327.732, 0.07, 93.84
57, -1.7377, 34.3233, 327.186, 0.07, 93.95
58, -1.7408, 34.3255, 326.678, 0.08, 93.86
59, -1.7434, 34.3276, 326.461, 0.09, 93.93
60, -1.7446, 34.3287, 325.864, 0.07, 94.02
61, -1.7481, 34.3322, 325.436, 0.07, 94.13
62, -1.7499, 34.3336, 324.913, 0.06, 94.14
63, -1.75, 34.3353, 324.336, 0.07, 94.07
64, -1.7534, 34.3385, 323.733, 0.05, 94.22
65, -1.7534, 34.3401, 322.668, 0.05, 94.27
66, -1.7524, 34.3421, 322.1, 0.07, 94.3
67, -1.7483, 34.3439, 321.532, 0.07, 94.3
68, -1.745, 34.3449, 320.979, 0.05, 94.32
69, -1.7429, 34.3458, 320.46, 0.06, 94.29
70, -1.7406, 34.3458, 319.957, 0.07, 94.36
71, -1.7377, 34.3478, 319.453, 0.04, 94.4
72, -1.7345, 34.3489, 318.934, 0.04, 94.34
73, -1.7323, 34.3503, 318.381, 0.05, 94.41
74, -1.7288, 34.3519, 317.78, 0.04, 94.4
75, -1.7221, 34.353, 317.113, 0.05, 94.39
76, -1.7224, 34.3545, 316.529, 0.05, 94.35
77, -1.7189, 34.3554, 315.996, 0.06, 94.36
78, -1.7101, 34.3572, 315.482, 0.05, 94.39
79, -1.7045, 34.3586, 314.955, 0.07, 94.45
80, -1.6697, 34.3616, 314.383, 0.04, 94.52
81, -1.5957, 34.3667, 313.734, 0.05, 94.59
82, -1.5563, 34.3687, 312.977, 0.02, 94.7
83, -1.5546, 34.3686, 312.655, 0.02, 94.7
84, -1.5545, 34.369, 312.334, 0.02, 94.72
85, -1.5614, 34.3688, 311.038, 0.01, 94.72
86, -1.5686, 34.3692, 311.122, 0.01, 94.73
87, -1.5773, 34.3698, 311.206, 0.01, 94.73
88, -1.577, 34.3698, 311.156, 0.01, 94.73
89, -1.5893, 34.3708, 311.001, 0.01, 94.75
90, -1.594, 34.3723, 310.769, 0.01, 94.74
91, -1.5811, 34.3736, 310.492, 0.01, 94.76
92, -1.572, 34.3749, 310.196, 0, 94.77
93, -1.5524, 34.3761, 309.913, 0, 94.77
94, -1.5495, 34.3765, 309.67, 0.02, 94.77
95, -1.5504, 34.3765, 309.455, 0.02, 94.77
96, -1.5563, 34.3767, 309.255, 0, 94.78
97, -1.5727, 34.3763, 309.057, 0.01, 94.77
98, -1.6031, 34.3765, 308.849, 0.01, 94.76
99, -1.5914, 34.3782, 308.602, 0.01, 94.77
100, -1.5869, 34.3796, 308.289, 0.01, 94.77
101, -1.5845, 34.3803, 307.954, 0.01, 94.78
102, -1.5828, 34.3805, 307.64, 0.01, 94.77
103, -1.5821, 34.3808, 307.393, 0.01, 94.79
104, -1.5828, 34.3813, 307.145, 0.01, 94.78
105, -1.5765, 34.382, 306.685, 0.01, 94.8
106, -1.5796, 34.3823, 307.159, 0.01, 94.79
107, -1.606, 34.3824, 307.633, 0.01, 94.77
108, -1.6452, 34.3813, 308.09, 0.01, 94.75
109, -1.6534, 34.3817, 308.514, 0.03, 94.74
110, -1.6894, 34.3809, 308.888, 0.03, 94.7
111, -1.688, 34.3814, 309.195, 0.04, 94.68
112, -1.7051, 34.3821, 309.418, 0.04, 94.67
113, -1.7129, 34.3826, 309.541, 0.04, 94.56
114, -1.7114, 34.3836, 309.571, 0.04, 94.67
115, -1.7033, 34.386, 309.516, 0.03, 94.69
116, -1.6994, 34.3867, 309.383, 0.02, 94.71
117, -1.6971, 34.3883, 309.18, 0.03, 94.74
118, -1.6971, 34.389, 309.12, 0.03, 94.73
119, -1.6894, 34.3895, 308.687, 0.04, 94.75
120, -1.6847, 34.3897, 308.503, 0.04, 94.76
121, -1.677, 34.3911, 308.288, 0.02, 94.74
122, -1.6777, 34.3912, 307.763, 0.01, 94.75
123, -1.6769, 34.3914, 307.436, 0.02, 94.72
124, -1.6735, 34.3923, 307.109, 0.01, 94.75
125, -1.6619, 34.3935, 307.029, 0.01, 94.76
126, -1.639, 34.3959, 305.987, 0.02, 94.77
127, -1.6307, 34.3976, 305.53, 0.01, 94.79
128, -1.6312, 34.3979, 305.344, 0.02, 94.78
129, -1.6255, 34.3992, 305.065, 0.02, 94.77
130, -1.6164, 34.3996, 304.329, 0.02, 94.79
131, -1.5796, 34.4034, 304.091, 0.01, 94.79
132, -1.5608, 34.4049, 303.951, 0.01, 94.8
133, -1.5696, 34.4046, 302.03, 0.01, 94.8
134, -1.5178, 34.4085, 302.179, 0.01, 94.8
135, -1.5099, 34.4086, 301.617, 0.01, 94.81
136, -1.4806, 34.4127, 300.614, 0.01, 94.84
137, -1.3783, 34.4187, 299.331, 0.01, 94.85
138, -1.3414, 34.4216, 297.929, 0.01, 94.88
139, -1.3258, 34.4228, 296.568, 0, 94.89
140, -1.3207, 34.4226, 295.313, 0, 94.87
141, -1.312, 34.4239, 294.203, -0.01, 94.88
142, -1.2938, 34.4249, 293.276, -0.01, 94.87
143, -1.2602, 34.4286, 292.569, -0.02, 94.86
144, -1.2276, 34.4301, 291.862, -0.02, 94.87
145, -1.202, 34.4325, 291.831, -0.02, 94.88
146, -1.196, 34.4341, 290.727, -0.02, 94.87
147, -1.1956, 34.4338, 289.622, -0.02, 94.87
148, -1.177, 34.4362, 288.521, -0.02, 94.88
149, -1.1588, 34.4376, 287.429, -0.01, 94.88
150, -1.1092, 34.4425, 286.348, 0, 94.89
151, -1.0572, 34.4494, 285.283, -0.02, 94.89
152, -1.019, 34.4523, 284.238, -0.02, 94.89
153, -0.9876, 34.4564, 283.218, -0.02, 94.9
154, -0.9773, 34.4559, 282.225, -0.02, 94.89
155, -0.9368, 34.4605, 281.264, -0.02, 94.89
156, -0.9188, 34.4617, 280.339, -0.02, 94.89
157, -0.8917, 34.4652, 279.477, -0.01, 94.9
158, -0.8944, 34.4644, 278.704, -0.02, 94.9
159, -0.9034, 34.4644, 278.047, -0.02, 94.9
160, -0.9069, 34.4656, 277.615, -0.02, 94.89
161, -0.9032, 34.4674, 277.516, -0.02, 94.9
162, -0.9042, 34.4679, 277.346, -0.02, 94.9
163, -0.9049, 34.468, 277.168, -0.02, 94.91
164, -0.8851, 34.4712, 276.989, -0.02, 94.9
165, -0.8687, 34.472, 277.216, -0.02, 94.91
166, -0.8443, 34.4753, 276.076, -0.02, 94.93
167, -0.8382, 34.4761, 275.764, -0.02, 94.93
168, -0.8074, 34.4779, 274.804, -0.02, 94.93
169, -0.7492, 34.4844, 273.444, -0.02, 94.87
170, -0.6733, 34.4923, 271.933, -0.02, 94.94
171, -0.68, 34.4915, 270.454, -0.02, 94.93
172, -0.6749, 34.4917, 269.192, -0.02, 94.93
173, -0.6601, 34.4933, 268.33, -0.02, 94.92
