CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00080_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RO20071215_CTD_80_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 02:28:00
CTD_START_LATITUDE = -17.5828
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 22.3197, 35.9798, 219.8, 0.0861
3.0, 22.3185, 35.9801, 219.8, 0.0861
4.0, 22.3179, 35.98, 219.7, 0.0861
5.0, 22.3189, 35.9799, 220.1, 0.0861
6.0, 22.3206, 35.9799, 219.8, 0.0865
7.0, 22.3213, 35.9798, 220.2, 0.0861
8.0, 22.3216, 35.9798, 220.2, 0.0861
9.0, 22.3219, 35.9798, 220.1, 0.0861
10.0, 22.3218, 35.9797, 220, 0.0857
11.0, 22.3223, 35.9798, 220.2, 0.0865
12.0, 22.3238, 35.9796, 219.9, 0.0865
13.0, 22.3211, 35.9798, 220, 0.0861
14.0, 22.3211, 35.9799, 220.3, 0.0865
15.0, 22.3219, 35.9799, 219.7, 0.0865
16.0, 22.3209, 35.9799, 219.9, 0.0865
17.0, 22.3207, 35.98, 220, 0.0865
18.0, 22.3218, 35.98, 219.8, 0.0865
19.0, 22.3193, 35.9803, 220, 0.0865
20.0, 22.3168, 35.9805, 220.2, 0.0861
21.0, 22.3143, 35.9808, 220.3, 0.0865
22.0, 22.3131, 35.9809, 220.4, 0.0865
23.0, 22.305, 35.9819, 220.1, 0.0865
24.0, 22.3011, 35.9825, 220.3, 0.0865
