CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 17.1292877197266, 35.7054481506348, 239.384521484375, 24.8452568054199, 92.1334533691406, 0.647657215595245
4, 17.1278800964355, 35.7052993774414, 239.290832519531, 24.5282688140869, 92.1687393188477, 0.349039644002914
6, 17.130708694458, 35.7051658630371, 239.297088623047, 24.9957504272461, 92.1880645751953, 0.136572390794754
8, 17.1291599273682, 35.7053298950195, 239.473815917969, 24.6173210144043, 92.1949005126953, 0.0522717498242855
10, 17.1282958984375, 35.7054634094238, 239.580627441406, 24.607479095459, 92.188835144043, 0.00795531645417213
12, 17.1280765533447, 35.7054023742676, 239.589080810547, 24.67458152771, 92.1930999755859, 0.000618460937403142
14, 17.1292400360107, 35.7053871154785, 239.362808227539, 24.452054977417, 92.1956100463867, 0.000481107126688585
16, 17.1328239440918, 35.7054023742676, 239.47802734375, 24.4876613616943, 92.1953125, 0.000485318014398217
18, 17.1326847076416, 35.7054901123047, 239.708923339844, 24.831111907959, 92.1900253295898, 0.000485318014398217
20, 17.1319274902344, 35.7055282592773, 239.528503417969, 24.8030643463135, 92.1915130615234, 0.000485318014398217
22, 17.1296863555908, 35.7055473327637, 239.408096313477, 24.8654804229736, 92.1997985839844, 0.000485318014398217
24, 17.0977344512939, 35.6993980407715, 239.49137878418, 24.7515430450439, 92.1837692260742, 0.000485318014398217
26, 17.0641345977783, 35.6944961547852, 239.8798828125, 25.2751083374023, 92.0642700195312, 0.000485318014398217
28, 17.0161552429199, 35.6896858215332, 241.487579345703, 26.1153526306152, 91.9541549682617, 0.000485318014398217
30, 16.9792633056641, 35.6881103515625, 242.990509033203, 27.0984783172607, 91.8606491088867, 0.000485318014398217
32, 16.947847366333, 35.6871643066406, 243.585464477539, 27.691089630127, 91.8193511962891, 0.000485318014398217
34, 16.93674659729, 35.6867904663086, 243.763198852539, 27.8554973602295, 91.8441696166992, 0.000485318014398217
36, 16.9358100891113, 35.6867790222168, 243.415908813477, 27.8490295410156, 91.8812866210938, 0.000485318014398217
38, 16.9358253479004, 35.6866149902344, 243.618927001953, 27.8345432281494, 91.9258804321289, 0.000485318014398217
40, 16.9339542388916, 35.6869049072266, 243.623458862305, 27.8916168212891, 91.9661254882812, 0.000485318014398217
42, 16.9278335571289, 35.6869888305664, 243.700424194336, 27.8173141479492, 92.0175857543945, 0.000485318014398217
44, 16.9130249023438, 35.6859855651855, 243.601516723633, 27.9015579223633, 92.0664138793945, 0.000485318014398217
46, 16.890697479248, 35.6831817626953, 243.689315795898, 27.6908760070801, 92.1913909912109, 0.000485318014398217
48, 16.8627223968506, 35.6797485351562, 243.903732299805, 27.375862121582, 92.2965545654297, 0.000485318014398217
50, 16.8447570800781, 35.6775856018066, 243.37060546875, 26.8225631713867, 92.3212966918945, 0.000485318014398217
52, 16.8103446960449, 35.6733703613281, 243.191986083984, 26.4294414520264, 92.3555145263672, 0.000485318014398217
54, 16.7729434967041, 35.6695671081543, 243.268798828125, 25.8724613189697, 92.4108047485352, 0.000485318014398217
56, 16.7115421295166, 35.6651153564453, 243.363342285156, 25.4770469665527, 92.5064468383789, 0.000485318014398217
58, 16.656623840332, 35.6613655090332, 243.559509277344, 25.3235683441162, 92.5445327758789, 0.000485318014398217
60, 16.6058769226074, 35.6573181152344, 243.831146240234, 25.1140651702881, 92.5654678344727, 0.000485318014398217
62, 16.5352630615234, 35.6495933532715, 244.052703857422, 24.8155689239502, 92.596794128418, 0.000485318014398217
64, 16.3913154602051, 35.6245079040527, 244.311752319336, 24.7104778289795, 92.6805572509766, 0.000485318014398217
66, 16.285924911499, 35.6057662963867, 242.819061279297, 23.1048221588135, 93.0161285400391, 0.000485318014398217
68, 16.2811222076416, 35.6169357299805, 240.061767578125, 20.4932899475098, 93.1497421264648, 0.000485318014398217
70, 16.2819652557373, 35.6235275268555, 240.210784912109, 19.8535175323486, 93.0888366699219, 0.000485318014398217
72, 16.2708873748779, 35.622688293457, 241.61604309082, 20.8309211730957, 93.0352020263672, 0.000485318014398217
74, 16.2616539001465, 35.6211280822754, 242.438751220703, 21.2554569244385, 93.0303497314453, 0.000485318014398217
76, 16.253776550293, 35.6196670532227, 243.08073425293, 20.9120540618896, 93.0369491577148, 0.000485318014398217
78, 16.2331523895264, 35.6164169311523, 243.263244628906, 21.2574481964111, 93.0275344848633, 0.000485318014398217
80, 16.1946220397949, 35.6106376647949, 243.254898071289, 21.1231327056885, 93.025764465332, 0.000485318014398217
82, 16.1788101196289, 35.6082611083984, 243.571105957031, 21.5202484130859, 93.013916015625, 0.000485318014398217
84, 16.1647911071777, 35.6067199707031, 244.120574951172, 21.4528026580811, 93.0113906860352, 0.000485318014398217
86, 16.1259155273438, 35.6031150817871, 244.302612304688, 21.3452129364014, 92.9831924438477, 0.000485318014398217
88, 16.0845432281494, 35.6000595092773, 244.755340576172, 21.7774066925049, 92.9460754394531, 0.000485318014398217
90, 16.051290512085, 35.59716796875, 245.154861450195, 22.501184463501, 92.9099884033203, 0.000485318014398217
92, 16.0365867614746, 35.5954818725586, 245.369705200195, 22.9593029022217, 92.8932266235352, 0.000485318014398217
94, 16.0169792175293, 35.5926971435547, 245.432846069336, 22.743257522583, 92.8729629516602, 0.000485318014398217
96, 15.9863700866699, 35.5886192321777, 245.739151000977, 22.3779907226562, 92.9035720825195, 0.000485318014398217
