CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 320620060703_CTD_62_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 16:25:43
CTD_START_LATITUDE = -60.7728333333333
CTD_START_LONGITUDE = -56.2613333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.5927, 34.154, 7.47843, 0.2165, 13.8155
3, -0.5931, 34.1539, 7.48557, 0.2168, 13.8155
4, -0.5924, 34.1541, 7.50061, 0.2077, 13.8155
5, -0.5762, 34.1533, 7.50504, 0.2208, 13.8155
6, -0.5616, 34.1525, 7.51404, 0.2287, 13.8155
7, -0.5827, 34.1535, 7.51189, 0.2237, 13.8155
8, -0.597, 34.1554, 7.5131, 0.231, 13.8155
9, -0.5993, 34.1572, 7.51292, 0.2215, 13.8155
10, -0.5991, 34.1575, 7.51434, 0.229, 13.8155
11, -0.5983, 34.1565, 7.51713, 0.2365, 13.8155
12, -0.6, 34.1578, 7.51751, 0.2242, 13.8155
13, -0.6033, 34.1608, 7.51498, 0.2215, 13.8155
14, -0.6051, 34.1625, 7.50544, 0.2273, 13.8155
15, -0.6034, 34.1615, 7.50871, 0.2195, 13.8155
16, -0.6042, 34.162, 7.51449, 0.2283, 13.8155
17, -0.6026, 34.1611, 7.51744, 0.2398, 13.8155
18, -0.6021, 34.1608, 7.51598, 0.2329, 13.8155
19, -0.6074, 34.1629, 7.52092, 0.2348, 13.8155
20, -0.6162, 34.1672, 7.52348, 0.2347, 13.8155
21, -0.6167, 34.1675, 7.52227, 0.2281, 13.8155
22, -0.6208, 34.1694, 7.51938, 0.2303, 13.8155
23, -0.6227, 34.17, 7.52529, 0.2369, 13.8155
24, -0.6236, 34.1705, 7.53039, 0.2302, 13.8155
25, -0.6267, 34.1717, 7.52923, 0.2287, 13.8155
26, -0.638, 34.176, 7.52847, 0.2308, 13.8155
27, -0.6427, 34.1777, 7.53583, 0.2332, 13.8155
28, -0.6587, 34.1829, 7.54415, 0.2286, 13.8155
29, -0.6652, 34.1849, 7.54931, 0.225, 13.8155
30, -0.6748, 34.1879, 7.55253, 0.234, 13.8155
31, -0.6845, 34.1909, 7.55557, 0.2337, 13.8155
32, -0.6891, 34.1922, 7.56531, 0.2411, 13.8155
33, -0.6944, 34.1942, 7.56467, 0.2352, 13.8155
34, -0.6971, 34.195, 7.56119, 0.2336, 13.8155
