CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 19.9784641265869, 35.6918678283691, 228.646957397461, 18.3401107788086, 92.9372940063477, 88.7452011108398
6, 19.9797210693359, 35.6920700073242, 228.737762451172, 18.4746589660645, 92.9499816894531, 68.8748397827148
8, 19.9797191619873, 35.691822052002, 228.542144775391, 18.7794132232666, 92.9524993896484, 60.5437278747559
10, 19.9805660247803, 35.6920776367188, 228.420852661133, 19.1545448303223, 92.9372863769531, 52.3028144836426
12, 19.9807109832764, 35.6921043395996, 228.488723754883, 18.8519515991211, 92.9470138549805, 44.9621620178223
14, 19.9810752868652, 35.6921310424805, 228.788619995117, 18.6736240386963, 92.9463958740234, 39.0565757751465
16, 19.9815158843994, 35.6922454833984, 228.988189697266, 18.7403335571289, 92.9483795166016, 34.6741142272949
18, 19.981143951416, 35.6920280456543, 228.857498168945, 19.3608779907227, 92.9439849853516, 30.8238792419434
20, 19.9815864562988, 35.6920776367188, 228.908599853516, 19.4844589233398, 92.9397125244141, 27.2997875213623
22, 19.9818897247314, 35.692081451416, 228.594940185547, 19.1822280883789, 92.9437637329102, 24.8464794158936
24, 19.982515335083, 35.6920471191406, 228.390716552734, 19.2615718841553, 92.9383926391602, 23.5993041992188
26, 19.9841480255127, 35.6924018859863, 228.534530639648, 19.2693462371826, 92.9543304443359, 22.007194519043
28, 19.9843578338623, 35.692325592041, 228.61540222168, 19.0658988952637, 92.9325103759766, 20.8285789489746
30, 19.984956741333, 35.6924171447754, 228.864562988281, 19.2985973358154, 92.9430923461914, 19.3971843719482
32, 19.9850597381592, 35.6923599243164, 228.897216796875, 19.0113620758057, 92.9424591064453, 18.221076965332
34, 19.9855251312256, 35.6924781799316, 228.144104003906, 19.1151752471924, 92.9482040405273, 17.1137752532959
36, 19.9859428405762, 35.692497253418, 228.247482299805, 18.8850746154785, 92.9552230834961, 15.9793300628662
38, 19.9861755371094, 35.692440032959, 228.644226074219, 19.3257160186768, 92.9484100341797, 15.0909442901611
40, 19.9866333007812, 35.6924705505371, 228.597229003906, 19.2694644927979, 92.9580307006836, 13.9826393127441
42, 19.9871463775635, 35.6924934387207, 228.411849975586, 19.2389259338379, 92.9749450683594, 13.1464462280273
44, 19.9873695373535, 35.6925773620605, 228.410415649414, 18.9996719360352, 92.9741439819336, 12.2773504257202
46, 19.9875946044922, 35.6925430297852, 228.492752075195, 18.9792175292969, 92.963134765625, 11.4125928878784
48, 19.9874515533447, 35.6922454833984, 228.744262695312, 19.2086505889893, 92.953727722168, 10.7618036270142
50, 19.9874706268311, 35.6921310424805, 228.365142822266, 18.8720397949219, 92.9435729980469, 9.94798374176025
52, 19.988748550415, 35.6922225952148, 228.49885559082, 18.7641258239746, 92.9805068969727, 9.2566032409668
54, 19.9893093109131, 35.692440032959, 228.635681152344, 18.7767124176025, 92.9776306152344, 8.61380004882812
56, 19.9897766113281, 35.6924209594727, 228.320281982422, 19.1820774078369, 92.9701995849609, 8.06088733673096
58, 19.9897117614746, 35.6924705505371, 228.159713745117, 19.0217418670654, 92.9670028686523, 7.58847808837891
60, 19.9899024963379, 35.692554473877, 228.123870849609, 18.8080940246582, 92.9509963989258, 7.04799032211304
62, 19.9899806976318, 35.6927375793457, 228.190567016602, 19.1353149414062, 92.974609375, 6.43196439743042
64, 19.989953994751, 35.6926689147949, 228.235382080078, 19.5402774810791, 92.9289855957031, 6.01614046096802
66, 19.9903259277344, 35.6924629211426, 228.483978271484, 19.0718307495117, 92.9800109863281, 5.65756845474243
68, 19.9906349182129, 35.6922607421875, 228.582427978516, 18.6975917816162, 92.9642562866211, 5.29748678207397
70, 19.9907913208008, 35.6921234130859, 228.091278076172, 18.7741851806641, 92.961296081543, 4.89514923095703
72, 19.9910545349121, 35.6922721862793, 228.376739501953, 18.6408138275146, 92.9740829467773, 4.48022365570068
74, 19.9913101196289, 35.6918640136719, 228.212768554688, 18.764196395874, 92.9727249145508, 4.17160511016846
76, 19.9916934967041, 35.6918907165527, 228.558990478516, 18.3383293151855, 92.9588241577148, 3.93714666366577
78, 19.9908618927002, 35.6917266845703, 228.482971191406, 18.4551849365234, 92.9761505126953, 3.66489624977112
80, 19.9905738830566, 35.6916580200195, 228.223617553711, 18.7332801818848, 92.9545135498047, 3.37000298500061
82, 19.9898643493652, 35.6915245056152, 227.88330078125, 18.5785522460938, 92.9538650512695, 3.12533068656921
84, 19.9904727935791, 35.691535949707, 228.18864440918, 18.3894882202148, 92.9670028686523, 2.91038513183594
86, 19.9909572601318, 35.6916275024414, 228.315338134766, 18.5062561035156, 92.9686660766602, 2.70234203338623
88, 19.9907817840576, 35.6915321350098, 228.363693237305, 18.9181251525879, 92.9716873168945, 2.50199961662292
90, 19.9916152954102, 35.6921730041504, 228.54866027832, 18.8715648651123, 91.6937713623047, 2.33412146568298
92, 19.9938907623291, 35.6934127807617, 227.987457275391, 18.7290992736816, 92.9823684692383, 2.15876412391663
94, 19.9945125579834, 35.6935348510742, 228.28857421875, 18.3897266387939, 92.9940567016602, 1.98790574073792
96, 19.9946231842041, 35.6934547424316, 228.248901367188, 18.4271564483643, 92.9878311157227, 1.8796865940094
98, 19.9940910339355, 35.6933631896973, 228.087005615234, 18.3449192047119, 92.987174987793, 1.75661242008209
