CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 21.5409, 35.6287, 222.5, 0.006, 0.0796, 0.001
2.0, 21.5398, 35.6285, 222.6, 0.006, 0.0796, 0.001
4.0, 21.5387, 35.6282, 222.6, 0.006, 0.0796, 0.001
6.0, 21.5376, 35.6279, 222.7, 0.007, 0.0796, 0.001
8.0, 21.5362, 35.6281, 222.7, 0.007, 0.0796, 0.001
10.0, 21.5359, 35.628, 222.8, 0.007, 0.0796, 0.001
12.0, 21.5341, 35.6278, 223.2, 0.007, 0.0788, 0.001
14.0, 21.5188, 35.6274, 223, 0.008, 0.0796, 0.001
16.0, 21.505, 35.6268, 223, 0.008, 0.0796, 0.001
18.0, 21.4859, 35.626, 223.1, 0.008, 0.0796, 0.001
20.0, 21.4585, 35.6251, 222.9, 0.008, 0.0812, 0.001
22.0, 21.4478, 35.6243, 223.1, 0.009, 0.0804, 0.001
24.0, 21.3919, 35.6211, 223.1, 0.009, 0.0812, 0.001
26.0, 21.3209, 35.6173, 222.9, 0.01, 0.0833, 0.001
28.0, 21.3083, 35.6159, 222.9, 0.01, 0.0824, 0.001
30.0, 21.3007, 35.6151, 222.9, 0.01, 0.0812, 0.001
32.0, 21.2958, 35.6147, 222.6, 0.011, 0.0812, 0.001
34.0, 21.2843, 35.6119, 222.6, 0.013, 0.0833, 0.001
36.0, 21.2648, 35.6098, 222.6, 0.014, 0.0861, 0.001
38.0, 21.2081, 35.6023, 222.9, 0.015, 0.0869, 0.001
40.0, 21.017, 35.5835, 223.4, 0.019, 0.0951, 0.001
42.0, 20.612, 35.5568, 224.1, 0.024, 0.1132, 0.001
44.0, 20.4722, 35.5513, 224.4, 0.023, 0.1115, 0.001
46.0, 20.3373, 35.5529, 224.9, 0.021, 0.0968, 0.001
48.0, 20.2045, 35.5513, 225.2, 0.022, 0.0886, 0.001
50.0, 20.1024, 35.5466, 225.1, 0.026, 0.0914, 0.001
52.0, 19.9622, 35.5429, 224.4, 0.03, 0.0959, 0.001
54.0, 19.8568, 35.5404, 224, 0.031, 0.0931, 0.001
56.0, 19.7739, 35.5377, 223.7, 0.033, 0.0906, 0.001
58.0, 19.6596, 35.5362, 223.4, 0.036, 0.0861, 0.001
60.0, 19.5943, 35.533, 223.2, 0.039, 0.0861, 0.001
62.0, 19.4831, 35.5311, 223.2, 0.044, 0.0849, 0.001
64.0, 19.3281, 35.5296, 221.2, 0.058, 0.0894, 0.001
66.0, 19.192, 35.5276, 219.9, 0.094, 0.0988, 0.001
68.0, 19.0823, 35.5254, 218, 0.109, 0.1058, 0.001
70.0, 19.0085, 35.5241, 217, 0.116, -999, 0.001
