CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_140_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 15:08:00
#CTD_START_LATITUDE: -52.5820
#CTD_START_LONGITUDE: -102.9987
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 8.8884, 34.1524, 284.8, -999
5.0, 8.8884, 34.1526, 285, -999
6.0, 8.8885, 34.1525, 284.9, -999
7.0, 8.8888, 34.1525, 284.9, -999
8.0, 8.89, 34.1526, 284.8, -999
9.0, 8.8904, 34.1527, 284.9, -999
10.0, 8.8901, 34.1526, 285, -999
11.0, 8.8905, 34.1525, 284.8, -999
12.0, 8.8904, 34.1526, 285, -999
13.0, 8.8903, 34.1528, 284.9, -999
14.0, 8.8903, 34.1527, 284.8, -999
15.0, 8.8906, 34.1525, 284.8, -999
16.0, 8.891, 34.1526, 284.8, -999
17.0, 8.8913, 34.1524, 284.8, -999
18.0, 8.8914, 34.1525, 284.8, -999
19.0, 8.8912, 34.1525, 284.8, -999
20.0, 8.8915, 34.1525, 284.7, -999
21.0, 8.8915, 34.1524, 284.7, -999
22.0, 8.8913, 34.1526, 284.9, -999
23.0, 8.8914, 34.1526, 284.9, -999
24.0, 8.8916, 34.1526, 284.8, -999
25.0, 8.892, 34.1526, 284.8, -999
26.0, 8.892, 34.1526, 284.8, -999
27.0, 8.892, 34.1525, 285, -999
28.0, 8.892, 34.1527, 284.9, -999
29.0, 8.8922, 34.1528, 285, -999
30.0, 8.8926, 34.1525, 284.9, -999
31.0, 8.8924, 34.1527, 284.7, -999
32.0, 8.8919, 34.1527, 284.9, -999
33.0, 8.8919, 34.1527, 284.9, -999
34.0, 8.8927, 34.1525, 284.9, -999
35.0, 8.8933, 34.1524, 284.9, -999
36.0, 8.892, 34.1526, 285, -999
37.0, 8.8919, 34.1527, 285, -999
38.0, 8.8919, 34.1526, 285, -999
39.0, 8.892, 34.1527, 284.8, -999
40.0, 8.8923, 34.1528, 285, -999
41.0, 8.8925, 34.1525, 284.9, -999
42.0, 8.8922, 34.1527, 284.8, -999
43.0, 8.8927, 34.1525, 284.9, -999
44.0, 8.8927, 34.1525, 284.9, -999
45.0, 8.8927, 34.1525, 284.9, -999
46.0, 8.8929, 34.1526, 284.7, -999
47.0, 8.893, 34.1525, 284.7, -999
48.0, 8.8931, 34.1526, 284.7, -999
49.0, 8.8932, 34.1526, 284.7, -999
50.0, 8.8933, 34.1526, 284.7, -999
51.0, 8.8934, 34.1526, 284.7, -999
52.0, 8.8936, 34.1525, 284.8, -999
53.0, 8.8937, 34.1526, 284.9, -999
54.0, 8.8936, 34.1527, 284.9, -999
55.0, 8.8928, 34.1527, 284.9, -999
56.0, 8.8776, 34.1533, 284.7, -999
57.0, 8.8592, 34.1538, 284.6, -999
58.0, 8.8463, 34.1547, 284.6, -999
59.0, 8.7519, 34.1584, 284.9, -999
60.0, 8.6559, 34.1617, 285.1, -999
61.0, 8.5898, 34.1635, 285.2, -999
62.0, 8.5008, 34.166, 285.6, -999
63.0, 8.4366, 34.1675, 285.8, -999
64.0, 8.4073, 34.1681, 286.1, -999
65.0, 8.3943, 34.1682, 286.4, -999
66.0, 8.385, 34.1684, 286.9, -999
67.0, 8.3815, 34.169, 287.4, -999
68.0, 8.3838, 34.1697, 287.3, -999
69.0, 8.3761, 34.1711, 287.2, -999
70.0, 8.3736, 34.1712, 287.1, -999
71.0, 8.3669, 34.1712, 287, -999
72.0, 8.3606, 34.1714, 286.9, -999
73.0, 8.3523, 34.1715, 286.9, -999
74.0, 8.3507, 34.1715, 287.1, -999
75.0, 8.3504, 34.1714, 287.2, -999
76.0, 8.3499, 34.1716, 287.3, -999
77.0, 8.3496, 34.1717, 287.4, -999
78.0, 8.3492, 34.1717, 287.4, -999
79.0, 8.348, 34.1717, 287.4, -999
80.0, 8.3476, 34.1719, 287.3, -999
81.0, 8.3471, 34.1718, 287.3, -999
82.0, 8.3454, 34.1719, 287.5, -999
83.0, 8.3444, 34.1718, 287.4, -999
84.0, 8.3399, 34.172, 287.3, -999
85.0, 8.3367, 34.1719, 287.3, -999
86.0, 8.3337, 34.1719, 287.3, -999
87.0, 8.3267, 34.172, 287.2, -999
88.0, 8.3204, 34.172, 287.2, -999
89.0, 8.3058, 34.1722, 287.3, -999
90.0, 8.2979, 34.1722, 287.2, -999
91.0, 8.281, 34.1722, 287.3, -999
92.0, 8.2681, 34.1721, 287.2, -999
93.0, 8.2632, 34.1721, 286.9, -999
94.0, 8.2437, 34.173, 286.7, -999
95.0, 8.1018, 34.1738, 287.1, -999
96.0, 8.0161, 34.1735, 287, -999
97.0, 7.8932, 34.1722, 287.2, -999
98.0, 7.7757, 34.1704, 287.5, -999
99.0, 7.6705, 34.1687, 288.1, -999
100.0, 7.5348, 34.1667, 289.4, -999
101.0, 7.211, 34.1649, 291.8, -999
102.0, 7.0453, 34.1636, 293.5, -999
103.0, 7.0026, 34.1647, 294.6, -999
104.0, 6.974, 34.1655, 295.3, -999
105.0, 6.9469, 34.1671, 295.6, -999
106.0, 6.8919, 34.1696, 295.6, -999
107.0, 6.7879, 34.1736, 295.6, -999
108.0, 6.7051, 34.1755, 295.4, -999
109.0, 6.6804, 34.1754, 295, -999
110.0, 6.6675, 34.1754, 294.9, -999
111.0, 6.6456, 34.1751, 294.9, -999
112.0, 6.6221, 34.1753, 295.1, -999
113.0, 6.5889, 34.1748, 295.4, -999
114.0, 6.5704, 34.1744, 295.6, -999
115.0, 6.5561, 34.174, 295.9, -999
116.0, 6.541, 34.1735, 296, -999
117.0, 6.5245, 34.1754, 295.8, -999
118.0, 6.529, 34.1773, 295.6, -999
119.0, 6.5346, 34.1795, 295.6, -999
120.0, 6.5377, 34.1807, 295.4, -999
121.0, 6.5379, 34.1809, 294.8, -999
122.0, 6.5191, 34.1842, 294.9, -999
123.0, 6.5043, 34.1871, 294.8, -999
124.0, 6.476, 34.1915, 294.7, -999
125.0, 6.4625, 34.1924, 294.3, -999
126.0, 6.4573, 34.1925, 293.9, -999
127.0, 6.4537, 34.1926, 293.4, -999
128.0, 6.4442, 34.1932, 293.1, -999
129.0, 6.4369, 34.1937, 293.2, -999
130.0, 6.4273, 34.1939, 293.4, -999
131.0, 6.4108, 34.1936, 293.5, -999
132.0, 6.3894, 34.1942, 293.4, -999
133.0, 6.3867, 34.1943, 293.3, -999
134.0, 6.3822, 34.1941, 293.2, -999
135.0, 6.367, 34.1942, 293.2, -999
136.0, 6.3585, 34.195, 293, -999
137.0, 6.3564, 34.1951, 292.8, -999
138.0, 6.3491, 34.196, 292.4, -999
139.0, 6.339, 34.1969, 292.5, -999
140.0, 6.3385, 34.197, 292.5, -999
141.0, 6.336, 34.197, 292.5, -999
142.0, 6.3278, 34.1983, 292.6, -999
143.0, 6.325, 34.1995, 292.6, -999
144.0, 6.3248, 34.1992, 292.4, -999
145.0, 6.3096, 34.1998, 292.5, -999
146.0, 6.3088, 34.1996, 292.4, -999
147.0, 6.3068, 34.1993, 292.4, -999
148.0, 6.2873, 34.1973, 292.5, -999
149.0, 6.2627, 34.1939, 292.5, -999
150.0, 6.2478, 34.1921, 292.5, -999
151.0, 6.2407, 34.1911, 292.3, -999
152.0, 6.2304, 34.1899, 292.3, -999
153.0, 6.2249, 34.189, 292.4, -999
154.0, 6.2102, 34.1872, 292.5, -999
155.0, 6.1846, 34.1844, 292.8, -999
156.0, 6.1677, 34.1829, 292.8, -999
157.0, 6.1717, 34.1841, 292.7, -999
158.0, 6.181, 34.1876, 292.7, -999
159.0, 6.177, 34.1876, 292.8, -999
160.0, 6.1683, 34.1867, 292.6, -999
161.0, 6.1605, 34.186, 292.6, -999
162.0, 6.1625, 34.1876, 292.6, -999
163.0, 6.168, 34.1896, 292.7, -999
164.0, 6.1764, 34.1916, 292.7, -999
165.0, 6.18, 34.1926, 292.7, -999
166.0, 6.1898, 34.195, 292.4, -999
167.0, 6.1939, 34.1968, 292.4, -999
168.0, 6.1905, 34.1963, 292.3, -999
169.0, 6.187, 34.196, 292, -999
170.0, 6.1836, 34.1955, 291.9, -999
171.0, 6.1735, 34.1963, 292, -999
172.0, 6.1669, 34.196, 292, -999
173.0, 6.166, 34.1965, 291.9, -999
174.0, 6.1551, 34.1956, 291.8, -999
175.0, 6.1546, 34.1969, 291.5, -999
176.0, 6.1667, 34.2008, 291.3, -999
177.0, 6.1624, 34.2006, 291.4, -999
178.0, 6.1538, 34.1998, 291.3, -999
179.0, 6.1461, 34.1993, 291.4, -999
180.0, 6.1435, 34.1991, 291.3, -999
181.0, 6.1573, 34.2026, 291.2, -999
182.0, 6.1568, 34.2029, 291.2, -999
183.0, 6.1397, 34.2011, 291.3, -999
184.0, 6.1376, 34.2013, 291.3, -999
185.0, 6.1417, 34.2025, 291, -999
186.0, 6.1317, 34.2018, 291.2, -999
187.0, 6.1149, 34.1997, 291.4, -999
188.0, 6.11, 34.1991, 291.5, -999
189.0, 6.1082, 34.199, 291.5, -999
190.0, 6.1088, 34.1993, 291.5, -999
191.0, 6.1234, 34.2032, 291.4, -999
192.0, 6.131, 34.2049, 291.2, -999
193.0, 6.1329, 34.2071, 291, -999
194.0, 6.1205, 34.2065, 291, -999
195.0, 6.1186, 34.2063, 290.9, -999
196.0, 6.1145, 34.206, 290.8, -999
197.0, 6.1025, 34.2047, 290.8, -999
198.0, 6.0968, 34.2047, 290.8, -999
199.0, 6.1019, 34.2057, 290.7, -999
200.0, 6.1081, 34.2071, 290.7, -999
201.0, 6.1144, 34.2084, 290.7, -999
202.0, 6.1206, 34.2099, 290.6, -999
203.0, 6.1232, 34.2117, 290.6, -999
204.0, 6.1207, 34.2118, 290.5, -999
205.0, 6.1017, 34.2095, 290.4, -999
206.0, 6.0853, 34.2073, 290.3, -999
207.0, 6.0793, 34.2064, 290.3, -999
208.0, 6.0908, 34.209, 290.2, -999
209.0, 6.0898, 34.2092, 290.3, -999
210.0, 6.0872, 34.2091, 290.3, -999
211.0, 6.0878, 34.2094, 290.3, -999
212.0, 6.0833, 34.2092, 290.1, -999
213.0, 6.076, 34.2088, 290.2, -999
214.0, 6.0787, 34.2096, 290.2, -999
215.0, 6.1122, 34.2158, 289.9, -999
216.0, 6.119, 34.2173, 289.9, -999
217.0, 6.1266, 34.2188, 289.7, -999
218.0, 6.1361, 34.221, 289.4, -999
219.0, 6.143, 34.2225, 289.1, -999
220.0, 6.1459, 34.223, 289, -999
221.0, 6.1484, 34.2238, 288.7, -999
222.0, 6.1387, 34.2211, 287.7, -999
223.0, 6.1238, 34.2214, 288.2, -999
224.0, 6.1195, 34.2213, 288.4, -999
225.0, 6.1187, 34.2213, 288.4, -999
226.0, 6.1294, 34.2234, 288.1, -999
227.0, 6.1372, 34.2258, 287.7, -999
228.0, 6.1433, 34.2273, 287.6, -999
229.0, 6.1528, 34.2298, 287.5, -999
230.0, 6.1545, 34.2303, 287.4, -999
231.0, 6.1544, 34.2307, 287.2, -999
232.0, 6.1512, 34.2293, 286.5, -999
233.0, 6.1559, 34.2313, 286.2, -999
234.0, 6.1587, 34.2328, 286.2, -999
235.0, 6.1572, 34.2335, 286.3, -999
236.0, 6.1557, 34.2333, 286.2, -999
237.0, 6.1569, 34.2336, 286.1, -999
238.0, 6.1575, 34.2331, 285.7, -999
239.0, 6.1594, 34.2338, 285.5, -999
240.0, 6.1661, 34.2361, 285.5, -999
241.0, 6.1701, 34.2374, 285.4, -999
242.0, 6.1712, 34.2378, 285.1, -999
243.0, 6.1754, 34.2391, 284.7, -999
244.0, 6.1768, 34.2398, 284.3, -999
245.0, 6.1772, 34.2402, 284.1, -999
246.0, 6.1845, 34.242, 283.8, -999
247.0, 6.1876, 34.243, 283.6, -999
248.0, 6.1879, 34.2432, 283.4, -999
249.0, 6.1888, 34.2433, 283.2, -999
250.0, 6.1951, 34.2457, 282.9, -999
251.0, 6.1994, 34.2477, 282.7, -999
252.0, 6.1947, 34.2476, 282.7, -999
253.0, 6.1921, 34.2473, 282.6, -999
254.0, 6.1835, 34.2461, 282.5, -999
255.0, 6.178, 34.2462, 282.4, -999
256.0, 6.1754, 34.2475, 282.1, -999
257.0, 6.1751, 34.2482, 281.9, -999
258.0, 6.1775, 34.2495, 281.9, -999
259.0, 6.1779, 34.25, 281.7, -999
260.0, 6.177, 34.2503, 281.6, -999
261.0, 6.1795, 34.2516, 281.4, -999
262.0, 6.1834, 34.2538, 281.2, -999
263.0, 6.1828, 34.2542, 280.9, -999
264.0, 6.1846, 34.2551, 280.5, -999
265.0, 6.1842, 34.2557, 280.4, -999
266.0, 6.1817, 34.2558, 280.1, -999
267.0, 6.1751, 34.2555, 280, -999
268.0, 6.1738, 34.2562, 280, -999
269.0, 6.1792, 34.2576, 280, -999
270.0, 6.1807, 34.2582, 280, -999
271.0, 6.1808, 34.2579, 279.7, -999
272.0, 6.1853, 34.2603, 279.4, -999
273.0, 6.181, 34.2604, 279.5, -999
274.0, 6.1738, 34.2592, 279.4, -999
275.0, 6.16, 34.2572, 279.2, -999
276.0, 6.1452, 34.2559, 279.1, -999
277.0, 6.1533, 34.2583, 279.1, -999
278.0, 6.1554, 34.259, 279.2, -999
279.0, 6.1597, 34.2602, 279.3, -999
280.0, 6.1597, 34.2605, 279.3, -999
281.0, 6.1484, 34.2592, 279.2, -999
282.0, 6.135, 34.2576, 279, -999
283.0, 6.126, 34.2571, 279.1, -999
284.0, 6.1234, 34.2572, 279.1, -999
285.0, 6.1234, 34.2572, 279.1, -999
286.0, 6.1248, 34.2579, 278.9, -999
287.0, 6.1273, 34.2589, 278.7, -999
288.0, 6.1236, 34.2592, 278.5, -999
289.0, 6.1222, 34.2593, 278.3, -999
290.0, 6.1217, 34.2597, 278.3, -999
291.0, 6.1217, 34.2598, 278.4, -999
292.0, 6.121, 34.2603, 278.5, -999
293.0, 6.1197, 34.2601, 278.5, -999
294.0, 6.1178, 34.2602, 278.4, -999
295.0, 6.1153, 34.26, 278.3, -999
296.0, 6.1078, 34.2596, 278.3, -999
297.0, 6.1054, 34.2595, 278.4, -999
298.0, 6.1047, 34.2594, 278.3, -999
299.0, 6.105, 34.2593, 278.3, -999
300.0, 6.1036, 34.2595, 278.2, -999
301.0, 6.0991, 34.2595, 278.2, -999
302.0, 6.0967, 34.2597, 278.2, -999
303.0, 6.0946, 34.2597, 278.2, -999
304.0, 6.0963, 34.2601, 278.1, -999
305.0, 6.0953, 34.26, 278, -999
306.0, 6.0921, 34.2597, 278.1, -999
307.0, 6.0867, 34.2592, 278.2, -999
308.0, 6.0859, 34.2591, 278.2, -999
309.0, 6.086, 34.2598, 278.3, -999
310.0, 6.0857, 34.2598, 278.2, -999
311.0, 6.0846, 34.2599, 278.2, -999
312.0, 6.0849, 34.2601, 277.9, -999
313.0, 6.0853, 34.2603, 277.8, -999
