CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 28_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_28_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 12:45:00
#CTD_START_LATITUDE: -43.8355
#CTD_START_LONGITUDE: 146.60967
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.83467
#CTD_BOTTOM_LONGITUDE: 146.61133
#CTD_END_TIME: 13:05:00
#CTD_END_LATITUDE: -43.833
#CTD_END_LONGITUDE: 146.61567
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 12.771, 35.116001, 6.0995, -999
4, 12.775, 35.117001, 10.631, -999
6, 12.774, 35.118999, 10.515, -999
8, 12.774, 35.120998, 10.158, -999
10, 12.774, 35.123001, 10.79, -999
12, 12.775, 35.125, 10.841, -999
14, 12.776, 35.126999, 10.574, -999
16, 12.776, 35.130001, 10.449, -999
18, 12.778, 35.132, 10.951, -999
20, 12.786, 35.133999, 11.583, -999
22, 12.786, 35.136002, 10.761, -999
24, 12.786, 35.138, 11.623, -999
26, 12.787, 35.139999, 11.877, -999
28, 12.787, 35.140999, 10.985, -999
30, 12.786, 35.141998, 11.302, -999
32, 12.787, 35.144001, 11.411, -999
34, 12.787, 35.145, 10.918, -999
36, 12.787, 35.146, 10.53, -999
38, 12.787, 35.146999, 10.6, -999
40, 12.787, 35.147999, 10.049, -999
42, 12.789, 35.148998, 10.409, -999
44, 12.789, 35.148998, 10.628, -999
46, 12.788, 35.150002, 10.333, -999
48, 12.789, 35.151001, 11.98, -999
50, 12.789, 35.152, 11.312, -999
52, 12.79, 35.153, 11.252, -999
54, 12.789, 35.153, 11.552, -999
56, 12.789, 35.153999, 11.053, -999
58, 12.792, 35.154999, 10.859, -999
60, 12.789, 35.153999, 10.918, -999
62, 12.788, 35.154999, 11.062, -999
64, 12.787, 35.155998, 10.596, -999
66, 12.79, 35.155998, 10.706, -999
68, 12.79, 35.157001, 11.374, -999
70, 12.791, 35.158001, 11.264, -999
72, 12.792, 35.158001, 10.835, -999
74, 12.793, 35.159, 10.426, -999
76, 12.793, 35.159, 10.663, -999
78, 12.793, 35.158001, 11.067, -999
80, 12.793, 35.159, 11.463, -999
82, 12.794, 35.16, 12.155, -999
84, 12.794, 35.16, 12.07, -999
86, 12.795, 35.160999, 10.744, -999
88, 12.795, 35.160999, 10.846, -999
90, 12.797, 35.166, 11.133, -999
92, 12.798, 35.167, 10.054, -999
94, 12.799, 35.167, 9.1304, -999
96, 12.799, 35.167, 9.2556, -999
98, 12.798, 35.167999, 15.354, -999
100, 12.798, 35.168999, 13.037, -999
102, 12.797, 35.168999, 10.224, -999
104, 12.796, 35.168999, 10.596, -999
106, 12.782, 35.169998, 8.8062, -999
108, 12.776, 35.169998, 7.5872, -999
110, 12.773, 35.169998, 18.874001, -999
112, 12.771, 35.169998, 11.357, -999
114, 12.77, 35.171001, 8.6292, -999
116, 12.766, 35.172001, 7.7816, -999
118, 12.765, 35.173, 7.132, -999
120, 12.768, 35.175999, 9.2392, -999
122, 12.773, 35.178001, 6.7414, -999
124, 12.767, 35.176998, 7.4611, -999
126, 12.739, 35.172001, 7.5125, -999
128, 12.655, 35.154999, 6.867, -999
130, 12.505, 35.134998, 9.2027, -999
132, 12.41, 35.123001, 5.512, -999
134, 12.303, 35.108002, 5.7284, -999
136, 12.219, 35.098, 6.0939, -999
138, 12.136, 35.087002, 6.4232, -999
