CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 28_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09FA19971125_CTD_28_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 12:45:00
CTD_START_LATITUDE = -43.8355
CTD_START_LONGITUDE = 146.60967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.83467
CTD_BOTTOM_LONGITUDE = 146.61133
CTD_END_TIME = 13:05:00
CTD_END_LATITUDE = -43.833
CTD_END_LONGITUDE = 146.61567
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 12.771, 35.116001, 6.0995
4, 12.775, 35.117001, 10.631
6, 12.774, 35.118999, 10.515
8, 12.774, 35.120998, 10.158
10, 12.774, 35.123001, 10.79
12, 12.775, 35.125, 10.841
14, 12.776, 35.126999, 10.574
16, 12.776, 35.130001, 10.449
18, 12.778, 35.132, 10.951
20, 12.786, 35.133999, 11.583
22, 12.786, 35.136002, 10.761
24, 12.786, 35.138, 11.623
26, 12.787, 35.139999, 11.877
28, 12.787, 35.140999, 10.985
30, 12.786, 35.141998, 11.302
32, 12.787, 35.144001, 11.411
34, 12.787, 35.145, 10.918
36, 12.787, 35.146, 10.53
38, 12.787, 35.146999, 10.6
40, 12.787, 35.147999, 10.049
42, 12.789, 35.148998, 10.409
44, 12.789, 35.148998, 10.628
46, 12.788, 35.150002, 10.333
48, 12.789, 35.151001, 11.98
50, 12.789, 35.152, 11.312
52, 12.79, 35.153, 11.252
54, 12.789, 35.153, 11.552
56, 12.789, 35.153999, 11.053
58, 12.792, 35.154999, 10.859
60, 12.789, 35.153999, 10.918
62, 12.788, 35.154999, 11.062
64, 12.787, 35.155998, 10.596
66, 12.79, 35.155998, 10.706
68, 12.79, 35.157001, 11.374
70, 12.791, 35.158001, 11.264
72, 12.792, 35.158001, 10.835
74, 12.793, 35.159, 10.426
76, 12.793, 35.159, 10.663
78, 12.793, 35.158001, 11.067
80, 12.793, 35.159, 11.463
82, 12.794, 35.16, 12.155
84, 12.794, 35.16, 12.07
86, 12.795, 35.160999, 10.744
88, 12.795, 35.160999, 10.846
90, 12.797, 35.166, 11.133
92, 12.798, 35.167, 10.054
94, 12.799, 35.167, 9.1304
96, 12.799, 35.167, 9.2556
98, 12.798, 35.167999, 15.354
100, 12.798, 35.168999, 13.037
102, 12.797, 35.168999, 10.224
104, 12.796, 35.168999, 10.596
106, 12.782, 35.169998, 8.8062
108, 12.776, 35.169998, 7.5872
110, 12.773, 35.169998, 18.874001
112, 12.771, 35.169998, 11.357
114, 12.77, 35.171001, 8.6292
116, 12.766, 35.172001, 7.7816
118, 12.765, 35.173, 7.132
120, 12.768, 35.175999, 9.2392
122, 12.773, 35.178001, 6.7414
124, 12.767, 35.176998, 7.4611
126, 12.739, 35.172001, 7.5125
128, 12.655, 35.154999, 6.867
130, 12.505, 35.134998, 9.2027
132, 12.41, 35.123001, 5.512
134, 12.303, 35.108002, 5.7284
136, 12.219, 35.098, 6.0939
138, 12.136, 35.087002, 6.4232
