CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 30_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09FA19971125_CTD_30_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 17:06:00
CTD_START_LATITUDE = -44.1125
CTD_START_LONGITUDE = 146.61033
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -44.113
CTD_BOTTOM_LONGITUDE = 146.61233
CTD_END_TIME = 17:42:00
CTD_END_LATITUDE = -44.11533
CTD_END_LONGITUDE = 146.61267
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.709, 35.292, 14.144
4, 13.714, 35.299999, 21.937
6, 13.72, 35.300999, 16.243999
8, 13.717, 35.304001, 20.323999
10, 13.72, 35.305, 14.464
12, 13.718, 35.306999, 14.91
14, 13.721, 35.308998, 17.783001
16, 13.728, 35.310001, 14.305
18, 13.726, 35.312, 21.787001
20, 13.726, 35.313999, 20.179001
22, 13.726, 35.314999, 20.23
24, 13.728, 35.317001, 23.627001
26, 13.728, 35.318001, 16.943001
28, 13.728, 35.32, 18.812
30, 13.729, 35.320999, 27.540001
32, 13.73, 35.321999, 16.669001
34, 13.73, 35.324001, 24.747999
36, 13.726, 35.325001, 16.584999
38, 13.721, 35.325001, 21.208
40, 13.72, 35.326, 26.878
42, 13.713, 35.327, 19.787001
44, 13.701, 35.327, 11.742
46, 13.702, 35.327999, 33.928001
48, 13.71, 35.330002, 26.476
50, 13.707, 35.328999, 29.478001
52, 13.671, 35.327999, 23.375
54, 13.63, 35.326, 28.174999
56, 13.583, 35.325001, 14.534
58, 13.558, 35.326, 19.82
60, 13.548, 35.326, 15.205
62, 13.541, 35.326, 25.094
64, 13.531, 35.327, 23.011999
66, 13.529, 35.327999, 12.091
68, 13.521, 35.327999, 9.3651
70, 13.515, 35.328999, 9.4958
