CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 30_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_30_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 17:06:00
#CTD_START_LATITUDE: -44.1125
#CTD_START_LONGITUDE: 146.61033
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -44.113
#CTD_BOTTOM_LONGITUDE: 146.61233
#CTD_END_TIME: 17:42:00
#CTD_END_LATITUDE: -44.11533
#CTD_END_LONGITUDE: 146.61267
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.709, 35.292, 14.144, -999
4, 13.714, 35.299999, 21.937, -999
6, 13.72, 35.300999, 16.243999, -999
8, 13.717, 35.304001, 20.323999, -999
10, 13.72, 35.305, 14.464, -999
12, 13.718, 35.306999, 14.91, -999
14, 13.721, 35.308998, 17.783001, -999
16, 13.728, 35.310001, 14.305, -999
18, 13.726, 35.312, 21.787001, -999
20, 13.726, 35.313999, 20.179001, -999
22, 13.726, 35.314999, 20.23, -999
24, 13.728, 35.317001, 23.627001, -999
26, 13.728, 35.318001, 16.943001, -999
28, 13.728, 35.32, 18.812, -999
30, 13.729, 35.320999, 27.540001, -999
32, 13.73, 35.321999, 16.669001, -999
34, 13.73, 35.324001, 24.747999, -999
36, 13.726, 35.325001, 16.584999, -999
38, 13.721, 35.325001, 21.208, -999
40, 13.72, 35.326, 26.878, -999
42, 13.713, 35.327, 19.787001, -999
44, 13.701, 35.327, 11.742, -999
46, 13.702, 35.327999, 33.928001, -999
48, 13.71, 35.330002, 26.476, -999
50, 13.707, 35.328999, 29.478001, -999
52, 13.671, 35.327999, 23.375, -999
54, 13.63, 35.326, 28.174999, -999
56, 13.583, 35.325001, 14.534, -999
58, 13.558, 35.326, 19.82, -999
60, 13.548, 35.326, 15.205, -999
62, 13.541, 35.326, 25.094, -999
64, 13.531, 35.327, 23.011999, -999
66, 13.529, 35.327999, 12.091, -999
68, 13.521, 35.327999, 9.3651, -999
70, 13.515, 35.328999, 9.4958, -999
72, 13.511, 35.328999, 9.9011, -999
74, 13.506, 35.330002, 13.801, -999
76, 13.502, 35.331001, 9.6937, -999
78, 13.495, 35.332001, 11.624, -999
80, 13.491, 35.333, 9.0051, -999
82, 13.479, 35.334, 7.5238, -999
84, 13.475, 35.334999, 9.3909, -999
86, 13.465, 35.334999, 21.85, -999
88, 13.444, 35.334999, 16.014999, -999
90, 13.436, 35.334999, 8.5758, -999
92, 13.42, 35.333, 7.9667, -999
94, 13.407, 35.332001, 9.2115, -999
96, 13.399, 35.332001, 7.3113, -999
98, 13.391, 35.330002, 8.8109, -999
100, 13.378, 35.328999, 12.751, -999
102, 13.354, 35.326, 12.005, -999
104, 13.34, 35.324001, 8.3854, -999
106, 13.326, 35.320999, 14.783, -999
108, 13.313, 35.319, 7.7805, -999
110, 13.302, 35.317001, 7.3332, -999
112, 13.206, 35.299, 6.1196, -999
114, 13.011, 35.27, 8.0221, -999
116, 12.941, 35.259998, 9.901, -999
118, 12.912, 35.257999, 11.767, -999
120, 12.898, 35.256001, 6.7961, -999
122, 12.892, 35.257, 4.5165, -999
124, 12.889, 35.256001, 3.8009, -999
126, 12.881, 35.255001, 4.8387, -999
128, 12.863, 35.252998, 8.7384, -999
130, 12.859, 35.251999, 5.0792, -999
132, 12.825, 35.245998, 4.235, -999
134, 12.808, 35.243999, 4.2072, -999
136, 12.808, 35.243, 3.8909, -999
138, 12.803, 35.243, 3.6013, -999
140, 12.794, 35.242001, 4.2979, -999
142, 12.79, 35.242001, 3.4807, -999
144, 12.792, 35.243, 3.0451, -999
146, 12.794, 35.243999, 3.1737, -999
148, 12.804, 35.247002, 5.454, -999
150, 12.804, 35.248001, 13.826, -999
152, 12.807, 35.249001, 6.6658, -999
154, 12.806, 35.249001, 5.8815, -999
156, 12.805, 35.25, 5.6669, -999
158, 12.795, 35.25, 3.9597, -999
160, 12.784, 35.249001, 5.4019, -999
162, 12.772, 35.248001, 31.125999, -999
164, 12.763, 35.247002, 13.229, -999
166, 12.749, 35.244999, 5.2348, -999
168, 12.741, 35.244999, 3.3066, -999
170, 12.677, 35.231998, 3.2809, -999
172, 12.51, 35.209999, 3.2626, -999
174, 12.499, 35.208, 2.8026, -999
176, 12.492, 35.207001, 2.9192, -999
178, 12.488, 35.207001, 2.6013, -999
180, 12.479, 35.205002, 2.4534, -999
182, 12.475, 35.203999, 2.339, -999
184, 12.472, 35.202999, 2.1612, -999
186, 12.401, 35.191002, 2.1876, -999
