CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 63_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_63_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 18:05:00
#CTD_START_LATITUDE: -40.28567
#CTD_START_LONGITUDE: 143.381
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.28467
#CTD_BOTTOM_LONGITUDE: 143.38133
#CTD_END_TIME: 18:21:00
#CTD_END_LATITUDE: -40.28217
#CTD_END_LONGITUDE: 143.38117
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 63
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.563, 35.174, 13.293, -999
4, 14.565, 35.175999, 16.165001, -999
6, 14.566, 35.178001, 16.327999, -999
8, 14.568, 35.18, 15.699, -999
10, 14.563, 35.181, 16.091, -999
12, 14.563, 35.183998, 16.212, -999
14, 14.564, 35.186001, 15.804, -999
16, 14.561, 35.187, 15.532, -999
18, 14.498, 35.179001, 15.827, -999
20, 14.391, 35.178001, 16.789, -999
22, 14.362, 35.179001, 18.409, -999
24, 14.329, 35.181, 18.642, -999
26, 14.303, 35.181999, 19.364, -999
28, 14.141, 35.174, 19.476, -999
30, 13.741, 35.168999, 18.382, -999
32, 13.637, 35.166, 16.541, -999
34, 13.554, 35.167, 16.51, -999
36, 13.338, 35.188999, 16.103001, -999
38, 13.175, 35.207001, 13.622, -999
40, 13.083, 35.205002, 11.653, -999
42, 13.001, 35.200001, 10.082, -999
44, 12.972, 35.208, 9.2518, -999
46, 12.967, 35.223, 8.2704, -999
48, 12.962, 35.228001, 7.2826, -999
50, 12.957, 35.230999, 6.5697, -999
52, 12.954, 35.234001, 6.1082, -999
54, 12.951, 35.238998, 5.9789, -999
56, 12.947, 35.240002, 5.7124, -999
58, 12.891, 35.237, 5.6087, -999
60, 12.836, 35.234001, 4.8214, -999
62, 12.806, 35.233002, 4.3369, -999
64, 12.799, 35.234001, 4.0009, -999
66, 12.793, 35.234001, 3.6612, -999
68, 12.785, 35.234001, 3.6517, -999
70, 12.772, 35.233002, 3.8581, -999
72, 12.736, 35.228001, 3.6156, -999
74, 12.724, 35.227001, 3.3029, -999
76, 12.691, 35.223, 3.1546, -999
78, 12.664, 35.222, 2.9227, -999
80, 12.662, 35.223, 2.56, -999
82, 12.662, 35.223999, 2.529, -999
84, 12.662, 35.224998, 2.5396, -999
86, 12.666, 35.227001, 2.4675, -999
88, 12.661, 35.226002, 2.335, -999
90, 12.658, 35.226002, 2.3483, -999
92, 12.659, 35.227001, 2.443, -999
94, 12.659, 35.227001, 2.3335, -999
96, 12.655, 35.227001, 2.3525, -999
98, 12.655, 35.227001, 2.5512, -999
100, 12.629, 35.223, 2.3889, -999
102, 12.552, 35.207001, 2.2572, -999
104, 12.523, 35.206001, 2.0786, -999
106, 12.523, 35.206001, 1.8626, -999
108, 12.518, 35.206001, 1.9003, -999
110, 12.515, 35.206001, 1.9965, -999
112, 12.509, 35.206001, 1.907, -999
114, 12.505, 35.206001, 1.822, -999
116, 12.502, 35.206001, 1.901, -999
118, 12.498, 35.206001, 1.8081, -999
120, 12.496, 35.206001, 1.6766, -999
122, 12.495, 35.206001, 1.7018, -999
124, 12.495, 35.206001, 1.7194, -999
126, 12.493, 35.207001, 1.5707, -999
128, 12.491, 35.207001, 1.5767, -999
130, 12.492, 35.207001, 1.5685, -999
132, 12.491, 35.207001, 1.6116, -999
134, 12.487, 35.207001, 1.6276, -999
136, 12.473, 35.205002, 1.6306, -999
138, 12.472, 35.205002, 1.5933, -999
140, 12.469, 35.205002, 1.6536, -999
142, 12.468, 35.205002, 1.6344, -999
144, 12.445, 35.201, 1.715, -999
146, 12.423, 35.199001, 1.5765, -999
148, 12.414, 35.198002, 1.573, -999
150, 12.404, 35.196999, 1.5115, -999
152, 12.402, 35.196999, 1.6061, -999
154, 12.404, 35.198002, 1.4902, -999
156, 12.403, 35.196999, 1.4334, -999
158, 12.4, 35.198002, 1.4464, -999
160, 12.401, 35.198002, 1.4781, -999
162, 12.402, 35.199001, 1.5439, -999
164, 12.402, 35.199001, 1.5442, -999
166, 12.395, 35.196999, 1.5614, -999
168, 12.386, 35.195999, 1.6118, -999
170, 12.382, 35.195999, 1.5742, -999
172, 12.371, 35.194, 1.6653, -999
174, 12.344, 35.188999, 1.6121, -999
176, 12.31, 35.185001, 1.5825, -999
178, 12.3, 35.183998, 1.556, -999
180, 12.3, 35.183998, 1.4926, -999
182, 12.294, 35.182999, 1.5834, -999
184, 12.287, 35.181999, 1.6614, -999
186, 12.283, 35.181, 1.5592, -999
188, 12.287, 35.181999, 1.5228, -999
190, 12.285, 35.181999, 1.4848, -999
192, 12.279, 35.18, 1.4126, -999
194, 12.263, 35.179001, 1.481, -999
196, 12.258, 35.178001, 1.4212, -999
198, 12.256, 35.176998, 1.3753, -999
200, 12.231, 35.173, 1.4111, -999
202, 12.216, 35.172001, 1.4025, -999
