CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 63_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:25:07 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 09FA19971125_CTD_63_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 18:05:00
CTD_START_LATITUDE = -40.28567
CTD_START_LONGITUDE = 143.381
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.28467
CTD_BOTTOM_LONGITUDE = 143.38133
CTD_END_TIME = 18:21:00
CTD_END_LATITUDE = -40.28217
CTD_END_LONGITUDE = 143.38117
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.563, 35.174, 13.293
4, 14.565, 35.175999, 16.165001
6, 14.566, 35.178001, 16.327999
8, 14.568, 35.18, 15.699
10, 14.563, 35.181, 16.091
12, 14.563, 35.183998, 16.212
14, 14.564, 35.186001, 15.804
16, 14.561, 35.187, 15.532
18, 14.498, 35.179001, 15.827
20, 14.391, 35.178001, 16.789
22, 14.362, 35.179001, 18.409
24, 14.329, 35.181, 18.642
26, 14.303, 35.181999, 19.364
28, 14.141, 35.174, 19.476
30, 13.741, 35.168999, 18.382
32, 13.637, 35.166, 16.541
34, 13.554, 35.167, 16.51
36, 13.338, 35.188999, 16.103001
38, 13.175, 35.207001, 13.622
40, 13.083, 35.205002, 11.653
42, 13.001, 35.200001, 10.082
44, 12.972, 35.208, 9.2518
46, 12.967, 35.223, 8.2704
48, 12.962, 35.228001, 7.2826
50, 12.957, 35.230999, 6.5697
52, 12.954, 35.234001, 6.1082
54, 12.951, 35.238998, 5.9789
56, 12.947, 35.240002, 5.7124
58, 12.891, 35.237, 5.6087
60, 12.836, 35.234001, 4.8214
62, 12.806, 35.233002, 4.3369
64, 12.799, 35.234001, 4.0009
66, 12.793, 35.234001, 3.6612
68, 12.785, 35.234001, 3.6517
70, 12.772, 35.233002, 3.8581
72, 12.736, 35.228001, 3.6156
74, 12.724, 35.227001, 3.3029
76, 12.691, 35.223, 3.1546
78, 12.664, 35.222, 2.9227
80, 12.662, 35.223, 2.56
82, 12.662, 35.223999, 2.529
84, 12.662, 35.224998, 2.5396
86, 12.666, 35.227001, 2.4675
88, 12.661, 35.226002, 2.335
90, 12.658, 35.226002, 2.3483
92, 12.659, 35.227001, 2.443
94, 12.659, 35.227001, 2.3335
96, 12.655, 35.227001, 2.3525
98, 12.655, 35.227001, 2.5512
100, 12.629, 35.223, 2.3889
102, 12.552, 35.207001, 2.2572
104, 12.523, 35.206001, 2.0786
106, 12.523, 35.206001, 1.8626
108, 12.518, 35.206001, 1.9003
110, 12.515, 35.206001, 1.9965
112, 12.509, 35.206001, 1.907
114, 12.505, 35.206001, 1.822
116, 12.502, 35.206001, 1.901
118, 12.498, 35.206001, 1.8081
120, 12.496, 35.206001, 1.6766
122, 12.495, 35.206001, 1.7018
124, 12.495, 35.206001, 1.7194
126, 12.493, 35.207001, 1.5707
128, 12.491, 35.207001, 1.5767
130, 12.492, 35.207001, 1.5685
132, 12.491, 35.207001, 1.6116
134, 12.487, 35.207001, 1.6276
136, 12.473, 35.205002, 1.6306
138, 12.472, 35.205002, 1.5933
140, 12.469, 35.205002, 1.6536
142, 12.468, 35.205002, 1.6344
144, 12.445, 35.201, 1.715
146, 12.423, 35.199001, 1.5765
148, 12.414, 35.198002, 1.573
150, 12.404, 35.196999, 1.5115
152, 12.402, 35.196999, 1.6061
154, 12.404, 35.198002, 1.4902
156, 12.403, 35.196999, 1.4334
158, 12.4, 35.198002, 1.4464
160, 12.401, 35.198002, 1.4781
162, 12.402, 35.199001, 1.5439
164, 12.402, 35.199001, 1.5442
166, 12.395, 35.196999, 1.5614
168, 12.386, 35.195999, 1.6118
170, 12.382, 35.195999, 1.5742
172, 12.371, 35.194, 1.6653
174, 12.344, 35.188999, 1.6121
176, 12.31, 35.185001, 1.5825
178, 12.3, 35.183998, 1.556
180, 12.3, 35.183998, 1.4926
182, 12.294, 35.182999, 1.5834
184, 12.287, 35.181999, 1.6614
186, 12.283, 35.181, 1.5592
188, 12.287, 35.181999, 1.5228
190, 12.285, 35.181999, 1.4848
192, 12.279, 35.18, 1.4126
194, 12.263, 35.179001, 1.481
196, 12.258, 35.178001, 1.4212
198, 12.256, 35.176998, 1.3753
200, 12.231, 35.173, 1.4111
202, 12.216, 35.172001, 1.4025
