CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:02 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 320620060703_CTD_15_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 07:48:19
CTD_START_LATITUDE = -62.3598333333333
CTD_START_LONGITUDE = -58.039
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -1.6728, 34.1736, 7.95562, 0.2106, 13.8155
4, -1.673, 34.1732, 7.96563, 0.1967, 13.8155
5, -1.6772, 34.1734, 7.96714, 0.2031, 13.8155
6, -1.6791, 34.1737, 7.96414, 0.2065, 13.8155
7, -1.6829, 34.1735, 7.964, 0.2249, 13.8155
8, -1.6867, 34.1738, 7.9681, 0.2165, 13.8155
9, -1.6877, 34.1739, 7.96625, 0.2246, 13.8155
10, -1.6845, 34.174, 7.96703, 0.2126, 13.8155
11, -1.6849, 34.1746, 7.96775, 0.2054, 13.8155
12, -1.6852, 34.1746, 7.96968, 0.2126, 13.8155
13, -1.6859, 34.1748, 7.96697, 0.2311, 13.8155
14, -1.6881, 34.1745, 7.96756, 0.2137, 13.8155
15, -1.6896, 34.1744, 7.96836, 0.2225, 13.8155
16, -1.6907, 34.1744, 7.97111, 0.2252, 13.8155
17, -1.6889, 34.1743, 7.97265, 0.2141, 13.8155
18, -1.6898, 34.1743, 7.97478, 0.228, 13.8155
19, -1.6886, 34.1749, 7.97548, 0.203, 13.8155
20, -1.6863, 34.1749, 7.97345, 0.2092, 13.8155
21, -1.6868, 34.1748, 7.97125, 0.2105, 13.8155
22, -1.6868, 34.1751, 7.96512, 0.2211, 13.8155
23, -1.6858, 34.1754, 7.96623, 0.2121, 13.8155
24, -1.6851, 34.1755, 7.96785, 0.2197, 13.8155
25, -1.6857, 34.1755, 7.9729, 0.2092, 13.8155
26, -1.6855, 34.1756, 7.97007, 0.2145, 13.8155
27, -1.685, 34.1758, 7.9691, 0.2066, 13.8155
28, -1.6838, 34.1761, 7.96649, 0.2157, 13.8155
29, -1.6825, 34.1763, 7.96262, 0.2197, 13.8155
30, -1.683, 34.1763, 7.9633, 0.2028, 13.8155
31, -1.6832, 34.1763, 7.96459, 0.2131, 13.8155
32, -1.6828, 34.1766, 7.96555, 0.2142, 13.8155
33, -1.684, 34.1764, 7.96606, 0.1989, 13.8155
34, -1.681, 34.177, 7.9659, 0.2067, 13.8155
35, -1.6776, 34.1773, 7.96293, 0.2144, 13.8155
