CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.3894, 33.0131, 204.3, 0.0722
3.0, 27.3839, 33.0134, 203.7, 0.0739
4.0, 27.3868, 33.0133, 203.9, 0.0722
5.0, 27.3897, 33.0132, 204.1, 0.0727
6.0, 27.3926, 33.0132, 204.2, 0.0727
7.0, 27.3955, 33.0131, 204.4, 0.0731
8.0, 27.3965, 33.0129, 204.3, -999
9.0, 27.395, 33.013, 204.3, 0.0731
10.0, 27.3921, 33.0129, 204.3, 0.0747
11.0, 27.3917, 33.0129, 204.5, 0.0727
12.0, 27.3915, 33.0129, 204.2, 0.0735
13.0, 27.3893, 33.0126, 204.8, 0.0763
14.0, 27.3893, 33.0125, 204.7, 0.0739
15.0, 27.3863, 33.0128, 204.5, 0.0739
16.0, 27.3882, 33.0128, 204.4, 0.0735
17.0, 27.3848, 33.0124, 204.8, 0.0751
18.0, 27.3833, 33.0124, 204.3, 0.0739
19.0, 27.3792, 33.0122, 204.3, 0.0739
20.0, 27.37, 33.0122, 204.6, 0.0743
21.0, 27.3658, 33.0122, 204.7, 0.0792
22.0, 27.3647, 33.0123, 204.7, 0.0755
23.0, 27.3601, 33.0128, 204.7, 0.0751
24.0, 27.3515, 33.0133, 204.5, 0.0763
25.0, 27.3403, 33.0137, 204.7, 0.0763
26.0, 27.3345, 33.0144, 204.7, 0.0771
27.0, 27.3292, 33.0158, 205.3, 0.0788
28.0, 27.3265, 33.0167, 204.9, 0.0792
29.0, 27.322, 33.0196, 204.8, 0.0808
30.0, 27.3155, 33.0382, 205.1, 0.0812
31.0, 27.2673, 33.09, 205.4, 0.0829
32.0, 27.1313, 33.1993, 206.8, 0.0902
33.0, 26.9775, 33.3113, 209.6, 0.0972
34.0, 26.6045, 33.5603, 211.5, 0.1054
35.0, 26.2099, 33.7831, 214, 0.1074
36.0, 25.4727, 33.973, 216.5, 0.1144
37.0, 25.2011, 34.0012, 217.3, 0.1124
38.0, 25.0299, 34.0193, 218, 0.1136
39.0, 24.8864, 34.0344, 217.8, 0.1152
40.0, 24.6306, 34.0709, 217.3, 0.1227
