CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:32 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 320620060703_CTD_66_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 05:26:34
CTD_START_LATITUDE = -60.8998333333333
CTD_START_LONGITUDE = -55.9533333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.7193, 34.2957, 7.35732, 0.0862, 13.8155
4, -0.7201, 34.2964, 7.3942, 0.0842, 13.8155
5, -0.7118, 34.2958, 7.40872, 0.1027, 13.8155
6, -0.7037, 34.2963, 7.41654, 0.0959, 13.8155
7, -0.7219, 34.2968, 7.40847, 0.0895, 13.8155
8, -0.7197, 34.2964, 7.40517, 0.0994, 13.8155
9, -0.7219, 34.2967, 7.40798, 0.0873, 13.8155
10, -0.7219, 34.2964, 7.41564, 0.0868, 13.8155
11, -0.7219, 34.2965, 7.42237, 0.0989, 13.8155
12, -0.7226, 34.2966, 7.41903, 0.0955, 13.8155
13, -0.7229, 34.2967, 7.42203, 0.1004, 13.8155
14, -0.7239, 34.2968, 7.42912, 0.1146, 13.8155
15, -0.7212, 34.2978, 7.43122, 0.0803, 13.8155
16, -0.7168, 34.2981, 7.42873, 0.1036, 13.8155
17, -0.7161, 34.2983, 7.42484, 0.1083, 13.8155
18, -0.7161, 34.2981, 7.41833, 0.1104, 13.8155
19, -0.7169, 34.298, 7.41589, 0.1122, 13.8155
20, -0.7143, 34.2983, 7.41647, 0.1116, 13.8155
21, -0.7176, 34.2985, 7.41914, 0.0984, 13.8155
22, -0.7175, 34.2985, 7.4196, 0.0955, 13.8155
23, -0.7173, 34.2984, 7.42214, 0.1145, 13.8155
24, -0.7189, 34.2981, 7.42629, 0.1155, 13.8155
25, -0.7176, 34.2983, 7.42769, 0.1033, 13.8155
26, -0.7166, 34.2984, 7.42542, 0.1127, 13.8155
27, -0.7163, 34.2984, 7.42069, 0.1103, 13.8155
28, -0.7157, 34.2987, 7.4245, 0.1174, 13.8155
29, -0.7153, 34.2988, 7.42631, 0.1199, 13.8155
30, -0.7148, 34.2989, 7.4303, 0.1135, 13.8155
31, -0.7149, 34.2988, 7.42778, 0.1154, 13.8155
32, -0.7141, 34.2989, 7.42543, 0.106, 13.8155
33, -0.714, 34.299, 7.42292, 0.1157, 13.8155
