CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00081_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:59 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 2
CTDID = 33RR20160208_CTD_81_2
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 09:55:00
CTD_START_LATITUDE = -29.5150
CTD_START_LONGITUDE = 95.0059
CTD_BOTTOM_TIME = 10:48:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.868, 36.0222, 217.3, 0.0127, 0.0358
2.0, 22.8785, 36.0216, 218.3, 0.0125, 0.0341
4.0, 22.8891, 36.021, 219.1, 0.0123, 0.0325
6.0, 22.8996, 36.0204, 219.8, 0.0121, 0.0309
8.0, 22.8997, 36.0205, 221.6, 0.0126, 0.0309
10.0, 22.9019, 36.0205, 223.1, 0.0124, 0.0309
12.0, 22.7685, 36.021, 223.1, 0.0128, 0.0337
14.0, 22.8021, 36.0176, 223.7, 0.0127, 0.0325
16.0, 22.7649, 36.0226, 223.5, 0.0128, 0.0333
18.0, 22.6504, 36.0178, 224.4, 0.013, 0.0362
20.0, 22.5435, 36.0171, 223.6, 0.0134, 0.037
22.0, 22.5414, 36.0174, 223.9, 0.0142, 0.0366
24.0, 22.5395, 36.0184, 223.7, 0.0135, 0.037
26.0, 22.5357, 36.0186, 222.9, 0.0135, 0.0374
28.0, 22.5314, 36.0185, 223.1, 0.0144, 0.0402
30.0, 22.5115, 36.0183, 223.9, 0.0143, 0.037
32.0, 22.4009, 36.0163, 223.6, 0.0137, 0.0366
34.0, 22.3556, 36.013, 223.7, 0.0142, 0.0366
36.0, 22.2985, 36.0112, 223.7, 0.0143, 0.0374
38.0, 22.1487, 36.0016, 224.8, 0.0148, 0.0398
40.0, 22.2055, 36.0037, 227.2, 0.016, 0.0398
42.0, 22.0495, 35.9956, 226.8, 0.0151, 0.039
44.0, 22.0316, 35.9949, 228.2, 0.0152, 0.0394
46.0, 22.0292, 35.9953, 228.3, 0.0162, 0.0386
48.0, 22.0045, 35.9965, 227.8, 0.0167, 0.0378
50.0, 21.9831, 35.9965, 226.9, 0.0165, 0.0394
52.0, 21.9749, 35.9957, 227.5, 0.0167, 0.0386
54.0, 21.9637, 35.9956, 227.5, 0.0169, 0.0386
56.0, 21.9514, 35.9951, 226.4, 0.0166, 0.039
58.0, 21.9441, 35.995, 225.8, 0.0171, 0.039
60.0, 21.9349, 35.9942, 226.6, 0.0177, 0.0378
62.0, 21.9387, 35.9941, 228.2, 0.0182, 0.0378
64.0, 21.9066, 35.9905, 228.1, 0.0194, 0.0394
66.0, 21.8937, 35.9885, 227.7, 0.021, 0.0394
68.0, 21.8775, 35.9862, 227.9, 0.0212, 0.0394
70.0, 21.8598, 35.9836, 228.4, 0.0216, 0.0398
72.0, 21.8171, 35.9776, 228.7, 0.023, 0.0406
74.0, 21.6768, 35.9594, 228.3, 0.0246, 0.0418
76.0, 21.3188, 35.918, 231.3, 0.0255, 0.0426
78.0, 21.0736, 35.8838, 233.8, 0.0255, 0.0422
80.0, 20.9643, 35.866, 236.2, 0.026, 0.0414
82.0, 20.8918, 35.8582, 236.7, 0.0265, 0.0434
84.0, 20.8046, 35.8474, 237.9, 0.0277, 0.0426
86.0, 20.6051, 35.8281, 237.7, 0.0288, 0.0418
88.0, 20.4976, 35.8198, 239.5, 0.0288, 0.0418
90.0, 20.3027, 35.8035, 239.5, 0.0296, 0.0414
92.0, 20.1361, 35.7907, 239.6, 0.0325, 0.041
94.0, 20.0599, 35.7873, 239, 0.0345, 0.0402
96.0, 19.9693, 35.7878, 238.5, 0.0336, 0.0402
98.0, 19.8367, 35.7888, 238.2, 0.0362, 0.0406
100.0, 19.7217, 35.7869, 237.7, 0.0379, 0.039
102.0, 19.7006, 35.7834, 236.7, 0.0418, 0.0386
104.0, 19.5553, 35.7973, 236.5, 0.0389, 0.0374
106.0, 19.4791, 35.79, 235.7, 0.0459, 0.0374
108.0, 19.394, 35.7976, 237.7, 0.0417, 0.037
110.0, 19.3046, 35.8, 236.4, 0.043, 0.037
112.0, 19.2483, 35.7984, 234.3, 0.045, 0.0366
114.0, 19.3089, 35.7938, 233.7, 0.0548, 0.0362
116.0, 19.2122, 35.8002, 235, 0.0524, 0.0362
118.0, 19.099, 35.8004, 232.7, 0.053, 0.0358
120.0, 19.0763, 35.8012, 230.6, 0.054, 0.035
122.0, 19.0201, 35.8044, 230.6, 0.0548, 0.035
124.0, 18.9888, 35.8035, 230.1, 0.0574, 0.0341
126.0, 18.9732, 35.8022, 227.2, 0.067, 0.0337
128.0, 18.9952, 35.8032, 229, 0.0686, 0.0337
130.0, 18.9102, 35.805, 229.4, 0.064, 0.0333
132.0, 18.8672, 35.8069, 228, 0.0689, 0.0337
134.0, 18.8247, 35.8079, 226.9, 0.0716, 0.0337
136.0, 18.7885, 35.8079, 225.5, 0.0851, 0.0333
138.0, 18.7628, 35.8081, 224.8, 0.0914, 0.0325
140.0, 18.7411, 35.8086, 224.5, 0.0861, 0.0321
142.0, 18.7332, 35.8093, 223.9, 0.0835, 0.0313
144.0, 18.7064, 35.8107, 224.1, 0.0838, 0.0313
