CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_108_1
#DATE: 2006-07-29
#TIMEZONE: UTC
#CTD_START_TIME: 03:59:10
#CTD_START_LATITUDE: -64.6145
#CTD_START_LONGITUDE: -62.8515
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 108
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.5665, 34.1243, 7.00754, -0.0793, 13.8155
2, -0.5489, 34.123, 7.00886, -0.0803, 13.8155
3, -0.5763, 34.1236, 6.99269, -0.0799, 13.8155
4, -0.6069, 34.1231, 6.97825, -0.0787, 13.8155
5, -0.6265, 34.1231, 6.97301, -0.0895, 13.8155
6, -0.6265, 34.1227, 6.97514, -0.0833, 13.8155
7, -0.6305, 34.1227, 6.98342, -0.0788, 13.8155
8, -0.6284, 34.1226, 6.99326, -0.083, 13.8155
9, -0.6259, 34.1228, 6.99499, -0.0862, 13.8155
10, -0.63, 34.1228, 6.99637, -0.0804, 13.8155
11, -0.6326, 34.1228, 7.00135, -0.0913, 13.8155
12, -0.6338, 34.1228, 7.00579, -0.0932, 13.8155
13, -0.6357, 34.1227, 7.01339, -0.0704, 13.8155
14, -0.6364, 34.1227, 7.01458, -0.0819, 13.8155
15, -0.6349, 34.1226, 7.00885, -0.0743, 13.8155
16, -0.6355, 34.1228, 7.00985, -0.0808, 13.8155
17, -0.6365, 34.1228, 7.01209, -0.0794, 13.8155
18, -0.6368, 34.1229, 7.01385, -0.0626, 13.8155
19, -0.6366, 34.123, 7.01873, -0.0702, 13.8155
20, -0.6343, 34.1231, 7.0232, -0.0674, 13.8155
21, -0.637, 34.123, 7.02523, -0.0963, 13.8155
