CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 320620060703_CTD_12_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 21:10:01
CTD_START_LATITUDE = -62.296
CTD_START_LONGITUDE = -58.0758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -1.623, 34.2326, 7.84275, 0.1774, 13.8155
5, -1.6715, 34.2324, 7.86026, 0.1816, 13.8155
6, -1.6835, 34.2318, 7.86026, 0.1858, 13.8155
7, -1.6682, 34.2332, 7.82525, 0.1887, 13.8155
8, -1.6448, 34.236, 7.80347, 0.1764, 13.8155
9, -1.6311, 34.2379, 7.78753, 0.1783, 13.8155
10, -1.625, 34.2389, 7.78257, 0.1842, 13.8155
11, -1.6015, 34.2412, 7.77112, 0.1803, 13.8155
12, -1.6031, 34.2421, 7.76117, 0.1801, 13.8155
13, -1.5938, 34.2429, 7.7562, 0.1744, 13.8155
14, -1.5894, 34.2435, 7.75679, 0.1735, 13.8155
15, -1.5946, 34.2433, 7.75777, 0.1664, 13.8155
16, -1.589, 34.2442, 7.75632, 0.1794, 13.8155
17, -1.5795, 34.245, 7.74833, 0.1712, 13.8155
18, -1.5718, 34.2461, 7.74287, 0.1741, 13.8155
19, -1.5686, 34.2464, 7.74177, 0.1705, 13.8155
20, -1.5726, 34.247, 7.74631, 0.1668, 13.8155
21, -1.5737, 34.2459, 7.74603, 0.1623, 13.8155
22, -1.5794, 34.246, 7.75091, 0.1734, 13.8155
23, -1.5622, 34.2471, 7.74532, 0.1651, 13.8155
24, -1.5724, 34.2464, 7.74926, 0.1603, 13.8155
25, -1.5745, 34.2459, 7.7541, 0.1786, 13.8155
26, -1.6107, 34.2432, 7.77088, 0.169, 13.8155
27, -1.6063, 34.2436, 7.78158, 0.1653, 13.8155
28, -1.6188, 34.2415, 7.7896, 0.172, 13.8155
29, -1.6217, 34.242, 7.78902, 0.1781, 13.8155
30, -1.5736, 34.2461, 7.78058, 0.1808, 13.8155
31, -1.5759, 34.2463, 7.76618, 0.17, 13.8155
32, -1.5769, 34.2468, 7.75943, 0.18, 13.8155
33, -1.5717, 34.2473, 7.76046, 0.1723, 13.8155
34, -1.5727, 34.2475, 7.7595, 0.1695, 13.8155
35, -1.5672, 34.2481, 7.75538, 0.1819, 13.8155
36, -1.5722, 34.2474, 7.75392, 0.1807, 13.8155
37, -1.5736, 34.2476, 7.75438, 0.1756, 13.8155
38, -1.5694, 34.2482, 7.75688, 0.1776, 13.8155
39, -1.5686, 34.248, 7.75707, 0.1758, 13.8155
40, -1.567, 34.2482, 7.75387, 0.1682, 13.8155
41, -1.564, 34.2487, 7.7523, 0.1674, 13.8155
42, -1.5582, 34.2498, 7.7511, 0.1646, 13.8155
43, -1.5524, 34.2494, 7.74477, 0.1789, 13.8155
44, -1.5635, 34.249, 7.74655, 0.1681, 13.8155
45, -1.5636, 34.2488, 7.74863, 0.1726, 13.8155
46, -1.5617, 34.2493, 7.74499, 0.1743, 13.8155
47, -1.5488, 34.2512, 7.73748, 0.1666, 13.8155
48, -1.5503, 34.2508, 7.73061, 0.1642, 13.8155
49, -1.5568, 34.2498, 7.73558, 0.1602, 13.8155
50, -1.5519, 34.2506, 7.734, 0.1701, 13.8155
51, -1.5534, 34.2504, 7.73513, 0.171, 13.8155
52, -1.5544, 34.2501, 7.74211, 0.1672, 13.8155
53, -1.5576, 34.2502, 7.74239, 0.1702, 13.8155
54, -1.5611, 34.2499, 7.74259, 0.1723, 13.8155
55, -1.5516, 34.2504, 7.73904, 0.1731, 13.8155
56, -1.5475, 34.2508, 7.73783, 0.1573, 13.8155
57, -1.548, 34.2508, 7.73647, 0.1626, 13.8155
58, -1.5483, 34.2506, 7.73514, 0.1574, 13.8155
59, -1.5517, 34.2507, 7.7374, 0.1695, 13.8155
60, -1.5461, 34.2512, 7.73552, 0.1615, 13.8155
61, -1.5384, 34.2518, 7.73237, 0.1621, 13.8155
62, -1.5379, 34.2521, 7.73211, 0.1775, 13.8155
63, -1.5371, 34.252, 7.73266, 0.1693, 13.8155
64, -1.5336, 34.2524, 7.72798, 0.16, 13.8155
65, -1.5329, 34.2526, 7.72756, 0.1754, 13.8155
66, -1.5355, 34.2525, 7.72429, 0.1708, 13.8155
67, -1.5396, 34.2515, 7.72508, 0.1725, 13.8155
68, -1.5429, 34.2513, 7.72524, 0.1643, 13.8155
69, -1.5476, 34.251, 7.72098, 0.1773, 13.8155
70, -1.5482, 34.2511, 7.71692, 0.1724, 13.8155
71, -1.5416, 34.2517, 7.72914, 0.1627, 13.8155
72, -1.5387, 34.252, 7.72693, 0.1535, 13.8155
73, -1.508, 34.2568, 7.7143, 0.1603, 13.8155
74, -1.4739, 34.2575, 7.6929, 0.1589, 13.8155
75, -1.5058, 34.253, 7.69904, 0.1758, 13.8155
76, -1.5447, 34.252, 7.71025, 0.1502, 13.8155
77, -1.5026, 34.2589, 7.69279, 0.1725, 13.8155
78, -1.4522, 34.2593, 7.68417, 0.1809, 13.8155
79, -1.4841, 34.2572, 7.68014, 0.1763, 13.8155
80, -1.4744, 34.2591, 7.678, 0.1695, 13.8155
81, -1.4887, 34.2576, 7.66848, 0.1737, 13.8155
