CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.318, 33.756, 35.617, 88.44
2, 2.318, 33.757, 35.635, 90.07
3, 2.313, 33.757, 35.647, 91.08
4, 2.312, 33.757, 35.631, 91.27
5, 2.312, 33.757, 35.63, 91.4
6, 2.315, 33.757, 35.62, 91.61
7, 2.317, 33.757, 35.594, 91.54
8, 2.317, 33.757, 35.569, 91.65
9, 2.315, 33.757, 35.563, 91.72
10, 2.31, 33.757, 35.561, 91.74
11, 2.3, 33.757, 35.572, 91.71
12, 2.305, 33.757, 35.579, 91.67
13, 2.3, 33.757, 35.56, 91.66
14, 2.278, 33.757, 35.528, 91.7
15, 2.236, 33.758, 35.516, 91.65
16, 2.178, 33.767, 35.533, 91.52
17, 2.092, 33.759, 35.557, 90.63
18, 2.018, 33.76, 35.437, 90.41
19, 2.011, 33.762, 35.429, 90.12
20, 2.003, 33.763, 35.505, 90.04
21, 1.941, 33.766, 35.546, 90.05
22, 1.887, 33.769, 35.478, 90.07
23, 1.844, 33.768, 35.495, 90.15
24, 1.748, 33.769, 35.519, 90.24
25, 1.687, 33.775, 35.511, 90.34
26, 1.555, 33.778, 35.51, 90.61
27, 1.516, 33.773, 35.447, 90.61
28, 1.508, 33.774, 35.422, 90.63
29, 1.5, 33.775, 35.459, 90.68
30, 1.452, 33.774, 35.44, 90.77
31, 1.383, 33.777, 35.381, 90.66
32, 1.329, 33.784, 35.285, 90.77
33, 1.258, 33.788, 35.205, 91.14
34, 1.161, 33.788, 35.125, 91.45
35, 0.988, 33.8, 35.022, 91.46
36, 0.825, 33.811, 34.913, 91.6
37, 0.544, 33.807, 34.831, 91.4
38, 0.051, 33.811, 34.674, 91.5
39, -0.615, 33.861, 34.418, 91.74
40, -0.859, 33.909, 34.105, 92.06
41, -1.103, 33.899, 34.066, 93.63
42, -1.247, 33.91, 33.755, 93.77
43, -1.275, 33.915, 33.569, 93.99
44, -1.244, 33.918, 33.64, 94.26
45, -1.318, 33.926, 33.581, 94.41
46, -1.337, 33.928, 33.504, 94.35
47, -1.371, 33.933, 33.433, 94.64
48, -1.377, 33.935, 33.36, 94.97
49, -1.398, 33.938, 33.283, 95.13
50, -1.412, 33.941, 33.233, 95.05
51, -1.42, 33.943, 33.194, 95.22
52, -1.424, 33.944, 33.156, 95.47
53, -1.429, 33.947, 33.119, 95.8
54, -1.426, 33.949, 33.09, 95.58
55, -1.431, 33.952, 33.076, 95.77
56, -1.438, 33.958, 33.052, 95.8
57, -1.444, 33.963, 32.972, 95.94
58, -1.445, 33.965, 32.834, 96
59, -1.448, 33.968, 32.794, 96.04
60, -1.446, 33.969, 32.732, 96.06
61, -1.45, 33.97, 32.622, 96.21
62, -1.456, 33.971, 32.514, 96.23
63, -1.454, 33.975, 32.504, 96.27
64, -1.457, 33.976, 32.509, 96.25
65, -1.463, 33.977, 32.481, 96.29
66, -1.456, 33.979, 32.387, 96.26
67, -1.452, 33.983, 32.365, 96.39
68, -1.445, 33.987, 32.355, 96.36
69, -1.445, 33.989, 32.324, 96.39
70, -1.447, 33.99, 32.23, 96.44
71, -1.45, 33.994, 32.152, 96.53
72, -1.451, 33.995, 32.13, 96.51
73, -1.458, 33.995, 32.081, 96.48
74, -1.46, 33.995, 31.997, 96.51
75, -1.459, 33.997, 31.984, 96.63
76, -1.449, 34, 31.974, 96.47
77, -1.423, 34.003, 31.955, 96.5
78, -1.413, 34.005, 31.939, 96.59
79, -1.403, 34.008, 31.85, 96.6
80, -1.386, 34.011, 31.826, 96.65
81, -1.375, 34.014, 31.807, 96.55
82, -1.371, 34.013, 31.703, 96.62
83, -1.362, 34.014, 31.55, 96.62
84, -1.355, 34.016, 31.48, 96.46
85, -1.349, 34.017, 31.413, 96.67
86, -1.347, 34.018, 31.408, 96.63
87, -1.351, 34.019, 31.341, 96.64
88, -1.352, 34.023, 31.315, 96.72
89, -1.35, 34.022, 31.299, 96.71
90, -1.349, 34.023, 31.23, 96.72
91, -1.329, 34.03, 31.226, 96.65
92, -1.272, 34.037, 31.233, 96.78
93, -1.246, 34.039, 31.217, 96.78
94, -1.245, 34.038, 31.08, 96.76
95, -1.228, 34.042, 31.031, 96.63
