CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_41_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 21:28:00
#CTD_START_LATITUDE: -42.43633
#CTD_START_LONGITUDE: 144.5025
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.433
#CTD_BOTTOM_LONGITUDE: 144.50833
#CTD_END_TIME: 22:57:00
#CTD_END_LATITUDE: -42.42783
#CTD_END_LONGITUDE: 144.515
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 41
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.025, 34.985001, 9.2572, -999
4, 13.022, 34.991001, 14.144, -999
6, 13.02, 34.995998, 18.311001, -999
8, 13.022, 34.985001, 25.476, -999
10, 13.019, 35.005001, 22.042, -999
12, 13.01, 35.009998, 24.882, -999
14, 12.999, 35.013, 25.167, -999
16, 12.949, 35.021999, 26.93, -999
18, 12.933, 35.023998, 37.134998, -999
20, 12.908, 35.023998, 37.43, -999
22, 12.86, 35.021, 41.630001, -999
24, 12.81, 35.019001, 35.714001, -999
26, 12.79, 35.018002, 29.905001, -999
28, 12.77, 35.016998, 29.466, -999
30, 12.768, 35.021999, 27.481001, -999
32, 12.761, 35.025002, 30.429001, -999
34, 12.763, 35.027, 32.973999, -999
36, 12.748, 35.025002, 31.764, -999
38, 12.724, 35.025002, 31.516001, -999
40, 12.722, 35.026001, 29.837, -999
42, 12.72, 35.027, 25.056999, -999
44, 12.722, 35.028999, 24.798, -999
46, 12.731, 35.034, 24.903999, -999
48, 12.734, 35.036999, 27.766001, -999
50, 12.672, 35.033001, 32.166, -999
52, 12.65, 35.034, 24.301001, -999
54, 12.506, 35.015999, 22.608, -999
56, 12.294, 35.004002, 17.966999, -999
58, 12.131, 35.007, 13.283, -999
60, 12.087, 35.009998, 9.2414, -999
62, 12.037, 35.009998, 6.9061, -999
64, 11.986, 35.005001, 6.6005, -999
66, 11.874, 34.992001, 5.2243, -999
68, 11.781, 34.987999, 4.8791, -999
70, 11.751, 34.986, 5.6384, -999
72, 11.672, 34.980999, 5.6154, -999
74, 11.588, 34.974998, 5.8362, -999
76, 11.431, 34.971001, 4.3867, -999
78, 11.376, 34.970001, 2.8543, -999
80, 11.361, 34.971001, 2.8251, -999
82, 11.333, 34.965, 2.5789, -999
84, 11.27, 34.964001, 2.3841, -999
86, 11.245, 34.965, 2.2968, -999
88, 11.268, 34.977001, 2.103, -999
90, 11.287, 34.984001, 1.9313, -999
92, 11.282, 34.986, 1.6989, -999
94, 11.287, 34.990002, 1.9341, -999
96, 11.349, 35.012001, 1.8399, -999
98, 11.353, 35.014999, 1.5422, -999
100, 11.344, 35.014, 1.73, -999
102, 11.307, 35.006001, 1.4233, -999
104, 11.222, 34.988998, 1.3151, -999
106, 11.138, 34.974998, 1.3105, -999
108, 11.134, 34.973999, 1.2407, -999
110, 11.076, 34.962002, 1.268, -999
112, 11.019, 34.952, 1.3636, -999
114, 10.948, 34.939999, 1.3353, -999
116, 10.913, 34.933998, 1.2542, -999
118, 10.912, 34.931, 1.0729, -999
120, 10.894, 34.931, 1.2494, -999
122, 10.887, 34.929001, 1.1486, -999
124, 10.876, 34.926998, 1.1168, -999
126, 10.858, 34.924, 1.1684, -999
128, 10.832, 34.922001, 1.193, -999
130, 10.823, 34.921001, 1.1965, -999
132, 10.818, 34.921001, 1.0044, -999
134, 10.823, 34.924999, 1.0615, -999
136, 10.949, 34.960999, 0.96319, -999
138, 10.997, 34.973, 0.98644, -999
140, 10.992, 34.972, 1.0226, -999
142, 10.99, 34.972, 1.0058, -999
144, 10.956, 34.966999, 1.0764, -999
146, 10.945, 34.966999, 0.97918, -999
148, 10.943, 34.966999, 0.93405, -999
150, 10.936, 34.966, 0.92617, -999
152, 10.91, 34.960999, 0.88778, -999
154, 10.868, 34.955002, 0.92352, -999
156, 10.862, 34.955002, 0.89408, -999
158, 10.859, 34.955002, 0.8866, -999
160, 10.847, 34.952, 0.86327, -999
162, 10.841, 34.951, 0.84721, -999
164, 10.833, 34.951, 0.90931, -999
166, 10.821, 34.950001, 0.87848, -999
168, 10.819, 34.949001, 0.90534, -999
170, 10.805, 34.946999, 0.78986, -999
172, 10.778, 34.942001, 0.90376, -999
174, 10.742, 34.935001, 0.83048, -999
176, 10.729, 34.931999, 0.76013, -999
178, 10.718, 34.93, 0.76424, -999
180, 10.708, 34.928001, 1.0181, -999
182, 10.691, 34.924999, 0.95916, -999
184, 10.681, 34.923, 0.83547, -999
186, 10.651, 34.917, 0.80734, -999
188, 10.612, 34.910999, 0.85053, -999
190, 10.595, 34.909, 0.77218, -999
192, 10.583, 34.907001, 0.75845, -999
194, 10.571, 34.904999, 0.69842, -999
196, 10.551, 34.902, 0.74478, -999
198, 10.546, 34.903, 0.74068, -999
200, 10.545, 34.903, 0.69727, -999
202, 10.543, 34.903, 0.71448, -999
204, 10.541, 34.903, 0.82253, -999
206, 10.528, 34.900002, 0.74746, -999
208, 10.494, 34.894001, 0.75492, -999
210, 10.47, 34.889999, 0.72235, -999
212, 10.462, 34.888, 0.66037, -999
214, 10.453, 34.887001, 0.64393, -999
216, 10.426, 34.882, 0.64701, -999
218, 10.391, 34.875999, 0.65562, -999
220, 10.385, 34.875, 0.6857, -999
222, 10.375, 34.873001, 0.66706, -999
224, 10.356, 34.868999, 0.63512, -999
226, 10.307, 34.860001, 0.56123, -999
228, 10.268, 34.852001, 0.6569, -999
230, 10.24, 34.848, 0.73271, -999
232, 10.234, 34.847, 0.66563, -999
234, 10.228, 34.846001, 0.65833, -999
236, 10.213, 34.842999, 0.61471, -999
238, 10.181, 34.837002, 0.60602, -999
240, 10.146, 34.830002, 0.61446, -999
242, 10.116, 34.826, 0.6788, -999
244, 10.116, 34.825001, 0.64281, -999
246, 10.117, 34.826, 0.54848, -999
248, 10.117, 34.826, 0.62588, -999
250, 10.113, 34.825001, 1.3076, -999
252, 10.076, 34.816002, 1.5754, -999
254, 10.014, 34.806, 0.94622, -999
256, 10.004, 34.804001, 0.71817, -999
258, 10.002, 34.805, 0.6656, -999
260, 10.003, 34.804001, 0.6328, -999
262, 10.001, 34.804001, 0.56905, -999
264, 9.995, 34.803001, 0.63171, -999
266, 9.992, 34.803001, 0.61015, -999
268, 9.967, 34.797001, 0.60944, -999
270, 9.93, 34.791, 0.61118, -999
272, 9.898, 34.785999, 0.62379, -999
274, 9.883, 34.783001, 0.676, -999
276, 9.883, 34.783001, 0.66966, -999
278, 9.87, 34.778999, 0.64586, -999
280, 9.817, 34.77, 0.64095, -999
282, 9.77, 34.762001, 0.62967, -999
