CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09FA19971125_CTD_41_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 21:28:00
CTD_START_LATITUDE = -42.43633
CTD_START_LONGITUDE = 144.5025
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.433
CTD_BOTTOM_LONGITUDE = 144.50833
CTD_END_TIME = 22:57:00
CTD_END_LATITUDE = -42.42783
CTD_END_LONGITUDE = 144.515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.025, 34.985001, 9.2572
4, 13.022, 34.991001, 14.144
6, 13.02, 34.995998, 18.311001
8, 13.022, 34.985001, 25.476
10, 13.019, 35.005001, 22.042
12, 13.01, 35.009998, 24.882
14, 12.999, 35.013, 25.167
16, 12.949, 35.021999, 26.93
18, 12.933, 35.023998, 37.134998
20, 12.908, 35.023998, 37.43
22, 12.86, 35.021, 41.630001
24, 12.81, 35.019001, 35.714001
26, 12.79, 35.018002, 29.905001
28, 12.77, 35.016998, 29.466
30, 12.768, 35.021999, 27.481001
32, 12.761, 35.025002, 30.429001
34, 12.763, 35.027, 32.973999
36, 12.748, 35.025002, 31.764
38, 12.724, 35.025002, 31.516001
40, 12.722, 35.026001, 29.837
42, 12.72, 35.027, 25.056999
44, 12.722, 35.028999, 24.798
46, 12.731, 35.034, 24.903999
48, 12.734, 35.036999, 27.766001
50, 12.672, 35.033001, 32.166
52, 12.65, 35.034, 24.301001
54, 12.506, 35.015999, 22.608
56, 12.294, 35.004002, 17.966999
58, 12.131, 35.007, 13.283
60, 12.087, 35.009998, 9.2414
62, 12.037, 35.009998, 6.9061
64, 11.986, 35.005001, 6.6005
66, 11.874, 34.992001, 5.2243
68, 11.781, 34.987999, 4.8791
70, 11.751, 34.986, 5.6384
72, 11.672, 34.980999, 5.6154
74, 11.588, 34.974998, 5.8362
76, 11.431, 34.971001, 4.3867
78, 11.376, 34.970001, 2.8543
80, 11.361, 34.971001, 2.8251
82, 11.333, 34.965, 2.5789
84, 11.27, 34.964001, 2.3841
86, 11.245, 34.965, 2.2968
88, 11.268, 34.977001, 2.103
90, 11.287, 34.984001, 1.9313
92, 11.282, 34.986, 1.6989
94, 11.287, 34.990002, 1.9341
96, 11.349, 35.012001, 1.8399
98, 11.353, 35.014999, 1.5422
100, 11.344, 35.014, 1.73
102, 11.307, 35.006001, 1.4233
104, 11.222, 34.988998, 1.3151
106, 11.138, 34.974998, 1.3105
108, 11.134, 34.973999, 1.2407
110, 11.076, 34.962002, 1.268
112, 11.019, 34.952, 1.3636
114, 10.948, 34.939999, 1.3353
116, 10.913, 34.933998, 1.2542
118, 10.912, 34.931, 1.0729
120, 10.894, 34.931, 1.2494
122, 10.887, 34.929001, 1.1486
124, 10.876, 34.926998, 1.1168
126, 10.858, 34.924, 1.1684
128, 10.832, 34.922001, 1.193
130, 10.823, 34.921001, 1.1965
132, 10.818, 34.921001, 1.0044
134, 10.823, 34.924999, 1.0615
136, 10.949, 34.960999, 0.96319
138, 10.997, 34.973, 0.98644
140, 10.992, 34.972, 1.0226
142, 10.99, 34.972, 1.0058
144, 10.956, 34.966999, 1.0764
146, 10.945, 34.966999, 0.97918
148, 10.943, 34.966999, 0.93405
150, 10.936, 34.966, 0.92617
152, 10.91, 34.960999, 0.88778
154, 10.868, 34.955002, 0.92352
156, 10.862, 34.955002, 0.89408
158, 10.859, 34.955002, 0.8866
160, 10.847, 34.952, 0.86327
162, 10.841, 34.951, 0.84721
164, 10.833, 34.951, 0.90931
166, 10.821, 34.950001, 0.87848
168, 10.819, 34.949001, 0.90534
170, 10.805, 34.946999, 0.78986
172, 10.778, 34.942001, 0.90376
174, 10.742, 34.935001, 0.83048
176, 10.729, 34.931999, 0.76013
178, 10.718, 34.93, 0.76424
180, 10.708, 34.928001, 1.0181
182, 10.691, 34.924999, 0.95916
184, 10.681, 34.923, 0.83547
186, 10.651, 34.917, 0.80734
188, 10.612, 34.910999, 0.85053
190, 10.595, 34.909, 0.77218
192, 10.583, 34.907001, 0.75845
194, 10.571, 34.904999, 0.69842
196, 10.551, 34.902, 0.74478
198, 10.546, 34.903, 0.74068
200, 10.545, 34.903, 0.69727
202, 10.543, 34.903, 0.71448
204, 10.541, 34.903, 0.82253
206, 10.528, 34.900002, 0.74746
208, 10.494, 34.894001, 0.75492
210, 10.47, 34.889999, 0.72235
212, 10.462, 34.888, 0.66037
214, 10.453, 34.887001, 0.64393
216, 10.426, 34.882, 0.64701
218, 10.391, 34.875999, 0.65562
220, 10.385, 34.875, 0.6857
222, 10.375, 34.873001, 0.66706
224, 10.356, 34.868999, 0.63512
226, 10.307, 34.860001, 0.56123
228, 10.268, 34.852001, 0.6569
230, 10.24, 34.848, 0.73271
232, 10.234, 34.847, 0.66563
234, 10.228, 34.846001, 0.65833
236, 10.213, 34.842999, 0.61471
238, 10.181, 34.837002, 0.60602
240, 10.146, 34.830002, 0.61446
242, 10.116, 34.826, 0.6788
244, 10.116, 34.825001, 0.64281
246, 10.117, 34.826, 0.54848
248, 10.117, 34.826, 0.62588
250, 10.113, 34.825001, 1.3076
252, 10.076, 34.816002, 1.5754
254, 10.014, 34.806, 0.94622
256, 10.004, 34.804001, 0.71817
258, 10.002, 34.805, 0.6656
260, 10.003, 34.804001, 0.6328
262, 10.001, 34.804001, 0.56905
264, 9.995, 34.803001, 0.63171
266, 9.992, 34.803001, 0.61015
268, 9.967, 34.797001, 0.60944
270, 9.93, 34.791, 0.61118
272, 9.898, 34.785999, 0.62379
274, 9.883, 34.783001, 0.676
276, 9.883, 34.783001, 0.66966
278, 9.87, 34.778999, 0.64586
280, 9.817, 34.77, 0.64095
282, 9.77, 34.762001, 0.62967
284, 9.747, 34.757, 0.54642
286, 9.716, 34.750999, 0.58046
288, 9.668, 34.743, 0.58896
290, 9.655, 34.741001, 0.6278
292, 9.648, 34.738998, 0.57572
294, 9.646, 34.738998, 0.64112
296, 9.64, 34.737999, 0.60973
298, 9.628, 34.735001, 0.84955
