CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 19.7610263824463, 35.5448951721191, 228.293273925781, 27.2936019897461, 91.6980209350586, 0.351286172866821
6, 19.7613525390625, 35.5448265075684, 227.779144287109, 26.8662261962891, 91.6747894287109, 0.202522709965706
8, 19.761682510376, 35.5449295043945, 228.088241577148, 27.4049510955811, 91.6635589599609, 0.0395936444401741
10, 19.7603321075439, 35.545280456543, 228.080627441406, 27.0095024108887, 91.6794357299805, 0.0296581573784351
12, 19.7550964355469, 35.545539855957, 228.083312988281, 27.0066890716553, 91.6555252075195, 0.0112437587231398
14, 19.7567462921143, 35.5454368591309, 227.965637207031, 26.8267211914062, 91.6638336181641, 0.000636197335552424
16, 19.7563133239746, 35.5453796386719, 228.239105224609, 27.0803966522217, 91.6690826416016, 0.000485244032461196
18, 19.7566967010498, 35.5454559326172, 228.271896362305, 26.9554119110107, 91.6980209350586, 0.000485318014398217
20, 19.7569141387939, 35.5452919006348, 228.297058105469, 27.1009292602539, 91.7061920166016, 0.000485318014398217
22, 19.757740020752, 35.5452461242676, 228.11540222168, 26.8955039978027, 91.6813278198242, 0.000485318014398217
24, 19.7578105926514, 35.5453109741211, 227.829986572266, 27.5947723388672, 91.6648635864258, 0.000485318014398217
26, 19.7569694519043, 35.5453796386719, 227.882553100586, 27.1336860656738, 91.6839294433594, 0.000485318014398217
28, 19.7629299163818, 35.5458488464355, 228.265472412109, 27.413631439209, 91.6841659545898, 0.000485318014398217
30, 19.7648983001709, 35.5460739135742, 227.946411132812, 27.487340927124, 91.6455078125, 0.000485318014398217
32, 19.76491355896, 35.5459518432617, 228.134765625, 27.3923759460449, 91.6796188354492, 0.000485318014398217
34, 19.7656154632568, 35.5460090637207, 228.144439697266, 28.1696815490723, 91.666618347168, 0.000485318014398217
36, 19.7654151916504, 35.546070098877, 228.132583618164, 28.1482238769531, 91.6613006591797, 0.000485318014398217
38, 19.7636642456055, 35.5460166931152, 227.812194824219, 27.8305168151855, 91.6596527099609, 0.000485318014398217
40, 19.7618350982666, 35.5462684631348, 227.868469238281, 27.675085067749, 91.6538696289062, 0.000485318014398217
42, 19.768856048584, 35.5722999572754, 227.696411132812, 27.6847114562988, 91.6729431152344, 0.000485318014398217
44, 19.7699356079102, 35.5812568664551, 226.299606323242, 27.0362758636475, 92.0418548583984, 0.000485318014398217
46, 19.7878150939941, 35.6136779785156, 226.212188720703, 26.6374015808105, 92.0684585571289, 0.000485318014398217
48, 19.7686424255371, 35.62646484375, 224.603851318359, 26.5284996032715, 92.5360565185547, 0.000485318014398217
50, 19.7607116699219, 35.6236991882324, 221.791595458984, 22.4034881591797, 92.7386169433594, 0.000485318014398217
52, 19.7040748596191, 35.6481781005859, 223.044281005859, 21.9858074188232, 92.8192138671875, 0.000485318014398217
54, 19.6658668518066, 35.6610641479492, 222.685546875, 21.3065204620361, 92.9698944091797, 0.000485318014398217
56, 19.6728534698486, 35.6800842285156, 221.527267456055, 19.5429840087891, 93.1287460327148, 0.000485318014398217
58, 19.6155052185059, 35.6939353942871, 218.615768432617, 15.436185836792, 93.1853485107422, 0.000485318014398217
60, 19.5351276397705, 35.7088623046875, 216.644088745117, 14.7410678863525, 93.3953704833984, 0.000485318014398217
62, 19.5031414031982, 35.7088966369629, 216.133377075195, 13.5410432815552, 93.4571685791016, 0.000485318014398217
64, 19.4466152191162, 35.7069320678711, 215.643035888672, 12.7360353469849, 93.4715423583984, 0.000485318014398217
66, 19.4443168640137, 35.7107849121094, 215.847717285156, 12.0588846206665, 93.4467468261719, 0.000485318014398217
68, 19.3598556518555, 35.6973686218262, 216.208480834961, 11.9095830917358, 93.4499816894531, 0.000485318014398217
70, 19.3165225982666, 35.6916694641113, 219.09162902832, 12.6827726364136, 93.3615036010742, 0.000485318014398217
72, 19.3036098480225, 35.6943206787109, 220.508483886719, 14.0030841827393, 93.3376617431641, 0.000485318014398217
74, 19.2690200805664, 35.6931076049805, 221.003524780273, 14.5351152420044, 93.3020095825195, 0.000485318014398217
76, 19.2596645355225, 35.6983108520508, 221.279602050781, 15.1003227233887, 93.3055267333984, 0.000485318014398217
78, 19.2603569030762, 35.7067260742188, 220.458999633789, 14.9209299087524, 93.3146896362305, 0.000485318014398217
80, 19.2573566436768, 35.7207489013672, 219.951095581055, 14.5109882354736, 93.3753433227539, 0.000485318014398217
82, 19.2291240692139, 35.7276420593262, 218.759124755859, 13.4092597961426, 93.4786605834961, 0.000485318014398217
84, 19.2154674530029, 35.7312088012695, 217.676193237305, 12.6912775039673, 93.4756851196289, 0.000485318014398217
86, 19.2063140869141, 35.7323608398438, 217.330810546875, 11.4920043945312, 93.4854278564453, 0.000485318014398217
88, 19.144947052002, 35.731143951416, 217.476898193359, 11.8416576385498, 93.4747314453125, 0.000485318014398217
90, 19.1072731018066, 35.7329406738281, 217.470138549805, 12.3491239547729, 93.4531478881836, 0.000485318014398217
92, 19.0561752319336, 35.7367935180664, 217.748321533203, 11.8786811828613, 93.4713516235352, 0.000485318014398217
94, 18.9884777069092, 35.7396812438965, 217.695175170898, 11.6520776748657, 93.4939117431641, 0.000485318014398217
96, 18.9263896942139, 35.7400207519531, 217.797409057617, 10.9313879013062, 93.5372619628906, 0.000485318014398217
