CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#14.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RR20020105_CTD_14_1
DATE = 2002-01-22
TIMEZONE = UTC
CTD_START_TIME = 07:12:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -170.385
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.3092, 27.6253, 308.839, 0.4515, 81.7184, 116.35
2, -0.4814, 33.5346, 333.579, 0.4838, 92.1797, 96.651
3, -0.4768, 33.7614, 374.563, 0.4691, 92.0283, 38.84
4, -0.478, 33.7755, 378.786, 0.4571, 92.036, 33.209
5, -0.4765, 33.7739, 374.375, 0.4686, 91.9909, 29.463
6, -0.4755, 33.7736, 373.156, 0.4661, 92.0274, 27.358
7, -0.4779, 33.7734, 373.257, 0.48, 92.0825, 24.052
8, -0.4771, 33.7733, 371.758, 0.4654, 92.0191, 22.1
9, -0.4777, 33.7733, 371.258, 0.4639, 92.0351, 20.709
10, -0.4775, 33.773, 369.905, 0.4611, 92.0376, 18.596
11, -0.4776, 33.7732, 369.632, 0.4606, 92.0497, 17.565
12, -0.4777, 33.7732, 368.901, 0.4862, 92.0616, 16.325
13, -0.4795, 33.7731, 368.51, 0.4613, 92.0322, 15.243
14, -0.4795, 33.773, 367.612, 0.4528, 92.0817, 14.289
15, -0.48, 33.7731, 367.238, 0.4632, 92.0735, 13.549
16, -0.4795, 33.773, 367.163, 0.473, 92.0852, 12.869
17, -0.4801, 33.773, 366.287, 0.4736, 92.0975, 12.094
18, -0.4804, 33.7729, 365.632, 0.4748, 92.0898, 11.657
