CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03092015.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:55 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3092015_1
#DATE: 1998-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -63.16673
#CTD_START_LONGITUDE: -169.84801
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -63.16652
#CTD_END_LONGITUDE: -169.8503
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3092015
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
24, 2.184, 33.854, 0.1152, 0.08061, 1.348
26, 2.184, 33.853, 0.1167, 0.08061, 1.378
28, 2.184, 33.853, 0.1166, 0.08195, 1.355
30, 2.184, 33.853, 0.1111, 0.08061, 1.573
32, 2.184, 33.853, 0.1144, 0.08105, 1.394
34, 2.184, 33.853, 0.1185, 0.0815, 1.348
36, 2.184, 33.853, 0.1231, 0.08105, 1.403
38, 2.183, 33.853, 0.1209, 0.08061, 1.389
40, 2.183, 33.853, 0.1372, 0.08061, 1.41
42, 2.184, 33.853, 0.1313, 0.07971, 1.447
44, 2.183, 33.853, 0.1179, 0.08061, 1.466
46, 2.181, 33.853, 0.1152, 0.08016, 1.475
48, 2.182, 33.853, 0.1209, 0.0815, 1.422
50, 2.184, 33.853, 0.1143, 0.08105, 1.35
52, 2.182, 33.853, 0.1206, 0.08105, 1.461
54, 2.172, 33.855, 0.1196, 0.07926, 1.423
56, 2.155, 33.857, 0.1206, 0.08195, 1.493
58, 2.092, 33.868, 0.1244, 0.08735, 1.688
60, 1.885, 33.902, 0.1431, 0.0896, 1.54
62, 1.232, 33.993, 0.157, 0.08825, 1.447
64, 0.92, 34.027, 0.1805, 0.0869, 1.393
66, 0.487, 34.072, 0.1835, 0.0914, 1.337
68, 0.223, 34.079, 0.1933, 0.0905, 1.562
70, 0.087, 34.093, 0.1998, 0.09411, 1.498
72, 0.086, 34.103, 0.1991, 0.0905, 1.415
74, 0.085, 34.11, 0.1851, 0.0842, 1.475
76, 0.101, 34.114, 0.1816, 0.08061, 1.426
78, 0.101, 34.122, 0.1811, 0.07881, 1.334
80, 0.105, 34.127, 0.1813, 0.07477, 1.281
82, 0.051, 34.126, 0.1726, 0.07028, 1.261
84, 0.108, 34.135, 0.1568, 0.06401, 1.177
86, 0.105, 34.138, 0.1509, 0.06088, 1.17
88, 0.201, 34.148, 0.1421, 0.05686, 1.166
90, 0.161, 34.151, 0.1225, 0.05552, 1.16
92, 0.206, 34.156, 0.1159, 0.05865, 1.163
94, 0.269, 34.169, 0.1069, 0.05329, 1.172
96, 0.271, 34.17, 0.1071, 0.05329, 1.142
98, 0.283, 34.172, 0.1162, 0.05239, 1.081
100, 0.335, 34.182, 0.09467, 0.04972, 1.116
102, 0.358, 34.186, 0.08932, 0.04793, 1.063
104, 0.399, 34.196, 0.0701, 0.04526, 1.043
106, 0.43, 34.204, 0.06073, 0.04303, 1.075
108, 0.483, 34.213, 0.05955, 0.0417, 1.102
110, 0.537, 34.222, 0.05395, 0.0417, 1.126
112, 0.572, 34.23, 0.05644, 0.04036, 1.059
114, 0.608, 34.238, 0.04545, 0.03947, 1.045
116, 0.661, 34.245, 0.03868, 0.03858, 1.014
118, 0.694, 34.25, 0.04181, 0.03814, 1.082
120, 0.747, 34.256, 0.04428, 0.03681, 1.047
122, 0.831, 34.265, 0.03892, 0.03681, 1.163
124, 0.897, 34.274, 0.04678, 0.03636, 1.009
126, 0.933, 34.282, 0.04386, 0.03725, 0.9838
128, 0.97, 34.288, 0.03951, 0.03458, 1.007
130, 1.048, 34.303, 0.03997, 0.0337, 1.011
132, 1.107, 34.314, 0.03852, 0.03192, 1.038
134, 1.146, 34.319, 0.03103, 0.03281, 1.007
136, 1.167, 34.322, 0.03171, 0.03236, 0.9956
138, 1.154, 34.325, 0.01778, 0.03414, 1.133
140, 0.861, 34.316, 0.01829, 0.03103, 0.9941
142, 0.805, 34.31, 0.0179, 0.03014, 0.9972
144, 0.772, 34.312, 0.02043, 0.03059, 0.9834
146, 0.662, 34.305, 0.01979, 0.03103, 0.9627
148, 0.731, 34.302, 0.01819, 0.03103, 1.194
150, 0.824, 34.317, 0.02046, 0.03014, 1.052
152, 1.008, 34.322, 0.02556, 0.02926, 1.065
154, 0.993, 34.339, 0.02156, 0.0297, 1.13
156, 0.994, 34.342, 0.01713, 0.02926, 0.9589
158, 0.917, 34.34, 0.01311, 0.02926, 0.978
160, 0.837, 34.336, 0.01825, 0.0297, 0.9857
162, 0.938, 34.343, 0.01631, 0.02926, 0.9674
164, 1.041, 34.349, 0.01279, 0.02926, 0.9777
166, 1.239, 34.364, 0.01176, 0.02881, 1.013
168, 1.365, 34.386, 0.01349, 0.02748, 1.004
170, 1.351, 34.386, 0.01677, 0.02748, 0.9754
172, 1.337, 34.387, 0.02255, 0.02926, 0.9556
174, 1.69, 34.421, 0.01931, 0.02837, 0.9805
176, 1.734, 34.434, 0.02105, 0.02748, 0.9735
178, 1.766, 34.438, 0.0218, 0.02748, 0.9931
180, 1.696, 34.439, 0.02378, 0.02704, 1.058
182, 1.449, 34.421, 0.0245, 0.02837, 0.9475
184, 1.138, 34.402, 0.02526, 0.02793, 0.926
186, 1.072, 34.395, 0.024, 0.02748, 1.02
188, 1.068, 34.392, 0.01771, 0.0266, 0.9662
190, 0.809, 34.385, 0.01428, 0.02704, 0.942
192, 0.772, 34.375, 0.01308, 0.02704, 0.9229
194, 0.955, 34.377, 0.01211, 0.02615, 1.063
196, 1.336, 34.417, 0.01646, 0.0266, 0.9394
198, 1.118, 34.419, 0.00948, 0.02482, 0.923
200, 0.964, 34.402, 0.0118, 0.02571, 1.007
202, 0.97, 34.401, 0.01635, 0.02482, 0.9503
204, 1.056, 34.405, 0.01409, 0.02482, 0.9162
206, 1.151, 34.409, 0.00831, 0.02704, 0.9408
208, 1.257, 34.423, 0.01337, 0.02571, 0.947
210, 1.373, 34.435, 0.01071, 0.02527, 0.9268
212, 1.472, 34.444, 0.0147, 0.02349, 0.914
214, 1.526, 34.45, 0.00876, 0.02571, 0.9141
216, 1.525, 34.452, 0.02369, 0.02482, 0.8945
218, 1.517, 34.459, 0.02402, 0.02482, 0.8906
220, 1.479, 34.457, 0.02031, 0.02482, 0.9222
222, 1.479, 34.457, 0.01661, 0.02438, 0.935
224, 1.485, 34.458, 0.02009, 0.02394, 0.922
226, 1.551, 34.467, 0.01326, 0.02438, 1.06
228, 1.531, 34.467, 0.0109, 0.02349, 0.8967
230, 1.5, 34.466, 0.01552, 0.02349, 0.9211
232, 1.47, 34.464, 0.01648, 0.02349, 0.9598
234, 1.45, 34.463, 0.01474, 0.02305, 0.8846
236, 1.403, 34.46, 0.01268, 0.0297, 0.8946
238, 1.355, 34.456, 0.01293, 0.02394, 0.8799
240, 1.264, 34.452, 0.00923, 0.02438, 0.9403
242, 1.16, 34.446, 0.00819, 0.02305, 0.965
244, 1.09, 34.442, 0.01243, 0.02305, 0.9012
246, 1.083, 34.44, 0.01841, 0.02438, 0.8845
248, 1.093, 34.439, 0.02175, 0.02349, 0.8682
250, 1.124, 34.442, 0.0252, 0.02438, 0.8825
252, 1.202, 34.45, 0.02393, 0.02349, 0.8953
254, 1.312, 34.463, 0.02027, 0.02438, 0.8845
256, 1.477, 34.478, 0.0196, 0.02216, 1.108
258, 1.482, 34.484, 0.01712, 0.02349, 0.8723
260, 1.552, 34.493, 0.01632, 0.02394, 0.904
262, 1.576, 34.497, 0.01568, 0.02261, 0.9304
264, 1.589, 34.498, 0.0126, 0.02172, 0.937
266, 1.651, 34.504, 0.01409, 0.02261, 0.8895
268, 1.699, 34.512, 0.01436, 0.02261, 0.9348
270, 1.801, 34.525, 0.01334, 0.02349, 0.9403
272, 1.842, 34.532, 0.01385, 0.02261, 0.9161
274, 1.881, 34.538, 0.01055, 0.02261, 1.001
276, 1.91, 34.542, 0.00849, 0.02305, 0.8971
278, 1.908, 34.543, 0.00966, 0.02305, 0.894
280, 1.911, 34.544, 0.01335, 0.02349, 0.9561
282, 1.954, 34.551, 0.01845, 0.02216, 0.8858
284, 2.04, 34.562, 0.02998, 0.02482, 0.892
286, 2.009, 34.564, 0.02833, 0.02216, 0.8993
288, 1.994, 34.564, 0.02641, 0.02305, 0.8961
290, 1.983, 34.564, 0.01907, 0.02349, 0.8911
292, 1.979, 34.566, 0.01711, 0.02305, 0.8811
