CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 52_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09FA19971125_CTD_52_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 19:53:00
CTD_START_LATITUDE = -41.25417
CTD_START_LONGITUDE = 143.98367
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.25333
CTD_BOTTOM_LONGITUDE = 143.98783
CTD_END_TIME = 20:48:00
CTD_END_LATITUDE = -41.25433
CTD_END_LONGITUDE = 143.99567
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.641, 35.026001, 4.3042
4, 13.646, 35.033001, 6.6801
6, 13.649, 35.035999, 6.355
8, 13.649, 35.036999, 5.9749
10, 13.649, 35.037998, 6.1967
12, 13.649, 35.039001, 6.1822
14, 13.651, 35.041, 6.2257
16, 13.65, 35.042, 6.4851
18, 13.648, 35.042999, 6.3602
20, 13.646, 35.043999, 6.2578
22, 13.633, 35.046001, 6.4233
24, 13.622, 35.046001, 6.6558
26, 13.564, 35.049999, 6.7432
28, 13.535, 35.050999, 7.2119
30, 13.468, 35.044998, 7.5634
32, 13.428, 35.041, 8.1298
34, 13.365, 35.035999, 9.114
36, 13.254, 35.029999, 8.7913
38, 13.164, 35.033001, 9.2886
40, 13.111, 35.055, 9.9321
42, 13.076, 35.080002, 13.18
44, 13.093, 35.104, 12.543
46, 13.103, 35.112999, 11.711
48, 13.099, 35.126999, 12.487
50, 13.073, 35.132, 13.366
52, 13.053, 35.137001, 13.803
54, 13.028, 35.139999, 13.476
56, 13.011, 35.140999, 14.323
58, 12.908, 35.144001, 13.613
60, 12.8, 35.143002, 13.389
62, 12.751, 35.146, 13.546
64, 12.703, 35.153, 13.799
66, 12.637, 35.162998, 13.183
68, 12.598, 35.166, 11.267
70, 12.551, 35.167999, 10.717
72, 12.534, 35.171001, 10.437
74, 12.517, 35.173, 9.0653
76, 12.486, 35.176998, 7.9655
78, 12.484, 35.181999, 7.3258
80, 12.472, 35.181, 6.3212
82, 12.437, 35.18, 5.5677
84, 12.419, 35.18, 4.9725
86, 12.408, 35.179001, 4.5887
88, 12.398, 35.179001, 4.1244
90, 12.388, 35.18, 3.6945
92, 12.384, 35.18, 3.1538
94, 12.377, 35.18, 2.7263
96, 12.374, 35.181999, 2.4508
98, 12.37, 35.181999, 2.1352
100, 12.346, 35.176998, 1.8304
102, 12.316, 35.171001, 1.7414
104, 12.3, 35.167999, 1.7934
106, 12.275, 35.162998, 1.6917
108, 12.264, 35.160999, 1.6232
110, 12.26, 35.160999, 1.6562
112, 12.257, 35.16, 1.5237
114, 12.249, 35.159, 1.3743
116, 12.234, 35.155998, 1.3833
118, 12.214, 35.153, 1.2478
120, 12.212, 35.153, 1.0995
122, 12.208, 35.152, 1.0712
124, 12.193, 35.148998, 1.0663
126, 12.185, 35.147999, 1.1209
128, 12.17, 35.144001, 0.98258
130, 12.144, 35.139999, 1.1209
132, 12.132, 35.139, 1.132
134, 12.124, 35.137001, 1.1064
136, 12.082, 35.127998, 0.99129
138, 11.993, 35.112, 1.0165
140, 11.951, 35.104, 0.94388
142, 11.893, 35.092999, 0.86974
144, 11.881, 35.09, 0.81133
146, 11.853, 35.084999, 0.86026
