CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 52_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_52_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:53:00
#CTD_START_LATITUDE: -41.25417
#CTD_START_LONGITUDE: 143.98367
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.25333
#CTD_BOTTOM_LONGITUDE: 143.98783
#CTD_END_TIME: 20:48:00
#CTD_END_LATITUDE: -41.25433
#CTD_END_LONGITUDE: 143.99567
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.641, 35.026001, 4.3042, -999
4, 13.646, 35.033001, 6.6801, -999
6, 13.649, 35.035999, 6.355, -999
8, 13.649, 35.036999, 5.9749, -999
10, 13.649, 35.037998, 6.1967, -999
12, 13.649, 35.039001, 6.1822, -999
14, 13.651, 35.041, 6.2257, -999
16, 13.65, 35.042, 6.4851, -999
18, 13.648, 35.042999, 6.3602, -999
20, 13.646, 35.043999, 6.2578, -999
22, 13.633, 35.046001, 6.4233, -999
24, 13.622, 35.046001, 6.6558, -999
26, 13.564, 35.049999, 6.7432, -999
28, 13.535, 35.050999, 7.2119, -999
30, 13.468, 35.044998, 7.5634, -999
32, 13.428, 35.041, 8.1298, -999
34, 13.365, 35.035999, 9.114, -999
36, 13.254, 35.029999, 8.7913, -999
38, 13.164, 35.033001, 9.2886, -999
40, 13.111, 35.055, 9.9321, -999
42, 13.076, 35.080002, 13.18, -999
44, 13.093, 35.104, 12.543, -999
46, 13.103, 35.112999, 11.711, -999
48, 13.099, 35.126999, 12.487, -999
50, 13.073, 35.132, 13.366, -999
52, 13.053, 35.137001, 13.803, -999
54, 13.028, 35.139999, 13.476, -999
56, 13.011, 35.140999, 14.323, -999
58, 12.908, 35.144001, 13.613, -999
60, 12.8, 35.143002, 13.389, -999
62, 12.751, 35.146, 13.546, -999
64, 12.703, 35.153, 13.799, -999
66, 12.637, 35.162998, 13.183, -999
68, 12.598, 35.166, 11.267, -999
70, 12.551, 35.167999, 10.717, -999
72, 12.534, 35.171001, 10.437, -999
74, 12.517, 35.173, 9.0653, -999
76, 12.486, 35.176998, 7.9655, -999
78, 12.484, 35.181999, 7.3258, -999
80, 12.472, 35.181, 6.3212, -999
82, 12.437, 35.18, 5.5677, -999
84, 12.419, 35.18, 4.9725, -999
86, 12.408, 35.179001, 4.5887, -999
88, 12.398, 35.179001, 4.1244, -999
90, 12.388, 35.18, 3.6945, -999
92, 12.384, 35.18, 3.1538, -999
94, 12.377, 35.18, 2.7263, -999
96, 12.374, 35.181999, 2.4508, -999
98, 12.37, 35.181999, 2.1352, -999
100, 12.346, 35.176998, 1.8304, -999
102, 12.316, 35.171001, 1.7414, -999
104, 12.3, 35.167999, 1.7934, -999
106, 12.275, 35.162998, 1.6917, -999
108, 12.264, 35.160999, 1.6232, -999
110, 12.26, 35.160999, 1.6562, -999
112, 12.257, 35.16, 1.5237, -999
114, 12.249, 35.159, 1.3743, -999
116, 12.234, 35.155998, 1.3833, -999
118, 12.214, 35.153, 1.2478, -999
120, 12.212, 35.153, 1.0995, -999
122, 12.208, 35.152, 1.0712, -999
124, 12.193, 35.148998, 1.0663, -999
