CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_68_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09SS19950114_CTD_69_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 06:21:00
CTD_START_LATITUDE = -41.0626666666667
CTD_START_LONGITUDE = 143.549333333333
CTD_BOTTOM_TIME = 06:29:00
CTD_BOTTOM_LATITUDE = -41.0618333333333
CTD_BOTTOM_LONGITUDE = 143.550833333333
CTD_END_TIME = 06:54:00
CTD_END_LATITUDE = -41.0576666666667
CTD_END_LONGITUDE = 143.554166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.369, 34.934, 269.3
4, 16.365, 34.936, 267.9
6, 16.357, 34.937, 266.9
8, 16.348, 34.937, 262.9
10, 16.348, 34.937, 261.7
12, 16.33, 34.936, 260.7
14, 16.322, 34.937, 262.9
16, 16.3, 34.935, 264.9
18, 16.273, 34.935, 266.2
20, 16.239, 34.937, 263.2
22, 16.217, 34.936, 260.9
24, 16.177, 34.938, 262.1
26, 16.142, 34.939, 260.8
28, 16.112, 34.944, 265.9
30, 16.061, 34.941, 265.8
32, 15.447, 34.896, 271
34, 14.658, 34.906, 277.3
36, 14.18, 34.897, 280.8
38, 13.703, 34.909, 286.1
40, 13.195, 34.916, 283.7
42, 13.072, 34.921, 282.9
44, 13.008, 34.932, 282.7
46, 12.907, 34.962, 279.6
48, 12.737, 34.967, 275.8
50, 12.625, 34.995, 278.7
52, 12.651, 35.02, 278.6
54, 12.646, 35.026, 277.8
56, 12.582, 35.018, 278
58, 12.501, 35.005, 275.8
60, 12.323, 34.972, 274.9
62, 11.922, 34.904, 276.8
64, 11.738, 34.916, 275.9
66, 11.618, 34.914, 276.2
68, 11.513, 34.927, 276.2
70, 11.452, 34.924, 274.8
72, 11.379, 34.921, 270.6
74, 11.372, 34.94, 267.1
76, 11.376, 34.948, 266
78, 11.359, 34.949, 266
80, 11.306, 34.94, 263.3
82, 11.249, 34.937, 262.8
84, 11.186, 34.923, 264.2
86, 11.037, 34.901, 267.8
88, 11.007, 34.903, 267.2
90, 10.966, 34.899, 266
92, 10.963, 34.909, 266.6
94, 10.976, 34.916, 267.4
96, 10.962, 34.912, 262.1
98, 10.927, 34.907, 262
100, 10.919, 34.911, 264.4
102, 10.898, 34.905, 265.8
104, 10.847, 34.899, 265.2
106, 10.844, 34.902, 263.9
108, 10.843, 34.904, 264.7
110, 10.839, 34.906, 266.2
112, 10.829, 34.906, 265.5
114, 10.839, 34.911, 263.4
116, 10.832, 34.915, 264.6
118, 10.816, 34.911, 263.6
120, 10.772, 34.91, 261.7
122, 10.762, 34.91, 263.4
124, 10.747, 34.909, 263.8
126, 10.715, 34.905, 266.6
128, 10.693, 34.905, 266.1
130, 10.687, 34.904, 264.3
132, 10.678, 34.902, 263.7
134, 10.639, 34.899, 264.8
136, 10.619, 34.899, 265.5
138, 10.61, 34.9, 265.2
140, 10.617, 34.904, 265.3
142, 10.619, 34.905, 264.1
144, 10.606, 34.903, 262.9
146, 10.596, 34.902, 263.9
148, 10.564, 34.896, 263
150, 10.531, 34.894, 262.5
152, 10.521, 34.893, 264.3
154, 10.508, 34.89, 263.2
156, 10.472, 34.884, 260.2
158, 10.443, 34.881, 261.3
160, 10.41, 34.875, 263.7
162, 10.387, 34.875, 261.7
164, 10.364, 34.87, 262.1
166, 10.343, 34.869, 262.4
168, 10.335, 34.867, 264.3
170, 10.297, 34.86, 264.1
172, 10.27, 34.856, 263.4
174, 10.253, 34.853, 262.8
176, 10.235, 34.851, 262.8
178, 10.221, 34.85, 264.3
180, 10.213, 34.849, 264.2
182, 10.204, 34.848, 261.8
184, 10.191, 34.845, 262.6
186, 10.178, 34.843, 264.6
188, 10.165, 34.841, 265.4
190, 10.141, 34.838, 265.3
192, 10.12, 34.835, 264.9
194, 10.111, 34.834, 265.1
196, 10.1, 34.832, 265.3
198, 10.084, 34.829, 264.7
200, 10.072, 34.828, 264.4
202, 10.061, 34.826, 263.9
204, 10.054, 34.826, 264.3
206, 10.043, 34.823, 263.9
208, 10.03, 34.821, 264.2
210, 10.015, 34.819, 264.4
212, 10.007, 34.819, 264.4
214, 10.003, 34.818, 264.7
216, 10, 34.817, 264.5
218, 9.985, 34.813, 265
220, 9.965, 34.811, 264.7
222, 9.943, 34.805, 264.7
224, 9.923, 34.804, 265.1
226, 9.91, 34.801, 265.5
228, 9.898, 34.8, 266
230, 9.891, 34.799, 266.1
232, 9.881, 34.797, 266.2
234, 9.873, 34.797, 264.6
236, 9.851, 34.791, 264.8
238, 9.841, 34.791, 265.6
240, 9.832, 34.79, 266.2
242, 9.827, 34.789, 262.8
244, 9.821, 34.787, 263.1
246, 9.805, 34.784, 264.9
248, 9.795, 34.784, 265.7
250, 9.788, 34.782, 263.4
252, 9.783, 34.782, 263.9
254, 9.78, 34.78, 264.7
256, 9.777, 34.78, 265.3
258, 9.775, 34.78, 266.3
260, 9.775, 34.78, 263.6
262, 9.763, 34.777, 265.2
264, 9.75, 34.776, 264.9
266, 9.75, 34.776, 262.9
268, 9.749, 34.776, 265.1
270, 9.727, 34.769, 265.1
272, 9.701, 34.768, 261.6
274, 9.7, 34.768, 264.6
276, 9.7, 34.768, 266.5
278, 9.7, 34.768, 263.8
280, 9.68, 34.76, 265.8
282, 9.645, 34.757, 266.4
284, 9.645, 34.757, 265.2
286, 9.642, 34.756, 263
288, 9.603, 34.747, 265.7
290, 9.592, 34.748, 261.3
292, 9.593, 34.748, 261.3
294, 9.592, 34.747, 264.7
296, 9.567, 34.742, 263.4
298, 9.555, 34.739, 265.5
300, 9.532, 34.736, 266.6
302, 9.524, 34.735, 263.6
304, 9.519, 34.734, 262.4
306, 9.499, 34.731, 265.5
308, 9.499, 34.731, 264.6
