CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 5.0222, 33.8034, 308.6, 0.3015, 0.1645
2.0, 5.0226, 33.8041, 308.6, 0.2815, 0.1625
4.0, 5.0228, 33.8041, 308.6, 0.3398, 0.1792
6.0, 5.0242, 33.805, 308.7, 0.2955, 0.1633
8.0, 5.0237, 33.8045, 308.8, 0.3347, 0.1658
10.0, 5.0229, 33.8046, 308.9, 0.2893, 0.1625
12.0, 5.0223, 33.8045, 309, 0.3197, 0.1625
14.0, 5.0243, 33.8046, 308.9, 0.321, 0.165
16.0, 5.0251, 33.8048, 309.1, 0.3011, 0.1629
18.0, 5.0253, 33.8049, 308.9, 0.3189, 0.1616
20.0, 5.0309, 33.8063, 308.8, 0.329, 0.16
22.0, 5.0307, 33.8066, 309.1, 0.3086, 0.1616
24.0, 5.0331, 33.8069, 309.2, 0.2957, 0.16
26.0, 5.034, 33.8073, 309.2, 0.3245, 0.1591
28.0, 5.0319, 33.8065, 309.2, 0.3092, 0.162
30.0, 5.0369, 33.8082, 309.2, 0.2979, 0.1583
32.0, 5.0347, 33.8071, 308.9, 0.302, 0.1583
34.0, 5.0354, 33.8075, 308.9, 0.3014, 0.1583
36.0, 5.0349, 33.8072, 308.8, 0.2815, 0.1587
38.0, 5.0407, 33.8086, 308.8, 0.2799, 0.1579
40.0, 5.0409, 33.8097, 308.8, 0.2993, 0.1562
42.0, 5.0726, 33.8192, 308.5, 0.2593, 0.1458
44.0, 5.1436, 33.8501, 308, 0.2008, 0.1181
46.0, 5.1326, 33.8512, 308.4, 0.23, 0.1194
48.0, 5.1526, 33.8668, 308.6, 0.1772, 0.0988
50.0, 5.1637, 33.8728, 308.8, 0.171, 0.0923
52.0, 5.1272, 33.883, 308.9, 0.1641, 0.0841
54.0, 5.0939, 33.8806, 308.8, 0.1669, 0.082
56.0, 4.9773, 33.8772, 309, 0.1772, 0.0845
58.0, 5.004, 33.8733, 308.2, 0.1881, 0.0841
60.0, 4.9328, 33.8734, 307.7, 0.2325, 0.0837
62.0, 4.8925, 33.8684, 308, 0.1825, 0.0869
64.0, 4.9247, 33.8692, 307, 0.1805, 0.0849
66.0, 4.8529, 33.8703, 306.9, 0.1702, 0.0853
68.0, 4.7685, 33.8632, 307.5, 0.2148, 0.1005
70.0, 4.7945, 33.8624, 306.8, 0.1937, 0.0861
72.0, 4.7388, 33.862, 306.8, 0.1745, 0.0869
74.0, 4.7396, 33.8618, 306.5, 0.1896, 0.0873
76.0, 4.7107, 33.8629, 306.5, 0.2015, 0.0849
78.0, 4.5957, 33.8597, 306.7, 0.1721, 0.082
80.0, 4.4813, 33.8751, 307, 0.1418, 0.0751
82.0, 4.4821, 33.8795, 306.4, 0.1466, 0.0727
84.0, 4.4854, 33.8916, 305.3, 0.1332, 0.069
86.0, 4.5078, 33.902, 304.9, 0.1225, 0.0657
88.0, 4.5089, 33.9031, 304.3, 0.1368, 0.0641
90.0, 4.5189, 33.9206, 303.2, 0.0994, 0.0592
92.0, 4.5817, 33.9317, 302.8, 0.0927, 0.056
94.0, 4.7911, 34.0209, 302, 0.0565, 0.0354
96.0, 4.7653, 34.0605, 300.7, 0.0316, 0.0261
98.0, 4.7883, 34.0711, 301.1, 0.03, 0.0261
100.0, 4.7781, 34.0637, 297.1, 0.0331, 0.0289
102.0, 4.7616, 34.084, 291.2, 0.0267, 0.0253
104.0, 4.7157, 34.0838, 291.2, 0.0249, 0.0257
106.0, 4.6985, 34.0832, 289, 0.0265, 0.0257
108.0, 4.6405, 34.0807, 284, 0.0259, 0.0265
110.0, 4.4447, 34.0681, 283.5, 0.0282, 0.0265
112.0, 4.5077, 34.0694, 279.4, 0.0322, 0.0269
114.0, 4.3674, 34.08, 277.2, 0.0191, 0.0233
116.0, 4.3422, 34.0887, 276, 0.0182, 0.0217
118.0, 4.3343, 34.0902, 275.2, 0.018, 0.0229
120.0, 4.4037, 34.1011, 273.5, 0.0171, 0.0225
122.0, 4.4764, 34.1235, 271.4, 0.0156, 0.0205
124.0, 4.3901, 34.1212, 270.5, 0.0156, 0.0213
126.0, 4.3682, 34.1194, 269.5, 0.0418, 0.0241
128.0, 4.3275, 34.1169, 268, 0.0906, 0.0225
130.0, 4.2217, 34.108, 266.9, 0.0154, 0.0265
132.0, 3.9841, 34.0873, 266.6, 0.0166, 0.0225
134.0, 3.943, 34.0803, 264.3, 0.0174, 0.0237
136.0, 3.9104, 34.0781, 262.1, 0.0173, 0.0237
138.0, 3.7822, 34.0697, 261.6, 0.0162, 0.0253
140.0, 3.5795, 34.0474, 261.4, 0.0206, 0.0261
142.0, 3.5083, 34.0539, 260.2, 0.0214, 0.0269
144.0, 3.2985, 34.0269, 261.4, 0.0218, 0.0281
146.0, 3.2604, 34.0216, 261.4, 0.0193, 0.0301
148.0, 3.2558, 34.0197, 260.5, 0.0224, 0.0301
150.0, 3.3363, 34.0297, 259.8, 0.0246, 0.0297
152.0, 3.143, 34.0203, 261.4, 0.0214, 0.0297
154.0, 3.0915, 34.0185, 262, 0.0221, 0.0333
156.0, 3.0989, 34.0223, 261.9, 0.0231, 0.0321
158.0, 3.0946, 34.0283, 262.1, 0.0248, 0.035
160.0, 3.1419, 34.0396, 262.5, 0.0296, 0.0329
162.0, 3.1277, 34.0467, 263.1, 0.02, 0.0297
164.0, 3.0973, 34.0456, 263.7, 0.0212, 0.0285
166.0, 3.1056, 34.0528, 263.7, 0.0244, 0.0289
168.0, 3.1271, 34.0617, 263.5, 0.0166, 0.0285
170.0, 3.1293, 34.0645, 263.4, 0.0183, 0.0293
