CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 32_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09FA19971125_CTD_32_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 21:29:00
CTD_START_LATITUDE = -43.95183
CTD_START_LONGITUDE = 146.60767
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.95183
CTD_BOTTOM_LONGITUDE = 146.60867
CTD_END_TIME = 21:48:00
CTD_END_LATITUDE = -43.9515
CTD_END_LONGITUDE = 146.6125
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 12.688, 35.102001, 5.9759
4, 12.688, 35.109001, 6.2142
6, 12.688, 35.110001, 6.1954
8, 12.685, 35.112999, 7.0968
10, 12.676, 35.112, 10.18
12, 12.676, 35.115002, 11.594
14, 12.676, 35.116001, 9.9563
16, 12.676, 35.117001, 8.5191
18, 12.677, 35.118999, 7.659
20, 12.677, 35.120998, 10.141
22, 12.677, 35.123001, 14.385
24, 12.68, 35.124001, 15.439
26, 12.679, 35.125, 11.042
28, 12.687, 35.129002, 11.903
30, 12.688, 35.130001, 10.511
32, 12.696, 35.133999, 12.825
34, 12.694, 35.132999, 8.4769
36, 12.693, 35.133999, 15.99
38, 12.709, 35.139999, 12.042
40, 12.72, 35.144001, 9.6992
42, 12.721, 35.145, 7.9644
44, 12.712, 35.143002, 7.9637
46, 12.71, 35.143002, 21.318001
48, 12.709, 35.143002, 16.875999
50, 12.702, 35.143002, 10.307
52, 12.706, 35.144001, 8.9049
54, 12.704, 35.145, 11.076
56, 12.705, 35.146, 9.6739
58, 12.706, 35.146999, 7.0038
60, 12.707, 35.147999, 12.728
62, 12.71, 35.148998, 7.8961
64, 12.712, 35.150002, 6.8652
66, 12.713, 35.150002, 7.1363
68, 12.714, 35.152, 7.5673
70, 12.715, 35.153, 6.2339
72, 12.716, 35.153, 7.6059
74, 12.717, 35.153999, 21.424999
76, 12.721, 35.155998, 13.781
78, 12.726, 35.159, 9.5265
80, 12.726, 35.159, 22.110001
82, 12.726, 35.159, 19.813
84, 12.725, 35.16, 19.735001
86, 12.734, 35.164001, 18.205
88, 12.655, 35.153999, 20.414
90, 12.467, 35.126999, 19.187
92, 12.362, 35.111, 14.264
94, 12.323, 35.106998, 7.202
96, 12.291, 35.103001, 4.6672
98, 12.236, 35.095001, 14.105
100, 12.167, 35.084, 14.048
102, 12.125, 35.076, 6.8626
104, 12.079, 35.069, 5.5907
106, 12.022, 35.060001, 5.9868
108, 11.943, 35.051998, 5.1025
110, 11.909, 35.049999, 4.2546
112, 11.9, 35.053001, 2.9155
114, 11.895, 35.054001, 3.4711
116, 11.891, 35.056, 3.243
118, 11.889, 35.056, 3.0517
120, 11.886, 35.056999, 2.9366
122, 11.886, 35.057999, 9.4477
124, 11.882, 35.058998, 6.0292
126, 11.868, 35.064999, 3.405
128, 11.868, 35.064999, 3.298
130, 11.868, 35.066002, 3.342
132, 11.873, 35.066002, 3.2425
134, 11.874, 35.066002, 3.371
136, 11.874, 35.067001, 4.2131
138, 11.874, 35.068001, 3.7055
140, 11.872, 35.068001, 3.4267
142, 11.872, 35.069, 3.6625
144, 11.873, 35.069, 3.5574
146, 11.874, 35.069, 4.3917
148, 11.873, 35.069, 4.4738
150, 11.877, 35.069, 3.9148
152, 11.879, 35.069, 4.7447
