CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 32_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:17 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_32_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 21:29:00
#CTD_START_LATITUDE: -43.95183
#CTD_START_LONGITUDE: 146.60767
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.95183
#CTD_BOTTOM_LONGITUDE: 146.60867
#CTD_END_TIME: 21:48:00
#CTD_END_LATITUDE: -43.9515
#CTD_END_LONGITUDE: 146.6125
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 12.688, 35.102001, 5.9759, -999
4, 12.688, 35.109001, 6.2142, -999
6, 12.688, 35.110001, 6.1954, -999
8, 12.685, 35.112999, 7.0968, -999
10, 12.676, 35.112, 10.18, -999
12, 12.676, 35.115002, 11.594, -999
14, 12.676, 35.116001, 9.9563, -999
16, 12.676, 35.117001, 8.5191, -999
18, 12.677, 35.118999, 7.659, -999
20, 12.677, 35.120998, 10.141, -999
22, 12.677, 35.123001, 14.385, -999
24, 12.68, 35.124001, 15.439, -999
26, 12.679, 35.125, 11.042, -999
28, 12.687, 35.129002, 11.903, -999
30, 12.688, 35.130001, 10.511, -999
32, 12.696, 35.133999, 12.825, -999
34, 12.694, 35.132999, 8.4769, -999
36, 12.693, 35.133999, 15.99, -999
38, 12.709, 35.139999, 12.042, -999
40, 12.72, 35.144001, 9.6992, -999
42, 12.721, 35.145, 7.9644, -999
44, 12.712, 35.143002, 7.9637, -999
46, 12.71, 35.143002, 21.318001, -999
48, 12.709, 35.143002, 16.875999, -999
50, 12.702, 35.143002, 10.307, -999
52, 12.706, 35.144001, 8.9049, -999
54, 12.704, 35.145, 11.076, -999
56, 12.705, 35.146, 9.6739, -999
58, 12.706, 35.146999, 7.0038, -999
60, 12.707, 35.147999, 12.728, -999
62, 12.71, 35.148998, 7.8961, -999
64, 12.712, 35.150002, 6.8652, -999
66, 12.713, 35.150002, 7.1363, -999
68, 12.714, 35.152, 7.5673, -999
70, 12.715, 35.153, 6.2339, -999
72, 12.716, 35.153, 7.6059, -999
74, 12.717, 35.153999, 21.424999, -999
76, 12.721, 35.155998, 13.781, -999
78, 12.726, 35.159, 9.5265, -999
80, 12.726, 35.159, 22.110001, -999
82, 12.726, 35.159, 19.813, -999
84, 12.725, 35.16, 19.735001, -999
86, 12.734, 35.164001, 18.205, -999
88, 12.655, 35.153999, 20.414, -999
90, 12.467, 35.126999, 19.187, -999
92, 12.362, 35.111, 14.264, -999
94, 12.323, 35.106998, 7.202, -999
96, 12.291, 35.103001, 4.6672, -999
98, 12.236, 35.095001, 14.105, -999
100, 12.167, 35.084, 14.048, -999
102, 12.125, 35.076, 6.8626, -999
104, 12.079, 35.069, 5.5907, -999
106, 12.022, 35.060001, 5.9868, -999
108, 11.943, 35.051998, 5.1025, -999
110, 11.909, 35.049999, 4.2546, -999
112, 11.9, 35.053001, 2.9155, -999
114, 11.895, 35.054001, 3.4711, -999
116, 11.891, 35.056, 3.243, -999
118, 11.889, 35.056, 3.0517, -999
120, 11.886, 35.056999, 2.9366, -999
122, 11.886, 35.057999, 9.4477, -999
124, 11.882, 35.058998, 6.0292, -999
126, 11.868, 35.064999, 3.405, -999
128, 11.868, 35.064999, 3.298, -999
130, 11.868, 35.066002, 3.342, -999
132, 11.873, 35.066002, 3.2425, -999
134, 11.874, 35.066002, 3.371, -999
136, 11.874, 35.067001, 4.2131, -999
138, 11.874, 35.068001, 3.7055, -999
140, 11.872, 35.068001, 3.4267, -999
142, 11.872, 35.069, 3.6625, -999
144, 11.873, 35.069, 3.5574, -999
146, 11.874, 35.069, 4.3917, -999
148, 11.873, 35.069, 4.4738, -999
150, 11.877, 35.069, 3.9148, -999
152, 11.879, 35.069, 4.7447, -999
