CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00037_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:22:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RO20071215_CTD_37_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = 3.4995
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.4489, 33.9063, 212.3, 0.1198
4.0, 24.4497, 33.9062, 212.3, 0.1202
5.0, 24.4508, 33.9064, 212.4, 0.119
6.0, 24.4508, 33.9063, 212.4, 0.1198
7.0, 24.4495, 33.9062, 212.7, 0.1206
8.0, 24.4492, 33.9063, 212.3, 0.1202
9.0, 24.4497, 33.9062, 212.1, 0.1185
10.0, 24.4485, 33.9064, 212.7, 0.1202
11.0, 24.4479, 33.9066, 212.6, 0.1202
12.0, 24.4479, 33.9066, 212.5, 0.1198
13.0, 24.448, 33.9065, 212.9, 0.1194
14.0, 24.4488, 33.9065, 212.9, 0.119
15.0, 24.4466, 33.9059, 212.6, 0.1194
16.0, 24.4454, 33.9057, 212.1, 0.119
17.0, 24.4443, 33.9057, 212.7, 0.1194
18.0, 24.4437, 33.9057, 212.2, 0.1198
19.0, 24.442, 33.9055, 212.1, 0.1181
20.0, 24.4356, 33.9052, 212.1, 0.1194
21.0, 24.4299, 33.9046, 212, 0.119
22.0, 24.4258, 33.9043, 212.3, 0.1185
23.0, 24.4205, 33.9041, 212.3, 0.1181
24.0, 24.4178, 33.904, 212.7, 0.1181
25.0, 24.4154, 33.9038, 212.2, 0.1185
26.0, 24.4054, 33.9036, 212.5, 0.119
27.0, 24.4004, 33.9036, 212.1, 0.1177
28.0, 24.3905, 33.9037, 212, 0.1165
29.0, 24.3841, 33.9036, 211.8, 0.1169
30.0, 24.368, 33.9044, 211.6, 0.1169
31.0, 24.3438, 33.9049, 212, 0.121
32.0, 24.3278, 33.9054, 211.7, 0.1148
33.0, 24.2994, 33.9066, 211, 0.1136
34.0, 24.2678, 33.9095, 211.5, 0.1144
35.0, 24.2142, 33.9151, 211.6, 0.1128
36.0, 24.1764, 33.9205, 211.4, 0.1148
37.0, 24.1402, 33.9263, 211, 0.1128
38.0, 24.1063, 33.9323, 210.8, 0.1152
39.0, 24.0637, 33.9396, 210.5, 0.114
40.0, 24.0339, 33.9457, 210.4, 0.1132
41.0, 23.974, 33.9576, 210.4, 0.1148
42.0, 23.8834, 33.9756, 210.4, 0.1144
43.0, 23.8055, 33.9928, 209.7, 0.1144
44.0, 23.7482, 34.0086, 209.7, 0.1124
45.0, 23.71, 34.0233, 209.6, 0.1111
46.0, 23.6863, 34.0323, 209.5, 0.1099
47.0, 23.6512, 34.0446, 209.8, 0.1091
48.0, 23.553, 34.0776, 209.6, 0.1066
49.0, 23.4142, 34.118, 209.4, 0.1033
50.0, 23.3741, 34.1278, 209.2, 0.1025
51.0, 23.3177, 34.1381, 209.2, 0.1021
52.0, 23.1886, 34.1679, 209.3, 0.0992
53.0, 23.1371, 34.1748, 208.6, 0.0984
54.0, 23.1063, 34.1794, 208.3, 0.0976
55.0, 23.0688, 34.187, 208.3, 0.098
56.0, 22.9312, 34.1962, 208.4, 0.0972
57.0, 22.6816, 34.2312, 208.7, 0.0964
58.0, 22.5497, 34.2439, 207.2, 0.0939
59.0, 22.4851, 34.2495, 205.5, 0.0943
60.0, 22.4276, 34.2507, 204.2, 0.0931
61.0, 22.3918, 34.2537, 203.5, 0.0914
62.0, 22.3508, 34.2555, 202.8, 0.0898
63.0, 22.3256, 34.2543, 201.9, 0.0894
64.0, 22.2994, 34.254, 201.3, 0.0865
65.0, 22.2915, 34.253, 199.7, 0.0853
66.0, 22.2691, 34.2528, 198.5, 0.0845
67.0, 22.223, 34.2596, 197.1, 0.0849
68.0, 22.0211, 34.2766, 196, 0.0833
69.0, 21.6782, 34.3101, 192.2, 0.0804
70.0, 21.4492, 34.3539, 186.9, 0.0784
71.0, 21.2965, 34.3852, 184.7, 0.0755
72.0, 21.196, 34.3993, 190.5, 0.0747
73.0, 21.0274, 34.4232, 191.8, 0.0763
74.0, 20.8935, 34.444, 191.1, 0.0739
75.0, 20.7308, 34.4668, 189.1, 0.0739
76.0, 20.4998, 34.4939, 185.5, 0.0739
77.0, 20.3434, 34.5107, 182.1, 0.0722
78.0, 20.1359, 34.5334, 179.2, 0.0722
79.0, 19.8835, 34.5568, 174.9, 0.0714
80.0, 19.6289, 34.5767, 172.6, 0.0682
81.0, 19.5128, 34.5879, 168.1, 0.0657
82.0, 19.4881, 34.5927, 168.9, 0.0657
83.0, 19.481, 34.5943, 169.4, 0.0666
84.0, 19.4663, 34.5963, 169.3, 0.067
85.0, 19.4371, 34.5987, 169, 0.067
86.0, 19.4091, 34.6, 168.9, 0.0661
87.0, 19.3794, 34.6012, 168.8, 0.0657
88.0, 19.3751, 34.6021, 168.4, 0.0661
89.0, 19.3043, 34.6061, 167.9, 0.0649
90.0, 19.2442, 34.6122, 167.5, 0.0637
91.0, 19.1871, 34.6239, 166.5, 0.0637
92.0, 19.1324, 34.6385, 164.7, 0.0621
93.0, 19.0551, 34.6491, 164.3, 0.06
94.0, 18.9659, 34.6525, 164.1, 0.0588
95.0, 18.9357, 34.668, 163, 0.058
96.0, 18.9332, 34.6726, 161.6, 0.0572
97.0, 18.9238, 34.6713, 161.3, 0.0572
98.0, 18.9009, 34.6676, 160.5, 0.0576
99.0, 18.7973, 34.6708, 157.5, 0.0572
100.0, 18.1613, 34.7318, 154.1, 0.0556
101.0, 17.6594, 34.7692, 148.7, 0.0536
102.0, 17.2603, 34.7936, 140.1, 0.0532
103.0, 17.1101, 34.8055, 124.2, 0.0527
104.0, 16.9807, 34.8122, 109.1, 0.0532
105.0, 16.7596, 34.8274, 108.1, 0.0536
106.0, 16.6844, 34.8315, 106.8, 0.0536
107.0, 16.5908, 34.8383, 100.7, 0.054
108.0, 16.3976, 34.8444, 95.5, 0.0548
109.0, 16.1192, 34.8525, 92.1, 0.056
110.0, 15.8154, 34.8649, 87.2, 0.0556
111.0, 15.6712, 34.87, 79.2, 0.0556
112.0, 15.4111, 34.8881, 70, 0.0568
113.0, 15.2601, 34.8991, 63.6, 0.056
114.0, 15.1525, 34.9071, 62.3, 0.0564
115.0, 14.952, 34.9265, 62.4, 0.056
116.0, 14.8791, 34.934, 61, 0.0564
117.0, 14.8364, 34.9356, 58.3, 0.0568
118.0, 14.7992, 34.9402, 57.8, 0.0572
119.0, 14.7343, 34.9467, 57.8, 0.0576
120.0, 14.6756, 34.951, 57.8, 0.0576
121.0, 14.5433, 34.957, 58.1, 0.0584
122.0, 14.4025, 34.9627, 58.2, 0.058
123.0, 14.3294, 34.9622, 58.4, 0.058
124.0, 14.2956, 34.9609, 58.5, 0.058
125.0, 14.2688, 34.9596, 57.9, 0.058
126.0, 14.2322, 34.9584, 56.5, 0.0576
127.0, 14.2093, 34.9583, 54.4, 0.0572
128.0, 14.1878, 34.9567, 53.7, 0.0572
129.0, 14.1787, 34.9562, 53.1, 0.0568
130.0, 14.1674, 34.9555, 52.4, 0.0568
131.0, 14.1581, 34.9543, 51.6, 0.0564
132.0, 14.145, 34.9541, 51.2, 0.056
133.0, 14.1342, 34.9539, 50.9, 0.0556
134.0, 14.1295, 34.9532, 50.3, 0.0556
135.0, 14.1224, 34.9526, 49.7, 0.0548
136.0, 14.1091, 34.9517, 49.3, 0.0544
137.0, 14.0854, 34.9507, 48.9, 0.0536
138.0, 14.0627, 34.9497, 48.5, 0.0536
139.0, 14.0509, 34.9492, 47.9, 0.0527
140.0, 14.0463, 34.949, 47.2, 0.0523
141.0, 14.0417, 34.9489, 47, 0.0515
142.0, 14.0305, 34.9487, 47, 0.0515
143.0, 14.0188, 34.9485, 47.1, 0.0507
144.0, 14.0106, 34.9483, 46.9, 0.0495
145.0, 13.9998, 34.948, 46.7, 0.0495
146.0, 13.9687, 34.9472, 46.4, 0.0487
147.0, 13.9501, 34.9465, 46.2, 0.0483
148.0, 13.9407, 34.9464, 45.9, 0.0475
149.0, 13.9214, 34.9461, 45.7, 0.0471
150.0, 13.8928, 34.9472, 45.6, 0.0463
151.0, 13.8722, 34.9474, 45.8, 0.0459
152.0, 13.8612, 34.9466, 46.6, 0.0455
153.0, 13.851, 34.9459, 46.8, 0.0451
154.0, 13.8463, 34.9459, 46.3, 0.0451
155.0, 13.8418, 34.946, 45.8, 0.0442
156.0, 13.8348, 34.9459, 45.5, 0.0438
157.0, 13.8309, 34.9458, 45.5, 0.0438
158.0, 13.8149, 34.9455, 45.5, 0.0434
159.0, 13.7985, 34.9451, 45.4, 0.043
160.0, 13.7795, 34.9449, 45, 0.043
161.0, 13.7675, 34.9448, 44.5, 0.043
162.0, 13.7544, 34.9452, 44.4, 0.0422
163.0, 13.7297, 34.945, 44.5, 0.0422
164.0, 13.7041, 34.9441, 44.6, 0.0418
165.0, 13.6894, 34.9437, 44.6, 0.041
166.0, 13.6773, 34.9433, 44.4, 0.0406
167.0, 13.6701, 34.9432, 44.3, 0.0402
168.0, 13.6598, 34.9429, 44.2, 0.0398
169.0, 13.6493, 34.9426, 44, 0.0394
170.0, 13.6448, 34.9426, 43.9, 0.0394
171.0, 13.6423, 34.9426, 44, 0.0394
172.0, 13.636, 34.9427, 44.2, 0.0386
173.0, 13.6301, 34.9426, 44.3, 0.0386
174.0, 13.6251, 34.9422, 44.6, 0.0386
175.0, 13.6181, 34.9419, 45, 0.0386
176.0, 13.6119, 34.9415, 45.3, 0.0382
177.0, 13.5857, 34.942, 45.7, 0.0382
178.0, 13.5647, 34.9427, 46.7, 0.0374
179.0, 13.5434, 34.9418, 49.3, 0.037
180.0, 13.5215, 34.9406, 50.6, 0.037
181.0, 13.5013, 34.9399, 50.6, 0.0366
182.0, 13.4941, 34.9396, 50, 0.0366
183.0, 13.4863, 34.9393, 49.2, 0.0362
184.0, 13.4694, 34.9383, 48.4, 0.0354
185.0, 13.4299, 34.9358, 47.2, 0.0354
186.0, 13.4253, 34.9353, 45.8, 0.0354
187.0, 13.4222, 34.935, 44.2, 0.0354
188.0, 13.4173, 34.9348, 43, 0.035
189.0, 13.4135, 34.9345, 42.4, 0.0345
190.0, 13.4076, 34.9343, 42.3, 0.0345
191.0, 13.4035, 34.9341, 42.5, 0.0345
192.0, 13.397, 34.9336, 42.8, 0.0345
193.0, 13.3916, 34.9332, 43, 0.035
194.0, 13.3964, 34.9335, 42.9, 0.0341
195.0, 13.3895, 34.9331, 43, 0.0341
196.0, 13.3844, 34.9333, 43.2, 0.0333
197.0, 13.3836, 34.9334, 43.3, 0.0333
198.0, 13.3829, 34.9334, 43.5, 0.0333
199.0, 13.3817, 34.9334, 43.7, 0.0333
200.0, 13.3762, 34.933, 43.8, 0.0333
201.0, 13.3509, 34.9313, 44, 0.0333
202.0, 13.3369, 34.9306, 43.9, 0.0333
203.0, 13.3367, 34.9307, 43.2, 0.0325
204.0, 13.3294, 34.9308, 43.4, 0.0329
205.0, 13.329, 34.9309, 43.6, 0.0325
206.0, 13.3282, 34.9309, 44.1, 0.0382
207.0, 13.3274, 34.931, 44.3, 0.0394
208.0, 13.3269, 34.931, 44.5, 0.0321
209.0, 13.3263, 34.931, 44.5, 0.0321
210.0, 13.3224, 34.9308, 44.4, 0.0321
211.0, 13.318, 34.9306, 44.3, 0.0321
212.0, 13.3165, 34.9305, 44.2, 0.0321
213.0, 13.3134, 34.9304, 44.2, 0.0317
214.0, 13.3078, 34.9301, 44.2, 0.0321
215.0, 13.2946, 34.9292, 44.1, 0.0321
216.0, 13.2728, 34.9282, 44, 0.0321
217.0, 13.2669, 34.9277, 43.8, 0.0321
218.0, 13.2492, 34.926, 43.6, 0.0325
219.0, 13.2301, 34.9253, 43.3, 0.0313
220.0, 13.2207, 34.9246, 42.9, 0.0313
221.0, 13.2088, 34.9237, 42.3, 0.0313
222.0, 13.1954, 34.9229, 41.3, 0.0321
223.0, 13.1855, 34.9224, 40.5, 0.0313
224.0, 13.1743, 34.9212, 40, 0.0313
225.0, 13.1585, 34.919, 39.3, 0.0313
226.0, 13.133, 34.9158, 38.4, 0.0321
227.0, 13.0996, 34.912, 37.2, 0.0321
228.0, 13.0811, 34.9106, 35, 0.0321
229.0, 13.0725, 34.91, 32.3, 0.0321
230.0, 13.0665, 34.9099, 30.5, 0.0321
