CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.518, 33.836, 35.288, 88.5
2, 1.517, 33.837, 35.285, 87.47
3, 1.517, 33.838, 35.275, 87.69
4, 1.518, 33.838, 35.273, 87.6
5, 1.518, 33.838, 35.27, 87.89
6, 1.516, 33.838, 35.258, 88.02
7, 1.514, 33.837, 35.266, 88.05
8, 1.513, 33.837, 35.262, 88.14
9, 1.512, 33.837, 35.249, 88.18
10, 1.509, 33.837, 35.244, 88.24
11, 1.507, 33.838, 35.235, 88.22
12, 1.508, 33.838, 35.232, 88.24
13, 1.512, 33.838, 35.249, 88.24
14, 1.48, 33.838, 35.237, 88.25
15, 1.461, 33.84, 35.215, 88.23
16, 1.474, 33.839, 35.205, 88.31
17, 1.473, 33.84, 35.203, 88.35
18, 1.484, 33.839, 35.2, 88.37
19, 1.476, 33.839, 35.196, 88.38
20, 1.448, 33.841, 35.19, 88.41
21, 1.455, 33.841, 35.177, 88.35
22, 1.439, 33.841, 35.175, 88.39
23, 1.35, 33.844, 35.157, 88.47
24, 1.043, 33.867, 35.054, 88.54
25, 0.807, 33.872, 34.843, 89.21
26, 0.756, 33.875, 34.791, 89.47
27, 0.733, 33.878, 34.752, 89.63
28, 0.428, 33.909, 34.718, 89.9
29, 0.219, 33.882, 34.761, 89.97
30, -0.577, 33.937, 34.567, 89.99
31, -0.7, 33.949, 34.069, 90.27
32, -0.837, 33.953, 33.85, 90.79
33, -0.972, 33.964, 33.816, 90.79
34, -0.958, 33.959, 34.016, 91.26
35, -1.237, 33.991, 33.888, 91.43
36, -1.265, 33.99, 33.72, 91.6
37, -1.309, 33.992, 33.566, 91.75
38, -1.308, 33.992, 33.431, 92.01
39, -1.219, 33.99, 33.224, 92.09
40, -1.261, 33.996, 33.187, 92.11
41, -1.371, 34.007, 33.105, 92.22
42, -1.347, 34.008, 32.91, 92.73
43, -1.433, 34.02, 32.816, 92.88
44, -1.434, 34.026, 32.687, 92.95
45, -1.431, 34.029, 32.486, 93.19
46, -1.399, 34.036, 32.309, 93.29
47, -1.378, 34.041, 32.148, 93.5
48, -1.371, 34.045, 31.96, 93.72
49, -1.358, 34.049, 31.687, 93.9
50, -1.338, 34.054, 31.608, 94.07
51, -1.323, 34.057, 31.606, 94.07
52, -1.323, 34.057, 31.584, 94.08
53, -1.314, 34.059, 31.543, 94.11
54, -1.319, 34.056, 31.329, 94.09
55, -1.309, 34.059, 31.257, 94.12
56, -1.279, 34.066, 31.253, 94.14
57, -1.26, 34.068, 31.246, 94.15
58, -1.271, 34.068, 31.24, 94.19
59, -1.269, 34.069, 31.136, 94.26
60, -1.271, 34.068, 30.998, 94.27
61, -1.248, 34.074, 31.016, 94.25
62, -1.228, 34.081, 31.02, 94.29
63, -1.239, 34.082, 31.017, 94.32
64, -1.254, 34.085, 30.987, 94.38
65, -1.25, 34.084, 30.798, 94.45
66, -1.233, 34.091, 30.68, 94.44
67, -1.228, 34.094, 30.699, 94.47
68, -1.217, 34.102, 30.698, 94.48
69, -1.186, 34.101, 30.636, 94.61
70, -1.193, 34.102, 30.282, 94.69
71, -1.203, 34.1, 30.004, 94.65
72, -1.165, 34.109, 30.079, 94.7
73, -1.157, 34.109, 30.131, 94.74
74, -1.153, 34.112, 30.159, 94.8
75, -1.135, 34.117, 30.151, 94.82
76, -1.121, 34.111, 30.008, 94.85
77, -1.151, 34.114, 29.825, 94.81
78, -1.022, 34.136, 29.849, 94.78
79, -0.882, 34.156, 29.904, 94.83
80, -0.874, 34.145, 29.682, 94.89
81, -0.655, 34.161, 29.378, 94.97
82, -0.255, 34.199, 29.306, 95.05
83, -0.241, 34.216, 28.958, 95.12
84, -0.238, 34.215, 28.416, 95.16
85, -0.232, 34.217, 28.016, 95.15
