CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:44 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_20_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 11:37:00
#CTD_START_LATITUDE: 13.2498
#CTD_START_LONGITUDE: -110.0017
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.4853, 33.6508, 202.1, -999
3.0, 27.4931, 33.6507, 202.2, -999
4.0, 27.4925, 33.651, 202.2, -999
5.0, 27.4968, 33.651, 201.9, -999
6.0, 27.4958, 33.6509, 202, -999
7.0, 27.4974, 33.651, 202.1, -999
8.0, 27.5016, 33.6506, 202, -999
9.0, 27.5021, 33.6508, 202.5, -999
10.0, 27.505, 33.6519, 202.5, -999
11.0, 27.5042, 33.6512, 202.5, -999
12.0, 27.5045, 33.6511, 202.6, -999
13.0, 27.5044, 33.6509, 202.3, -999
14.0, 27.5052, 33.651, 202.1, -999
15.0, 27.5059, 33.6506, 202.1, -999
16.0, 27.5058, 33.6506, 202.2, -999
17.0, 27.5055, 33.6507, 201.8, -999
18.0, 27.5066, 33.6507, 201.9, -999
19.0, 27.5068, 33.6506, 201.9, -999
20.0, 27.5076, 33.6507, 202.2, -999
21.0, 27.5075, 33.6509, 202.3, -999
22.0, 27.5081, 33.6509, 202.2, -999
23.0, 27.5083, 33.6509, 201.9, -999
24.0, 27.5085, 33.6514, 202, -999
25.0, 27.5096, 33.6524, 202.4, -999
26.0, 27.5095, 33.6541, 202.4, -999
27.0, 27.5081, 33.654, 202.5, -999
28.0, 27.5098, 33.6555, 202.2, -999
29.0, 27.5174, 33.6613, 202.4, -999
30.0, 27.5178, 33.6613, 202.4, -999
31.0, 27.5206, 33.6652, 201.9, -999
32.0, 27.5355, 33.6949, 201.1, -999
33.0, 27.4947, 33.7663, 200.2, -999
34.0, 27.2589, 33.8426, 199.2, -999
35.0, 26.9851, 33.8737, 195.1, -999
36.0, 26.6774, 33.9079, 191, -999
37.0, 26.2328, 33.9645, 187.2, -999
38.0, 25.7883, 34.0213, 179.1, -999
39.0, 25.3437, 34.0784, 171, -999
40.0, 23.9467, 34.2168, 164.7, -999
41.0, 23.7134, 34.2352, 159.1, -999
42.0, 23.4801, 34.2537, 146.1, -999
43.0, 23.2468, 34.2721, 132.9, -999
44.0, 22.2141, 34.3196, 121.2, -999
45.0, 22.1036, 34.3296, 99.9, -999
46.0, 21.9931, 34.3397, 83.2, -999
47.0, 21.8826, 34.3497, 75.4, -999
48.0, 21.0084, 34.4137, 70.4, -999
49.0, 20.7026, 34.4227, 64.8, -999
50.0, 20.6474, 34.4436, 58.5, -999
51.0, 19.614, 34.4981, 55.9, -999
52.0, 19.2592, 34.5231, 55.6, -999
53.0, 18.9973, 34.542, 45.6, -999
54.0, 18.7356, 34.5606, 36.2, -999
55.0, 18.4738, 34.5792, 27.5, -999
56.0, 18.4367, 34.5823, 30.1, -999
57.0, 18.3996, 34.5854, 27, -999
58.0, 18.3625, 34.5884, 23.2, -999
59.0, 17.767, 34.623, 19.1, -999
60.0, 17.4333, 34.6481, 19.3, -999
61.0, 17.0995, 34.673, 16, -999
62.0, 16.7658, 34.6975, 13.3, -999
63.0, 16.6357, 34.7085, 13.5, -999
64.0, 16.5056, 34.7195, 10.1, -999
65.0, 16.3756, 34.7304, 6.9, -999
66.0, 16.09, 34.744, 4.1, -999
67.0, 15.5105, 34.7772, 4.2, -999
68.0, 15.3258, 34.7839, 4.8, -999
69.0, 15.2917, 34.7884, 4.6, -999
70.0, 15.1667, 34.7991, 4.2, -999
71.0, 14.8853, 34.8095, 3.6, -999
72.0, 14.8779, 34.8095, 3.9, -999
73.0, 14.8483, 34.8107, 4.1, -999
74.0, 14.8002, 34.813, 4.2, -999
75.0, 14.7534, 34.8144, 4.1, -999
76.0, 14.623, 34.8229, 4.2, -999
77.0, 14.5885, 34.8232, 4.3, -999
