CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 27.4853, 33.6508, 202.1
3.0, 27.4931, 33.6507, 202.2
4.0, 27.4925, 33.651, 202.2
5.0, 27.4968, 33.651, 201.9
6.0, 27.4958, 33.6509, 202
7.0, 27.4974, 33.651, 202.1
8.0, 27.5016, 33.6506, 202
9.0, 27.5021, 33.6508, 202.5
10.0, 27.505, 33.6519, 202.5
11.0, 27.5042, 33.6512, 202.5
12.0, 27.5045, 33.6511, 202.6
13.0, 27.5044, 33.6509, 202.3
14.0, 27.5052, 33.651, 202.1
15.0, 27.5059, 33.6506, 202.1
16.0, 27.5058, 33.6506, 202.2
17.0, 27.5055, 33.6507, 201.8
18.0, 27.5066, 33.6507, 201.9
19.0, 27.5068, 33.6506, 201.9
20.0, 27.5076, 33.6507, 202.2
21.0, 27.5075, 33.6509, 202.3
22.0, 27.5081, 33.6509, 202.2
23.0, 27.5083, 33.6509, 201.9
24.0, 27.5085, 33.6514, 202
25.0, 27.5096, 33.6524, 202.4
26.0, 27.5095, 33.6541, 202.4
27.0, 27.5081, 33.654, 202.5
28.0, 27.5098, 33.6555, 202.2
29.0, 27.5174, 33.6613, 202.4
30.0, 27.5178, 33.6613, 202.4
31.0, 27.5206, 33.6652, 201.9
32.0, 27.5355, 33.6949, 201.1
33.0, 27.4947, 33.7663, 200.2
34.0, 27.2589, 33.8426, 199.2
35.0, 26.9851, 33.8737, 195.1
36.0, 26.6774, 33.9079, 191
37.0, 26.2328, 33.9645, 187.2
38.0, 25.7883, 34.0213, 179.1
39.0, 25.3437, 34.0784, 171
40.0, 23.9467, 34.2168, 164.7
41.0, 23.7134, 34.2352, 159.1
42.0, 23.4801, 34.2537, 146.1
43.0, 23.2468, 34.2721, 132.9
44.0, 22.2141, 34.3196, 121.2
45.0, 22.1036, 34.3296, 99.9
46.0, 21.9931, 34.3397, 83.2
47.0, 21.8826, 34.3497, 75.4
48.0, 21.0084, 34.4137, 70.4
49.0, 20.7026, 34.4227, 64.8
50.0, 20.6474, 34.4436, 58.5
51.0, 19.614, 34.4981, 55.9
52.0, 19.2592, 34.5231, 55.6
53.0, 18.9973, 34.542, 45.6
54.0, 18.7356, 34.5606, 36.2
55.0, 18.4738, 34.5792, 27.5
56.0, 18.4367, 34.5823, 30.1
57.0, 18.3996, 34.5854, 27
58.0, 18.3625, 34.5884, 23.2
59.0, 17.767, 34.623, 19.1
60.0, 17.4333, 34.6481, 19.3
61.0, 17.0995, 34.673, 16
62.0, 16.7658, 34.6975, 13.3
63.0, 16.6357, 34.7085, 13.5
64.0, 16.5056, 34.7195, 10.1
65.0, 16.3756, 34.7304, 6.9
66.0, 16.09, 34.744, 4.1
67.0, 15.5105, 34.7772, 4.2
68.0, 15.3258, 34.7839, 4.8
69.0, 15.2917, 34.7884, 4.6
70.0, 15.1667, 34.7991, 4.2
71.0, 14.8853, 34.8095, 3.6
72.0, 14.8779, 34.8095, 3.9
73.0, 14.8483, 34.8107, 4.1
74.0, 14.8002, 34.813, 4.2
75.0, 14.7534, 34.8144, 4.1
76.0, 14.623, 34.8229, 4.2
77.0, 14.5885, 34.8232, 4.3
78.0, 14.5897, 34.823, 4.3
79.0, 14.5071, 34.8285, 4.2
80.0, 14.3147, 34.8326, 4.1
81.0, 14.2747, 34.8336, 4.2
82.0, 14.2493, 34.835, 4.2
83.0, 14.224, 34.8364, 4.1
84.0, 14.1986, 34.8378, 4.1
85.0, 14.1205, 34.8395, 4
86.0, 14.1121, 34.8399, 4
