CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_198_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:13 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_198_1
#DATE: 2007-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 17:28:00
#CTD_START_LATITUDE: -65.111
#CTD_START_LONGITUDE: -67.085
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 198
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
4, 1.573, 33.84, -999, 88.54
5, 1.568, 33.842, -999, 88.58
6, 1.573, 33.842, -999, 88.66
7, 1.573, 33.841, -999, 88.67
8, 1.576, 33.841, -999, 88.72
9, 1.577, 33.841, -999, 88.73
10, 1.577, 33.841, -999, 88.71
11, 1.573, 33.841, -999, 88.72
12, 1.573, 33.842, -999, 88.69
13, 1.573, 33.842, -999, 88.7
14, 1.572, 33.842, -999, 88.72
15, 1.57, 33.842, -999, 88.71
16, 1.577, 33.842, -999, 88.7
17, 1.572, 33.842, -999, 88.68
18, 1.557, 33.844, -999, 88.7
19, 1.548, 33.846, -999, 88.74
20, 1.548, 33.846, -999, 88.76
21, 1.547, 33.846, -999, 88.75
22, 1.548, 33.846, -999, 88.75
23, 1.548, 33.846, -999, 88.76
24, 1.549, 33.846, -999, 88.76
25, 1.544, 33.847, -999, 88.77
26, 1.544, 33.848, -999, 88.81
27, 1.542, 33.848, -999, 88.82
28, 1.541, 33.848, -999, 88.83
29, 1.535, 33.849, -999, 88.87
30, 1.519, 33.852, -999, 88.9
31, 1.514, 33.853, -999, 88.93
32, 1.507, 33.855, -999, 88.99
33, 1.502, 33.856, -999, 89.02
34, 1.498, 33.856, -999, 89.17
35, 1.494, 33.857, -999, 89.2
36, 1.494, 33.857, -999, 89.21
37, 1.492, 33.857, -999, 89.22
38, 1.491, 33.858, -999, 89.31
39, 1.485, 33.858, -999, 89.29
40, 1.452, 33.858, -999, 89.37
41, 1.46, 33.86, -999, 89.38
42, 1.465, 33.857, -999, 89.35
43, 1.432, 33.861, -999, 89.44
44, 1.41, 33.86, -999, 89.59
45, 1.377, 33.862, -999, 89.61
46, 1.359, 33.862, -999, 89.65
47, 1.341, 33.864, -999, 89.74
48, 1.319, 33.865, -999, 89.81
49, 1.298, 33.864, -999, 89.9
50, 1.238, 33.865, -999, 90.07
51, 1.184, 33.866, -999, 90.5
52, 1.014, 33.866, -999, 90.76
53, 0.513, 33.892, -999, 90.96
54, 0.362, 33.924, -999, 92.77
55, 0.349, 33.93, -999, 93.07
56, 0.311, 33.933, -999, 93.2
57, 0.216, 33.938, -999, 93.42
58, 0.126, 33.946, -999, 93.54
59, 0.072, 33.955, -999, 93.56
60, 0.03, 33.964, -999, 93.8
61, 0.119, 33.953, -999, 94
62, -0.073, 33.976, -999, 94.18
63, -0.072, 33.978, -999, 94.35
64, -0.077, 33.98, -999, 94.38
65, -0.091, 33.985, -999, 94.49
66, -0.074, 33.985, -999, 94.54
67, -0.071, 33.976, -999, 94.52
68, -0.204, 34.005, -999, 94.57
69, -0.163, 33.996, -999, 94.64
70, -0.168, 33.999, -999, 94.63
71, -0.191, 34.012, -999, 94.66
72, -0.192, 34.029, -999, 94.68
73, -0.251, 34.069, -999, 94.73
74, -0.271, 34.072, -999, 94.78
75, -0.314, 34.076, -999, 94.8
76, -0.326, 34.08, -999, 94.81
77, -0.314, 34.086, -999, 94.83
78, -0.285, 34.102, -999, 94.8
79, -0.271, 34.108, -999, 94.79
80, -0.271, 34.112, -999, 94.8
81, -0.277, 34.108, -999, 94.82
82, -0.299, 34.117, -999, 94.81
83, -0.321, 34.129, -999, 94.83
84, -0.322, 34.136, -999, 94.84
85, -0.341, 34.143, -999, 94.85
86, -0.352, 34.149, -999, 94.83
87, -0.37, 34.159, -999, 94.83
88, -0.373, 34.162, -999, 94.82
89, -0.369, 34.16, -999, 94.81
90, -0.374, 34.163, -999, 94.82
91, -0.387, 34.163, -999, 94.83
92, -0.391, 34.157, -999, 94.83
93, -0.43, 34.171, -999, 94.83
94, -0.426, 34.176, -999, 94.84
95, -0.426, 34.184, -999, 94.86
96, -0.414, 34.187, -999, 94.85
97, -0.413, 34.187, -999, 94.85
98, -0.4, 34.191, -999, 94.87
99, -0.387, 34.196, -999, 94.9
100, -0.363, 34.203, -999, 94.9
101, -0.357, 34.206, -999, 94.91
102, -0.349, 34.208, -999, 94.91
103, -0.346, 34.208, -999, 94.91
104, -0.353, 34.205, -999, 94.91
105, -0.344, 34.209, -999, 94.9
106, -0.328, 34.217, -999, 94.92
107, -0.3, 34.222, -999, 94.9
108, -0.322, 34.214, -999, 94.91
109, -0.281, 34.227, -999, 94.92
110, -0.251, 34.231, -999, 94.92
111, -0.25, 34.233, -999, 94.9
112, -0.208, 34.243, -999, 94.94
113, -0.198, 34.243, -999, 94.95
114, -0.186, 34.248, -999, 94.92
115, -0.102, 34.267, -999, 94.96
116, -0.076, 34.269, -999, 94.95
117, -0.076, 34.27, -999, 94.99
118, -0.016, 34.284, -999, 94.98
119, 0.002, 34.289, -999, 94.96
120, 0.017, 34.289, -999, 94.98
121, -0.015, 34.283, -999, 94.96
122, -0.023, 34.281, -999, 94.97
123, 0.03, 34.294, -999, 94.97
124, 0.065, 34.301, -999, 94.98
125, 0.067, 34.301, -999, 94.95
126, 0.075, 34.304, -999, 94.98
127, 0.091, 34.305, -999, 95.01
128, 0.14, 34.318, -999, 95.01
129, 0.161, 34.322, -999, 95.02
130, 0.169, 34.325, -999, 95.01
131, 0.188, 34.329, -999, 95.01
132, 0.196, 34.33, -999, 95.03
133, 0.288, 34.352, -999, 95.04
134, 0.307, 34.357, -999, 95.03
135, 0.319, 34.361, -999, 95.04
136, 0.338, 34.366, -999, 95.05
137, 0.364, 34.374, -999, 95.07
138, 0.387, 34.379, -999, 95.07
139, 0.406, 34.383, -999, 95.07
140, 0.414, 34.384, -999, 95.07
141, 0.429, 34.386, -999, 95.1
142, 0.457, 34.395, -999, 95.11
143, 0.497, 34.401, -999, 95.11
144, 0.521, 34.404, -999, 95.12
145, 0.542, 34.41, -999, 95.12
146, 0.582, 34.417, -999, 95.12
147, 0.612, 34.422, -999, 95.14
148, 0.63, 34.426, -999, 95.12
149, 0.644, 34.428, -999, 95.14
150, 0.653, 34.431, -999, 95.14
151, 0.661, 34.431, -999, 95.15
152, 0.671, 34.433, -999, 95.15
153, 0.672, 34.433, -999, 95.15
154, 0.676, 34.434, -999, 95.14
155, 0.673, 34.433, -999, 95.15
156, 0.681, 34.435, -999, 95.14
157, 0.687, 34.436, -999, 95.15
158, 0.688, 34.436, -999, 95.14
159, 0.69, 34.437, -999, 95.08
160, 0.693, 34.437, -999, 95.15
161, 0.695, 34.438, -999, 95.15
162, 0.701, 34.438, -999, 95.15
163, 0.707, 34.44, -999, 95.17
164, 0.709, 34.441, -999, 95.17
165, 0.712, 34.442, -999, 95.16
166, 0.719, 34.444, -999, 95.16
167, 0.746, 34.451, -999, 95.16
168, 0.758, 34.455, -999, 95.15
169, 0.763, 34.456, -999, 95.15
170, 0.779, 34.462, -999, 95.17
171, 0.802, 34.465, -999, 95.16
172, 0.817, 34.467, -999, 95.15
173, 0.835, 34.472, -999, 95.06
174, 0.855, 34.477, -999, 95.05
175, 0.877, 34.482, -999, 95.16
176, 0.917, 34.489, -999, 95.15
