CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_198_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 198
CASTNO = 1
CTDID = 33LG20070101_CTD_198_1
DATE = 2007-01-15
TIMEZONE = UTC
CTD_START_TIME = 17:28:00
CTD_START_LATITUDE = -65.111
CTD_START_LONGITUDE = -67.085
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
4, 1.573, 33.84, 88.54
5, 1.568, 33.842, 88.58
6, 1.573, 33.842, 88.66
7, 1.573, 33.841, 88.67
8, 1.576, 33.841, 88.72
9, 1.577, 33.841, 88.73
10, 1.577, 33.841, 88.71
11, 1.573, 33.841, 88.72
12, 1.573, 33.842, 88.69
13, 1.573, 33.842, 88.7
14, 1.572, 33.842, 88.72
15, 1.57, 33.842, 88.71
16, 1.577, 33.842, 88.7
17, 1.572, 33.842, 88.68
18, 1.557, 33.844, 88.7
19, 1.548, 33.846, 88.74
20, 1.548, 33.846, 88.76
21, 1.547, 33.846, 88.75
22, 1.548, 33.846, 88.75
23, 1.548, 33.846, 88.76
24, 1.549, 33.846, 88.76
25, 1.544, 33.847, 88.77
26, 1.544, 33.848, 88.81
27, 1.542, 33.848, 88.82
28, 1.541, 33.848, 88.83
29, 1.535, 33.849, 88.87
30, 1.519, 33.852, 88.9
31, 1.514, 33.853, 88.93
32, 1.507, 33.855, 88.99
33, 1.502, 33.856, 89.02
34, 1.498, 33.856, 89.17
35, 1.494, 33.857, 89.2
36, 1.494, 33.857, 89.21
37, 1.492, 33.857, 89.22
38, 1.491, 33.858, 89.31
39, 1.485, 33.858, 89.29
40, 1.452, 33.858, 89.37
41, 1.46, 33.86, 89.38
42, 1.465, 33.857, 89.35
43, 1.432, 33.861, 89.44
44, 1.41, 33.86, 89.59
45, 1.377, 33.862, 89.61
46, 1.359, 33.862, 89.65
47, 1.341, 33.864, 89.74
48, 1.319, 33.865, 89.81
49, 1.298, 33.864, 89.9
50, 1.238, 33.865, 90.07
51, 1.184, 33.866, 90.5
52, 1.014, 33.866, 90.76
53, 0.513, 33.892, 90.96
54, 0.362, 33.924, 92.77
55, 0.349, 33.93, 93.07
56, 0.311, 33.933, 93.2
57, 0.216, 33.938, 93.42
58, 0.126, 33.946, 93.54
59, 0.072, 33.955, 93.56
60, 0.03, 33.964, 93.8
61, 0.119, 33.953, 94
62, -0.073, 33.976, 94.18
63, -0.072, 33.978, 94.35
64, -0.077, 33.98, 94.38
65, -0.091, 33.985, 94.49
66, -0.074, 33.985, 94.54
67, -0.071, 33.976, 94.52
68, -0.204, 34.005, 94.57
69, -0.163, 33.996, 94.64
