CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.2976, 33.8766, 321.2, 0.5144, 0.1779
2.0, 3.2976, 33.8763, 321.2, 0.4806, 0.1771
4.0, 3.2976, 33.876, 321.2, 0.4467, 0.1762
6.0, 3.2975, 33.8757, 321.3, 0.4128, 0.1754
8.0, 3.2975, 33.8754, 321.3, 0.379, 0.1746
10.0, 3.2975, 33.8751, 321.3, 0.3451, 0.1737
12.0, 3.2975, 33.8748, 321.4, 0.3112, 0.1729
14.0, 3.2986, 33.8745, 321, 0.3072, 0.1741
16.0, 3.2993, 33.8746, 321.9, 0.3383, 0.1812
18.0, 3.2992, 33.8747, 322.1, 0.3155, 0.1762
20.0, 3.2967, 33.8747, 321.4, 0.3446, 0.1716
22.0, 3.2965, 33.8749, 321.3, 0.3114, 0.1725
24.0, 3.2939, 33.8747, 321.3, 0.3413, 0.172
26.0, 3.2909, 33.8752, 321.1, 0.3153, 0.1741
28.0, 3.2882, 33.8753, 320.9, 0.3108, 0.1729
30.0, 3.292, 33.875, 320.8, 0.2962, 0.1725
32.0, 3.2913, 33.875, 320.9, 0.34, 0.1712
34.0, 3.2897, 33.8753, 321, 0.3107, 0.1712
36.0, 3.2849, 33.8757, 320.8, 0.2935, 0.1716
38.0, 3.2786, 33.8763, 320.6, 0.3047, 0.1737
40.0, 3.2797, 33.8759, 321, 0.3055, 0.1725
42.0, 3.2776, 33.8762, 321.4, 0.3339, 0.1733
44.0, 3.2814, 33.8758, 321.1, 0.3364, 0.172
46.0, 3.2824, 33.8759, 320.6, 0.3362, 0.1737
48.0, 3.2791, 33.8758, 320.5, 0.3431, 0.1708
50.0, 3.2681, 33.8769, 320.3, 0.3234, 0.1725
52.0, 3.2681, 33.8767, 320.7, 0.3381, 0.1716
54.0, 3.2665, 33.8772, 320.9, 0.3433, 0.1725
56.0, 3.2668, 33.877, 320.7, 0.3263, 0.1712
58.0, 3.2638, 33.8772, 320.9, 0.3057, 0.1733
60.0, 3.2663, 33.877, 321, 0.3421, 0.1758
62.0, 3.2561, 33.8786, 320.2, 0.3434, 0.172
64.0, 3.1698, 33.8872, 321.2, 0.3171, 0.1704
66.0, 3.0633, 33.8976, 321.4, 0.3267, 0.1654
68.0, 2.9797, 33.9012, 320, 0.3229, 0.1541
70.0, 2.9747, 33.9011, 319.5, 0.3349, 0.1533
72.0, 2.9703, 33.9019, 319.7, 0.3233, 0.1496
74.0, 2.9563, 33.9037, 319.7, 0.3136, 0.1479
76.0, 2.948, 33.9042, 319.9, 0.3273, 0.145
