CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 6.3799, 33.7996, 302.8, 0.284, -999, 0.123
2.0, 6.3792, 33.7994, 302.7, 0.282, -999, 0.14
4.0, 6.3784, 33.7993, 302.6, 0.28, 0.0759, 0.156
6.0, 6.3764, 33.7994, 303, 0.284, 0.0751, 0.003
8.0, 6.375, 33.7998, 303.4, 0.28, 0.0751, 0.006
10.0, 6.3756, 33.7998, 303.6, 0.281, 0.0759, 0.001
12.0, 6.3714, 33.7998, 303.7, 0.282, 0.0751, 0.001
14.0, 6.3687, 33.7998, 304.1, 0.282, 0.0751, 0.001
16.0, 6.3699, 33.7998, 304.2, 0.281, 0.0751, 0.001
18.0, 6.3713, 33.8, 304.2, 0.282, 0.0751, 0.001
20.0, 6.3677, 33.7997, 304.3, 0.28, 0.0751, 0.001
22.0, 6.3677, 33.7999, 304.3, 0.283, 0.0751, 0.001
24.0, 6.3676, 33.7999, 304.3, 0.283, 0.0759, 0.001
26.0, 6.3681, 33.8, 304.4, 0.282, 0.0751, 0.001
28.0, 6.3616, 33.7996, 304.6, 0.28, 0.0759, 0.001
30.0, 6.3566, 33.8, 304.6, 0.282, 0.0751, 0.001
32.0, 6.3557, 33.7997, 304.6, 0.282, 0.0751, 0.001
