CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043035.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09AR20031208_CTD_35_1
DATE = 2004-01-23
TIMEZONE = UTC
CTD_START_TIME = 00:50:21
CTD_START_LATITUDE = -52.9243333333333
CTD_START_LONGITUDE = 72.362
CTD_BOTTOM_TIME = 01:03:44
CTD_BOTTOM_LATITUDE = -52.9248333333333
CTD_BOTTOM_LONGITUDE = 72.3626666666667
CTD_END_TIME = 01:36:16
CTD_END_LATITUDE = -52.9261666666667
CTD_END_LONGITUDE = 72.3643333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 3.6288, 33.8897, 3.252
12, 3.6288, 33.8895, 3.241
14, 3.6291, 33.8895, 3.014
16, 3.6292, 33.8895, 2.914
18, 3.6293, 33.8895, 2.805
20, 3.6294, 33.8891, 3.034
22, 3.6295, 33.8894, 3.141
24, 3.6297, 33.8895, 2.774
26, 3.6297, 33.8894, 2.932
28, 3.6297, 33.8892, 3.353
30, 3.6298, 33.8893, 3.266
32, 3.63, 33.8893, 3.133
34, 3.6303, 33.8894, 3.069
36, 3.6302, 33.8894, 3.126
38, 3.6304, 33.8894, 3.126
40, 3.6305, 33.8894, 3.258
42, 3.6307, 33.8893, 3.292
44, 3.6308, 33.8894, 3.124
46, 3.6308, 33.8894, 2.981
48, 3.6308, 33.8893, 3.011
50, 3.6312, 33.8894, 2.913
52, 3.6303, 33.8896, 3.331
54, 3.6307, 33.8897, 3.166
56, 3.6308, 33.8897, 3.719
58, 3.6312, 33.8897, 3.158
60, 3.6311, 33.8898, 3.24
62, 3.6308, 33.8899, 3.65
64, 3.6311, 33.8897, 3.33
66, 3.6307, 33.89, 3.13
68, 3.6306, 33.8899, 3.298
70, 3.6307, 33.8897, 3.512
72, 3.6306, 33.8901, 3.022
74, 3.6305, 33.8901, 2.891
76, 3.6313, 33.89, 2.976
78, 3.6317, 33.8897, 3.189
80, 3.6321, 33.8899, 3.212
82, 3.6315, 33.8899, 3.403
84, 3.6304, 33.89, 3.525
86, 3.6259, 33.8906, 3.475
88, 3.6279, 33.8902, 2.937
90, 3.6164, 33.8915, 3.148
92, 3.5953, 33.8934, 2.908
94, 3.5733, 33.8951, 2.65
96, 3.5153, 33.8997, 2.35
98, 3.468, 33.903, 2.54
100, 3.4531, 33.9039, 2.299
102, 3.4064, 33.908, 2.14
104, 3.4099, 33.9073, 1.88
106, 3.3602, 33.9109, 1.559
108, 3.3207, 33.9133, 1.265
110, 3.2925, 33.9149, 1.156
112, 3.3127, 33.9139, 1.251
114, 3.2861, 33.9154, 1.155
116, 3.2593, 33.9171, 1.024
118, 3.2552, 33.9171, 0.95
120, 3.2486, 33.9179, 0.999
122, 3.2346, 33.9184, 0.935
124, 3.2098, 33.9192, 0.988
126, 3.174, 33.9213, 0.79
128, 3.1044, 33.9232, 0.703
130, 3.0595, 33.9254, 0.652
132, 3.0543, 33.9253, 0.611
134, 3.0514, 33.9259, 0.695
136, 3.0336, 33.9265, 0.679
138, 3.0171, 33.9276, 0.639
140, 2.9974, 33.9286, 0.585
142, 2.9851, 33.9288, 0.577
144, 2.9721, 33.9292, 0.584
146, 2.9685, 33.9296, 0.6
148, 2.9454, 33.93, 0.592
150, 2.8864, 33.9322, 0.467
152, 2.7328, 33.9389, 0.449
154, 2.7315, 33.9385, 0.344
156, 2.6612, 33.9414, 0.379
158, 2.4732, 33.9485, 0.312
160, 2.3387, 33.9549, 0.237
162, 2.1985, 33.9628, 0.234
164, 2.1392, 33.964, 0.199
166, 2.145, 33.9648, 0.22
168, 2.0366, 33.9691, 0.191
170, 1.9756, 33.9716, 0.194
172, 1.8952, 33.9773, 0.209
174, 1.8838, 33.9818, 0.199
176, 1.89, 33.985, 0.191
178, 1.8913, 33.9878, 0.195
180, 1.8716, 33.9915, 0.202
182, 1.8519, 33.9971, 0.188
184, 1.8266, 33.9992, 0.196
186, 1.816, 34.0009, 0.186
188, 1.8046, 34.0029, 0.197
190, 1.7859, 34.0065, 0.203
192, 1.7804, 34.0068, 0.208
194, 1.7759, 34.0071, 0.19
196, 1.7748, 34.0072, 0.188
198, 1.7745, 34.0069, 0.206
200, 1.7717, 34.0096, 0.184
202, 1.7731, 34.0122, 0.193
204, 1.7739, 34.0123, 0.2
206, 1.7734, 34.0118, 0.192
208, 1.7717, 34.0111, 0.192
210, 1.7712, 34.0109, 0.196
212, 1.7722, 34.0108, 0.201
214, 1.773, 34.0111, 0.186
216, 1.7775, 34.012, 0.192
218, 1.7884, 34.0149, 0.195
220, 1.8031, 34.0181, 0.192
222, 1.8114, 34.0197, 0.174
224, 1.8149, 34.0223, 0.203
226, 1.812, 34.0232, 0.209
228, 1.8088, 34.0242, 0.196
230, 1.8043, 34.0267, 0.193
232, 1.8042, 34.029, 0.174
234, 1.8033, 34.0317, 0.175
236, 1.8038, 34.0315, 0.191
238, 1.804, 34.0324, 0.193
240, 1.8042, 34.0338, 0.176
242, 1.8016, 34.0369, 0.181
244, 1.8011, 34.038, 0.193
246, 1.7959, 34.0416, 0.182
248, 1.7947, 34.0499, 0.166
250, 1.7965, 34.0559, 0.174
252, 1.7955, 34.0608, 0.175
254, 1.7949, 34.062, 0.167
256, 1.7947, 34.0622, 0.164
258, 1.7936, 34.0632, 0.17
260, 1.7928, 34.064, 0.155
262, 1.7924, 34.0651, 0.173
264, 1.794, 34.068, 0.176
266, 1.7953, 34.0689, 0.157
268, 1.7989, 34.0723, 0.152
270, 1.803, 34.0749, 0.16
272, 1.8034, 34.0755, 0.173
274, 1.8047, 34.0759, 0.183
276, 1.8071, 34.0771, 0.175
278, 1.808, 34.0772, 0.183
280, 1.8098, 34.0777, 0.169
282, 1.8103, 34.0784, 0.159
284, 1.812, 34.0793, 0.175
286, 1.8119, 34.0798, 0.172
288, 1.8127, 34.081, 0.173
290, 1.8133, 34.0808, 0.189
292, 1.8155, 34.0821, 0.169
294, 1.8193, 34.0855, 0.179
296, 1.8241, 34.0892, 0.179
298, 1.8243, 34.0891, 0.161
300, 1.8247, 34.0895, 0.157
302, 1.8261, 34.0922, 0.167
304, 1.8264, 34.0923, 0.162
306, 1.8273, 34.0933, 0.182
308, 1.8279, 34.0935, 0.195
310, 1.828, 34.0937, 0.166
312, 1.8281, 34.0937, 0.192
314, 1.8295, 34.0943, 0.176
316, 1.8312, 34.0956, 0.183
318, 1.832, 34.096, 0.179
320, 1.8322, 34.0962, 0.174
322, 1.8326, 34.0965, 0.167
324, 1.8334, 34.0968, 0.182
326, 1.8334, 34.0968, 0.172
328, 1.8333, 34.0976, 0.172
330, 1.8336, 34.0976, 0.177
332, 1.8343, 34.0984, 0.161
334, 1.8345, 34.0981, 0.191
336, 1.8347, 34.0984, 0.174
338, 1.8354, 34.0995, 0.185
340, 1.8356, 34.0992, 0.182
342, 1.836, 34.0995, 0.174
344, 1.8395, 34.1026, 0.175
346, 1.8404, 34.103, 0.173
348, 1.8417, 34.1045, 0.168
350, 1.8427, 34.1059, 0.172
352, 1.8426, 34.1051, 0.175
354, 1.8428, 34.1054, 0.181
356, 1.8436, 34.1065, 0.191
358, 1.8447, 34.1076, 0.177
360, 1.8462, 34.1097, 0.173
362, 1.846, 34.1091, 0.179
364, 1.8463, 34.1092, 0.177
366, 1.8471, 34.1103, 0.183
368, 1.8471, 34.1096, 0.196
370, 1.8484, 34.1108, 0.185
372, 1.8491, 34.1119, 0.176
374, 1.8497, 34.1123, 0.178
376, 1.8506, 34.1136, 0.173
378, 1.8521, 34.1157, 0.167
380, 1.8526, 34.1166, 0.177
382, 1.8532, 34.1171, 0.177
384, 1.8535, 34.1179, 0.174
386, 1.8551, 34.12, 0.182
388, 1.856, 34.1216, 0.174
390, 1.8565, 34.1221, 0.18
392, 1.8568, 34.122, 0.173
394, 1.8573, 34.1224, 0.165
396, 1.858, 34.1239, 0.169
398, 1.8581, 34.124, 0.187
400, 1.8587, 34.125, 0.179
402, 1.859, 34.1258, 0.182
404, 1.8617, 34.1295, 0.178
406, 1.8641, 34.1328, 0.176
408, 1.8655, 34.1338, 0.18
410, 1.868, 34.1361, 0.165
412, 1.8714, 34.1391, 0.176
414, 1.8714, 34.1392, 0.178
416, 1.8709, 34.1392, 0.185
418, 1.8706, 34.1403, 0.179
420, 1.8711, 34.1417, 0.171
422, 1.8739, 34.1456, 0.177
424, 1.8749, 34.1461, 0.195
426, 1.8849, 34.1531, 0.181
428, 1.8977, 34.1631, 0.184
430, 1.904, 34.1677, 0.177
432, 1.9066, 34.1696, 0.178
434, 1.9086, 34.1715, 0.186
436, 1.9125, 34.1743, 0.173
438, 1.9218, 34.1818, 0.178
440, 1.9295, 34.1881, 0.191
442, 1.9412, 34.1975, 0.166
444, 1.9457, 34.2012, 0.174
446, 1.9461, 34.2014, 0.181
