CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043041.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09AR20031208_CTD_41_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 14:27:12
CTD_START_LATITUDE = -55.3245
CTD_START_LONGITUDE = 73.891
CTD_BOTTOM_TIME = 15:29:02
CTD_BOTTOM_LATITUDE = -55.3235
CTD_BOTTOM_LONGITUDE = 73.8971666666667
CTD_END_TIME = 17:04:18
CTD_END_LATITUDE = -55.3185
CTD_END_LONGITUDE = 73.9038333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.7798, 33.9209, 1.796
6, 2.7789, 33.9205, 1.681
8, 2.7835, 33.9223, 1.683
10, 2.7846, 33.9228, 1.996
12, 2.7845, 33.9227, 1.961
14, 2.7827, 33.9221, 1.92
16, 2.7834, 33.9224, 1.727
18, 2.7833, 33.9221, 1.707
20, 2.7838, 33.9223, 1.711
22, 2.7857, 33.9228, 1.716
24, 2.7875, 33.9232, 1.707
26, 2.7877, 33.9235, 1.778
28, 2.7875, 33.923, 1.752
30, 2.7873, 33.923, 1.948
32, 2.7876, 33.9231, 1.711
34, 2.788, 33.9234, 1.607
36, 2.7886, 33.9236, 1.728
38, 2.7888, 33.9236, 1.868
40, 2.7885, 33.9236, 1.815
42, 2.7886, 33.9236, 1.994
44, 2.789, 33.9237, 1.952
46, 2.7879, 33.924, 2.206
48, 2.7863, 33.9243, 1.989
50, 2.7848, 33.9245, 2.022
52, 2.7847, 33.9246, 1.871
54, 2.7861, 33.9244, 2.209
56, 2.7848, 33.9243, 2.137
58, 2.7827, 33.9243, 1.93
60, 2.7785, 33.9243, 1.889
62, 2.7741, 33.924, 1.913
64, 2.774, 33.924, 1.971
66, 2.7719, 33.924, 2.241
68, 2.7707, 33.9242, 2.024
70, 2.7659, 33.9241, 2.05
72, 2.758, 33.9239, 2.091
74, 2.7473, 33.9239, 2.261
76, 2.7436, 33.9239, 2.109
78, 2.7307, 33.9239, 2.069
80, 2.6459, 33.9241, 2.158
82, 2.5617, 33.9242, 2.021
84, 2.4293, 33.9252, 1.996
86, 2.1153, 33.9293, 1.761
88, 1.931, 33.9307, 1.329
90, 1.8722, 33.9297, 1.067
92, 1.8571, 33.9299, 0.979
94, 1.8517, 33.9304, 0.885
96, 1.8368, 33.9316, 0.885
98, 1.8145, 33.9329, 0.832
100, 1.7657, 33.9351, 0.836
102, 1.6697, 33.9382, 0.916
104, 1.5694, 33.9402, 0.784
106, 1.4796, 33.9405, 0.622
108, 1.46, 33.9402, 0.51
110, 1.4355, 33.9401, 0.475
112, 1.4061, 33.9408, 0.45
114, 1.3796, 33.9422, 0.407
116, 1.3493, 33.9444, 0.36
118, 1.3352, 33.9456, 0.336
120, 1.3261, 33.946, 0.317
122, 1.309, 33.9476, 0.324
124, 1.2859, 33.9499, 0.32
126, 1.2689, 33.9505, 0.27
128, 1.272, 33.9531, 0.246
130, 1.2766, 33.9553, 0.222
132, 1.2761, 33.957, 0.202
134, 1.2709, 33.958, 0.207
136, 1.2653, 33.959, 0.215
138, 1.2599, 33.9598, 0.191
140, 1.2561, 33.9601, 0.187
142, 1.2511, 33.9631, 0.19
144, 1.2256, 33.9698, 0.187
146, 1.2276, 33.975, 0.166
148, 1.2783, 33.9813, 0.158
150, 1.3235, 33.987, 0.153
152, 1.4242, 33.9997, 0.154
154, 1.4195, 34.0045, 0.156
156, 1.3965, 34.0049, 0.143
158, 1.3217, 34.0029, 0.142
160, 1.2788, 34.0005, 0.146
162, 1.2727, 33.9999, 0.153
164, 1.2715, 33.9996, 0.147
166, 1.2612, 34.0004, 0.133
168, 1.2644, 34.0032, 0.146
170, 1.2463, 34.0057, 0.136
172, 1.2176, 34.0042, 0.144
174, 1.2082, 34.0053, 0.155
176, 1.1972, 34.0096, 0.137
178, 1.1829, 34.0123, 0.131
180, 1.0518, 34.0072, 0.154
182, 0.9094, 33.9965, 0.174
184, 0.7584, 33.9857, 0.157
186, 0.708, 33.9826, 0.145
188, 0.6819, 33.9819, 0.152
190, 0.7143, 33.9859, 0.158
192, 0.721, 33.9871, 0.159
194, 0.7416, 33.9907, 0.154
196, 0.7745, 33.9952, 0.149
198, 0.7862, 33.9979, 0.157
200, 0.8222, 34.0031, 0.132
202, 0.8519, 34.0074, 0.143
204, 0.8556, 34.0084, 0.155
206, 0.855, 34.0089, 0.166
208, 0.8544, 34.0096, 0.151
210, 0.805, 34.0094, 0.162
212, 0.7731, 34.0089, 0.147
214, 0.6913, 34.0057, 0.139
216, 0.6202, 34.0014, 0.146
218, 0.5976, 34, 0.164
220, 0.5986, 34.0005, 0.152
222, 0.6371, 34.0049, 0.13
224, 0.7327, 34.0147, 0.127
226, 0.7574, 34.0188, 0.132
228, 0.8242, 34.0276, 0.138
230, 0.6697, 34.0204, 0.127
232, 0.6365, 34.0166, 0.128
234, 0.6196, 34.015, 0.12
236, 0.5991, 34.0139, 0.111
238, 0.5913, 34.0146, 0.135
240, 0.6517, 34.0214, 0.135
242, 0.7208, 34.0295, 0.128
244, 0.7645, 34.0356, 0.128
246, 0.7796, 34.0395, 0.142
248, 0.8138, 34.0444, 0.127
250, 0.8693, 34.0511, 0.12
252, 0.9372, 34.0607, 0.128
254, 1.0334, 34.0746, 0.114
256, 1.1086, 34.0838, 0.113
258, 1.1716, 34.0925, 0.113
260, 1.3348, 34.1152, 0.119
262, 1.382, 34.1226, 0.121
264, 1.4713, 34.1352, 0.099
266, 1.5504, 34.1483, 0.089
268, 1.6156, 34.16, 0.102
270, 1.6964, 34.1739, 0.107
272, 1.7257, 34.18, 0.112
274, 1.7355, 34.1797, 0.12
276, 1.7618, 34.1856, 0.125
278, 1.7618, 34.1859, 0.12
280, 1.7783, 34.1894, 0.115
282, 1.7883, 34.191, 0.115
284, 1.806, 34.1939, 0.121
286, 1.8187, 34.1961, 0.112
288, 1.8306, 34.1985, 0.126
290, 1.8507, 34.2023, 0.122
292, 1.8842, 34.2082, 0.125
294, 1.9161, 34.2139, 0.128
296, 1.9438, 34.2192, 0.113
298, 1.9801, 34.2269, 0.121
300, 1.9951, 34.2301, 0.118
302, 2.0198, 34.2373, 0.106
304, 2.0283, 34.2427, 0.12
306, 2.0305, 34.2451, 0.127
308, 2.0318, 34.2473, 0.114
310, 2.0361, 34.2511, 0.123
312, 2.0401, 34.254, 0.112
314, 2.0447, 34.2561, 0.115
316, 2.0502, 34.2581, 0.111
318, 2.0526, 34.2585, 0.11
320, 2.0616, 34.2611, 0.113
322, 2.0745, 34.2646, 0.118
324, 2.1047, 34.2714, 0.112
326, 2.1351, 34.2793, 0.107
328, 2.1434, 34.2811, 0.114
330, 2.1629, 34.2867, 0.114
332, 2.1688, 34.2889, 0.121
334, 2.1787, 34.2932, 0.121
336, 2.175, 34.2937, 0.116
338, 2.17, 34.2944, 0.116
340, 2.1808, 34.2987, 0.119
342, 2.2119, 34.3046, 0.111
344, 2.2208, 34.3078, 0.116
346, 2.2219, 34.3082, 0.115
348, 2.2204, 34.31, 0.112
350, 2.2207, 34.3139, 0.111
352, 2.2193, 34.3172, 0.121
354, 2.2187, 34.3183, 0.122
356, 2.2191, 34.3189, 0.118
358, 2.2219, 34.3214, 0.11
360, 2.2362, 34.3257, 0.112
362, 2.2597, 34.3327, 0.11
364, 2.2643, 34.3344, 0.112
366, 2.2703, 34.3376, 0.111
368, 2.2702, 34.3385, 0.117
370, 2.2697, 34.3392, 0.12
372, 2.2712, 34.3415, 0.112
374, 2.2773, 34.3458, 0.102
376, 2.276, 34.3465, 0.112
378, 2.2763, 34.3483, 0.124
380, 2.2772, 34.3532, 0.118
382, 2.2773, 34.3549, 0.125
384, 2.2777, 34.356, 0.121
386, 2.278, 34.3569, 0.111
388, 2.2789, 34.3585, 0.116
390, 2.2827, 34.3616, 0.144
392, 2.2883, 34.3664, 0.115
394, 2.2939, 34.3703, 0.12
396, 2.2975, 34.3736, 0.113
398, 2.299, 34.3775, 0.123
400, 2.3008, 34.38, 0.136
402, 2.3016, 34.3814, 0.129
404, 2.3021, 34.3824, 0.121
406, 2.3034, 34.385, 0.13
408, 2.3039, 34.3875, 0.112
410, 2.3045, 34.39, 0.12
412, 2.3045, 34.39, 0.121
414, 2.3067, 34.3948, 0.121
416, 2.3064, 34.3985, 0.117
418, 2.3061, 34.4016, 0.131
420, 2.3062, 34.4022, 0.127
422, 2.305, 34.4046, 0.129
424, 2.3052, 34.4074, 0.129
426, 2.3084, 34.4106, 0.122
428, 2.3057, 34.4106, 0.12
430, 2.3079, 34.4119, 0.113
432, 2.3169, 34.4172, 0.121
434, 2.314, 34.4183, 0.133
436, 2.3133, 34.4196, 0.125
438, 2.317, 34.4216, 0.126
440, 2.3174, 34.4223, 0.118
442, 2.3187, 34.4239, 0.124
444, 2.3188, 34.4262, 0.129
446, 2.3189, 34.4274, 0.123
448, 2.3193, 34.428, 0.126
450, 2.3198, 34.4292, 0.128
452, 2.3184, 34.4309, 0.124
454, 2.314, 34.433, 0.122
456, 2.3133, 34.4336, 0.122
458, 2.3131, 34.4342, 0.118
460, 2.3135, 34.4351, 0.114
462, 2.3122, 34.4368, 0.119
464, 2.312, 34.4379, 0.129
466, 2.3125, 34.443, 0.122
468, 2.3114, 34.4477, 0.118
470, 2.3113, 34.4491, 0.125
472, 2.3114, 34.4495, 0.122
474, 2.3122, 34.4499, 0.123
476, 2.3131, 34.4499, 0.127
478, 2.3136, 34.4509, 0.129
480, 2.314, 34.4514, 0.127
482, 2.314, 34.4512, 0.12
484, 2.3145, 34.452, 0.118
486, 2.3151, 34.4524, 0.12
488, 2.3157, 34.4538, 0.121
490, 2.3162, 34.4608, 0.119
492, 2.3165, 34.4617, 0.122
494, 2.3181, 34.4655, 0.129
496, 2.3189, 34.4671, 0.116
498, 2.3188, 34.4702, 0.133
500, 2.3173, 34.472, 0.122
502, 2.3146, 34.474, 0.117
504, 2.3149, 34.4747, 0.125
506, 2.3156, 34.4753, 0.121
508, 2.3128, 34.4782, 0.117
510, 2.3128, 34.4796, 0.126
512, 2.3123, 34.4814, 0.124
514, 2.3131, 34.4824, 0.135
516, 2.3141, 34.4838, 0.125
518, 2.3148, 34.4842, 0.13
520, 2.315, 34.4842, 0.127
522, 2.3149, 34.4839, 0.117
524, 2.3152, 34.484, 0.122
526, 2.3152, 34.4859, 0.131
528, 2.3129, 34.4864, 0.127
530, 2.3123, 34.4866, 0.13
532, 2.3105, 34.487, 0.115
534, 2.3097, 34.4874, 0.123
536, 2.3089, 34.4882, 0.128
538, 2.3078, 34.4894, 0.127
