CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 3.1892, 33.8851, 323.6, 0.066, 0.1921
2.0, 3.1884, 33.8856, 323.7, 0.0911, 0.1896
4.0, 3.1875, 33.8861, 323.7, 0.1163, 0.1875
6.0, 3.1867, 33.8867, 323.7, 0.1414, 0.185
8.0, 3.1858, 33.8872, 323.7, 0.1665, 0.1829
10.0, 3.1847, 33.8865, 323.4, 0.1836, 0.1821
12.0, 3.1863, 33.8854, 323.1, 0.1285, 0.1972
14.0, 3.1858, 33.8858, 322.9, 0.173, -999
16.0, 3.1853, 33.8844, 324, 0.1827, 0.2026
18.0, 3.1852, 33.8868, 324.1, 0.2256, 0.1947
20.0, 3.1857, 33.8868, 323.9, 0.2649, 0.1796
22.0, 3.182, 33.8871, 323.7, 0.286, 0.1804
24.0, 3.1797, 33.8873, 323.5, 0.2956, 0.1817
26.0, 3.1774, 33.8872, 323.4, 0.3146, 0.1787
28.0, 3.1758, 33.8875, 323.2, 0.3078, 0.1804
30.0, 3.1789, 33.887, 323, 0.3129, 0.18
32.0, 3.1801, 33.8872, 322.8, 0.2959, 0.1792
34.0, 3.175, 33.8876, 322.8, 0.3405, 0.1779
36.0, 3.1735, 33.8874, 323.1, 0.3531, 0.1787
38.0, 3.1731, 33.8875, 323, 0.3061, 0.1808
40.0, 3.1735, 33.8874, 322.9, 0.3016, 0.1779
