CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_10_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS19950114_CTD_10_1
DATE = 1995-01-18
TIMEZONE = UTC
CTD_START_TIME = 01:59:00
CTD_START_LATITUDE = -53.0605
CTD_START_LONGITUDE = 140.409166666667
CTD_BOTTOM_TIME = 02:04:00
CTD_BOTTOM_LATITUDE = -53.0616666666667
CTD_BOTTOM_LONGITUDE = 140.41
CTD_END_TIME = 02:20:00
CTD_END_LATITUDE = -53.0633333333333
CTD_END_LONGITUDE = 140.411833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
6, 5.447, 33.845, 311.7
8, 5.442, 33.845, 312.2
10, 5.442, 33.844, 312.3
12, 5.423, 33.844, 312.6
14, 5.415, 33.845, 312.5
16, 5.412, 33.845, 312.8
18, 5.413, 33.845, 313
20, 5.415, 33.845, 313.2
22, 5.406, 33.845, 313.6
24, 5.403, 33.845, 313.5
26, 5.396, 33.844, 313.1
28, 5.388, 33.844, 313.9
30, 5.385, 33.844, 314.2
32, 5.378, 33.844, 314.5
34, 5.363, 33.844, 314.9
36, 5.361, 33.845, 314.8
38, 5.36, 33.845, 314.7
40, 5.36, 33.845, 315
42, 5.361, 33.845, 315.2
44, 5.357, 33.845, 315.4
46, 5.357, 33.845, 315.3
48, 5.354, 33.845, 315.2
50, 5.352, 33.845, 315.4
52, 5.35, 33.845, 315.6
54, 5.348, 33.845, 315
56, 5.34, 33.845, 314.2
58, 5.332, 33.845, 314.3
60, 5.303, 33.844, 314.2
62, 5.238, 33.842, 314.2
64, 5.134, 33.832, 313.7
66, 4.9, 33.845, 315.2
68, 4.821, 33.848, 315.1
70, 4.627, 33.841, 318.6
72, 4.407, 33.853, 320.2
74, 4.28, 33.862, 320.3
76, 4.243, 33.863, 319.6
78, 4.187, 33.863, 319.7
80, 4.114, 33.866, 321.2
82, 4.015, 33.864, 321.4
84, 3.813, 33.87, 319.8
86, 3.771, 33.878, 319.3
88, 3.754, 33.877, 318.8
90, 3.722, 33.877, 321.2
92, 3.688, 33.877, 321.2
94, 3.628, 33.874, 320.1
96, 3.549, 33.877, 321
98, 3.405, 33.868, 322.3
100, 3.225, 33.882, 319.2
102, 3.142, 33.883, 318.4
104, 3.075, 33.888, 322.3
106, 3.043, 33.893, 321.2
108, 3.036, 33.894, 320
110, 3.02, 33.893, 319.5
112, 2.969, 33.895, 320.7
114, 2.94, 33.898, 320.6
116, 2.926, 33.9, 317.3
118, 2.92, 33.901, 318
120, 2.913, 33.901, 318.2
122, 2.905, 33.901, 318.7
124, 2.89, 33.902, 320
126, 2.883, 33.903, 320.7
128, 2.871, 33.903, 319.1
130, 2.84, 33.901, 317.6
132, 2.801, 33.902, 317.6
134, 2.784, 33.905, 317.5
136, 2.76, 33.904, 319.3
138, 2.722, 33.903, 318.9
140, 2.694, 33.906, 316.5
142, 2.679, 33.904, 316.7
144, 2.651, 33.906, 317.3
146, 2.633, 33.905, 320.5
148, 2.621, 33.906, 317.9
150, 2.598, 33.905, 318.2
152, 2.567, 33.909, 316
154, 2.563, 33.909, 315.4
156, 2.559, 33.909, 314.8
