CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 17.2477, 35.1359, 244.2, 0.3382, 0.2373
2.0, 17.2483, 35.1376, 243.4, 0.3255, 0.2331
4.0, 17.2488, 35.1392, 242.6, 0.3127, 0.2288
6.0, 17.2489, 35.1385, 246.1, 0.3323, 0.225
8.0, 17.2528, 35.1361, 247, 0.3271, 0.2254
10.0, 17.2392, 35.1634, 247.1, 0.3553, 0.2305
12.0, 17.2152, 35.1695, 248, 0.3637, 0.2335
14.0, 17.1788, 35.1696, 248.4, 0.3755, 0.2377
16.0, 17.1505, 35.1693, 248.2, 0.3909, 0.239
18.0, 17.1196, 35.1687, 248, 0.4104, 0.2369
20.0, 17.0678, 35.1672, 246.5, 0.4175, 0.2216
22.0, 17.0574, 35.1671, 246.4, 0.4114, 0.2123
24.0, 17.0517, 35.1677, 246.6, 0.4061, 0.2077
26.0, 17.044, 35.1683, 246.1, 0.3994, 0.1984
28.0, 17.0375, 35.1691, 245.6, 0.4055, 0.1947
30.0, 17.0281, 35.1701, 245.4, 0.3684, 0.1825
32.0, 17.0231, 35.1706, 244.9, 0.3746, 0.1741
34.0, 17.0184, 35.1709, 244.9, 0.3522, 0.1675
36.0, 17.013, 35.1715, 244.7, 0.3557, 0.1625
38.0, 17.0065, 35.1721, 244.3, 0.3222, 0.1529
40.0, 17.0003, 35.1719, 244.2, 0.3223, 0.1433
42.0, 16.9952, 35.1721, 243.7, 0.3073, 0.1359
44.0, 16.9882, 35.172, 244.2, 0.288, 0.1317
46.0, 16.9767, 35.1718, 243.9, 0.287, 0.1255
48.0, 16.966, 35.1714, 243.2, 0.2786, 0.1231
50.0, 16.9414, 35.1695, 242.9, 0.2458, 0.1161
52.0, 16.8557, 35.164, 243.4, 0.2469, 0.1095
54.0, 16.6716, 35.1425, 243.6, 0.227, 0.1021
56.0, 16.448, 35.1183, 243.9, 0.2118, 0.0943
58.0, 16.1193, 35.1211, 245.5, 0.2013, 0.0894
60.0, 15.6611, 35.1479, 245.9, 0.2249, 0.0857
62.0, 15.4989, 35.1754, 246.6, 0.2314, 0.0837
64.0, 15.1295, 35.2171, 247.5, 0.225, 0.0784
66.0, 14.7484, 35.2829, 248, 0.2016, 0.067
68.0, 14.7834, 35.2759, 247.4, 0.2169, 0.067
70.0, 14.4892, 35.3032, 248.2, 0.1677, 0.058
72.0, 14.3585, 35.3364, 247.8, 0.1425, 0.0507
74.0, 14.3461, 35.3489, 246, 0.1498, 0.0487
76.0, 14.395, 35.3385, 245.6, 0.1681, 0.0511
78.0, 14.2204, 35.3561, 246.6, 0.1172, 0.0422
80.0, 14.1875, 35.3552, 244.6, 0.1113, 0.0402
82.0, 14.1448, 35.3561, 243, 0.1067, 0.0374
84.0, 14.21, 35.3527, 243, 0.1228, 0.0402
86.0, 14.1223, 35.359, 243.5, 0.0945, 0.0354
88.0, 14.0775, 35.3544, 241.7, 0.0858, 0.0325
90.0, 14.0267, 35.3476, 240.5, 0.0853, 0.0313
92.0, 14.0334, 35.3467, 240.8, 0.0938, 0.0317
94.0, 13.8704, 35.3281, 240.7, 0.0712, 0.0269
96.0, 13.7916, 35.3158, 240.2, 0.0632, 0.0241
98.0, 13.7386, 35.308, 240.5, 0.0634, 0.0229
100.0, 13.658, 35.2969, 240.9, 0.0563, 0.0205
102.0, 13.6132, 35.2906, 241.1, 0.0487, 0.0192
104.0, 13.5743, 35.2833, 241.1, 0.0499, 0.0188
106.0, 13.49, 35.2711, 241.7, 0.0462, 0.0184
108.0, 13.4692, 35.2694, 241.9, 0.0469, 0.0172
110.0, 13.4371, 35.2676, 242.1, 0.0383, 0.0164
112.0, 13.3763, 35.2603, 242, 0.0326, 0.0152
114.0, 13.3123, 35.2514, 241.9, 0.0281, 0.0144
116.0, 13.2687, 35.2442, 242.1, 0.0277, 0.0136
118.0, 13.2655, 35.2433, 242, 0.0265, 0.0136
120.0, 13.2481, 35.241, 242, 0.0257, 0.014
122.0, 13.202, 35.2337, 242.8, 0.0264, 0.0132
124.0, 13.136, 35.223, 243.2, 0.0226, 0.0128
126.0, 13.0496, 35.2074, 243.4, 0.0205, 0.0124
128.0, 13.0116, 35.2018, 243.9, 0.0177, 0.012
130.0, 12.9741, 35.1947, 244.1, 0.0174, 0.012
132.0, 12.9489, 35.1893, 244.2, 0.0174, 0.0116
134.0, 12.9065, 35.181, 244.6, 0.018, 0.012
136.0, 12.8419, 35.169, 245, 0.0178, 0.0116
138.0, 12.8093, 35.1635, 244.8, 0.0159, 0.0116
140.0, 12.7629, 35.1555, 245, 0.0154, 0.0116
