CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 0.9761, 33.2241, 352.1, 0.1169, 0.1512
2.0, 0.9755, 33.2238, 352.1, 0.1189, 0.1521
4.0, 0.9749, 33.2234, 352.2, 0.121, 0.1533
6.0, 0.975, 33.2227, 352.1, 0.1295, 0.1491
8.0, 0.9749, 33.223, 352.4, 0.1302, 0.15
10.0, 0.9746, 33.2237, 352.5, 0.1413, 0.1525
12.0, 0.9746, 33.223, 352.8, 0.1684, 0.1537
14.0, 0.9748, 33.2237, 352.6, 0.1735, 0.1537
16.0, 0.9748, 33.2236, 353, 0.1807, 0.1541
18.0, 0.974, 33.2246, 353, 0.1903, 0.1525
20.0, 0.9729, 33.2256, 352.8, 0.2014, 0.1575
22.0, 0.9634, 33.2347, 352.9, 0.2384, 0.165
24.0, 0.9402, 33.2498, 353.1, 0.2762, 0.172
26.0, 0.8461, 33.3144, 353.3, 0.3426, 0.2301
28.0, 0.7478, 33.3839, 354, 0.5427, 0.2856
30.0, 0.5449, 33.4805, 359.4, 0.485, 0.3448
32.0, 0.0832, 33.679, 359.9, 0.9606, 0.696
34.0, 0.0993, 33.6654, 355.3, 1.9327, 0.7309
36.0, -0.065, 33.708, 355.6, 2.5432, -999
38.0, -0.4017, 33.7901, 352.6, 2.5293, -999
40.0, -0.6225, 33.8332, 342.2, 2.3592, 0.7675
42.0, -0.7733, 33.8714, 335.7, 2.3803, 0.687
44.0, -0.9602, 33.9292, 320.3, 1.9624, 0.6233
46.0, -1.0468, 33.9532, 309, 1.8481, 0.5218
48.0, -1.1117, 33.9744, 306.9, 1.6932, 0.4563
50.0, -1.1375, 33.9872, 302.7, 1.353, 0.4072
