CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#10.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20020105_CTD_10_1
DATE = 2002-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:12:00
CTD_START_LATITUDE = -55.875
CTD_START_LONGITUDE = -171.913
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
4, 6.8663, 33.9767, 378.766, 0.265, 10.7339, 103.13
5, 6.8665, 33.9764, 349.806, 0.2599, 10.7206, 90.504
6, 6.8663, 33.9765, 349.949, 0.2726, 10.7213, 84.712
7, 6.8647, 33.9765, 347.659, 0.2743, 10.7211, 78.233
8, 6.8664, 33.9764, 345.342, 0.2782, 10.7204, 69.77
9, 6.8649, 33.9765, 344.575, 0.2792, 10.7204, 68.063
10, 6.8642, 33.9765, 342.354, 0.2731, 10.7191, 61.42
11, 6.8642, 33.9766, 341.064, 0.2787, 10.7194, 59.41
12, 6.8637, 33.9766, 340.063, 0.2762, 10.7185, 53.182
13, 6.8646, 33.9765, 337.682, 0.2729, 10.7193, 50.901
14, 6.8634, 33.9766, 336.792, 0.2679, 10.7185, 49.252
15, 6.8617, 33.9767, 335.411, 0.2675, 10.7174, 46.004
16, 6.8611, 33.9768, 334.316, 0.2658, 10.7192, 44.674
17, 6.8603, 33.9767, 333.151, 0.2632, 10.7195, 42.204
18, 6.8571, 33.977, 332.114, 0.2608, 10.7199, 39.695
19, 6.8556, 33.9771, 330.947, 0.2611, 10.7196, 37.633
20, 6.8558, 33.9771, 329.884, 0.2593, 10.7193, 36.104
21, 6.8541, 33.9771, 329.381, 0.2634, 10.7186, 34.936
22, 6.8523, 33.9775, 328.897, 0.2572, 10.717, 33.643
23, 6.8543, 33.9771, 328.197, 0.2558, 10.7162, 32.125
24, 6.8521, 33.9773, 327.35, 0.2566, 10.7108, 30.547
25, 6.8502, 33.9772, 326.576, 0.253, 10.7131, 29.182
26, 6.8482, 33.9774, 325.487, 0.2449, 10.7099, 28.276
27, 6.844, 33.9779, 325.541, 0.243, 10.7097, 27.315
28, 6.844, 33.9778, 325.06, 0.2432, 10.7047, 26.338
29, 6.8386, 33.9781, 324.427, 0.2418, 10.7061, 25.452
30, 6.8321, 33.9774, 323.023, 0.2406, 10.706, 24.579
31, 6.7871, 33.978, 323.517, 0.2392, 10.7044, 23.924
32, 6.7546, 33.9794, 323.767, 0.2345, 10.699, 22.981
33, 6.7065, 33.9744, 322.336, 0.2322, 10.7016, 22.443
34, 6.6016, 33.9749, 323.079, 0.2346, 10.6965, 21.757
35, 6.5492, 33.9752, 323.054, 0.2345, 10.6971, 20.906
36, 6.5333, 33.9747, 322.589, 0.2445, 10.6961, 20.401
37, 6.5198, 33.9751, 322.391, 0.2705, 10.6964, 19.872
38, 6.5148, 33.975, 322.052, 0.2616, 10.6965, 19.308
39, 6.5108, 33.9755, 321.76, 0.2666, 10.696, 18.833
40, 6.5084, 33.9757, 321.168, 0.2659, 10.696, 18.311
41, 6.5068, 33.9762, 321.076, 0.2657, 10.696, 17.775
42, 6.5041, 33.9757, 320.852, 0.2718, 10.696, 17.175
43, 6.5001, 33.9758, 320.806, 0.2698, 10.6956, 16.581
44, 6.4994, 33.9757, 320.261, 0.2723, 10.6955, 16.38
45, 6.4891, 33.9753, 319.897, 0.2809, 10.6941, 16.154
46, 6.4787, 33.9759, 320.129, 0.279, 10.6918, 15.582
47, 6.4804, 33.976, 319.721, 0.2789, 10.6948, 15.01
48, 6.4675, 33.9765, 319.45, 0.2777, 10.6946, 14.487
49, 6.4327, 33.9749, 319.414, 0.2908, 10.6935, 14.23
50, 6.3976, 33.9745, 319.232, 0.2901, 10.6947, 13.914
51, 6.3323, 33.9778, 320.476, 0.2863, 10.6907, 13.466
52, 6.3517, 33.9738, 318.63, 0.3088, 10.6915, 12.979
53, 6.1859, 33.9771, 321.229, 0.2923, 10.6931, 12.492
54, 6.053, 33.9696, 318.422, 0.2928, 10.6858, 12.174
55, 5.7625, 33.9677, 323.16, 0.2914, 10.6867, 11.858
56, 5.4915, 33.9736, 329.459, 0.2954, 10.6836, 11.523
57, 5.4619, 33.9717, 329.315, 0.3016, 10.6866, 11.205
58, 5.5081, 33.9707, 325.594, 0.292, 10.6817, 10.824
59, 5.2153, 33.9799, 330.52, 0.2918, 10.6772, 10.431
60, 5.1828, 33.9758, 330.087, 0.2963, 10.6737, 10.148
61, 5.1149, 33.9778, 330.696, 0.297, 10.675, 9.8907
62, 5.0844, 33.9769, 330.593, 0.2935, 10.6756, 9.6333
63, 5.0311, 33.9796, 331.505, 0.2997, 10.6766, 9.3511
64, 5.0388, 33.9773, 330.794, 0.3034, 10.6734, 9.045
65, 5.0017, 33.9776, 330.681, 0.3095, 10.6735, 8.7453
66, 4.9599, 33.9737, 331.374, 0.315, 10.6717, 8.5223
67, 4.9492, 33.9747, 331.701, 0.3196, 10.6737, 8.3248
68, 4.9512, 33.9783, 330.929, 0.3237, 10.6744, 8.1018
69, 4.958, 33.9766, 330.047, 0.3184, 10.6715, 7.8396
70, 4.9132, 33.9783, 330.861, 0.3233, 10.6716, 7.5761
71, 4.9049, 33.9743, 329.447, 0.3285, 10.6716, 7.388
72, 4.8134, 33.9717, 331.024, 0.3443, 10.6728, 7.1816
73, 4.853, 33.973, 329.622, 0.3476, 10.6722, 6.9864
74, 4.7901, 33.9729, 330.074, 0.3521, 10.6733, 6.7782
75, 4.805, 33.9721, 328.699, 0.3559, 10.6722, 6.6049
76, 4.7497, 33.9711, 329.174, 0.358, 10.6725, 6.3889
77, 4.769, 33.9727, 328.647, 0.3583, 10.6725, 6.1578
78, 4.7402, 33.9711, 328.007, 0.3605, 10.6723, 5.9895
79, 4.7393, 33.9785, 327.656, 0.3568, 10.6716, 5.8199
80, 4.7405, 33.9802, 326.826, 0.355, 10.6716, 5.653
81, 4.7426, 33.9785, 326.53, 0.3586, 10.672, 5.4908
82, 4.7337, 33.9803, 325.766, 0.3534, 10.672, 5.2908
83, 4.7286, 33.9806, 325.428, 0.3531, 10.6716, 5.1404
84, 4.7185, 33.9804, 325.08, 0.3458, 10.6724, 5.0321
85, 4.7067, 33.9789, 325.142, 0.3424, 10.6716, 4.9029
86, 4.6948, 33.9783, 324.91, 0.3429, 10.6716, 4.7662
87, 4.6889, 33.9766, 324.545, 0.3499, 10.6716, 4.6254
88, 4.638, 33.9755, 323.976, 0.3463, 10.6716, 4.4923
89, 4.6084, 33.9739, 323.989, 0.3495, 10.6716, 4.3734
90, 4.5976, 33.9738, 323.68, 0.3518, 10.6716, 4.2548
91, 4.5914, 33.9745, 323.856, 0.3562, 10.6716, 4.1473
