CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.5508, 33.9355, 348.333, 0.04, 91.6
6, -1.5572, 33.937, 348.258, 0.04, 91.54
7, -1.5769, 33.9432, 348.504, 0.02, 91.52
8, -1.5822, 33.9461, 348.306, 0.05, 91.48
9, -1.5944, 33.9586, 348.315, 0.06, 91.47
10, -1.593, 33.9551, 347.719, 0.04, 91.43
11, -1.6039, 33.9521, 346.183, 0.04, 91.43
12, -1.5979, 33.961, 346.95, 0.05, 91.44
13, -1.6641, 34.0217, 344.855, 0.04, 91.44
14, -1.6892, 34.0442, 342.009, 0.09, 91.4
15, -1.732, 34.0908, 340.522, 0.07, 91.42
16, -1.688, 34.0396, 340.021, 0.09, 91.45
17, -1.6553, 34.0088, 340.132, 0.09, 91.56
18, -1.6489, 33.9975, 340.482, 0.08, 91.5
19, -1.653, 34.0021, 340.696, 0.07, 91.45
20, -1.6366, 33.9738, 340.4, 0.07, 91.43
21, -1.6545, 34.0152, 339.652, 0.08, 91.3
22, -1.649, 34.0098, 338.508, 0.09, 91.42
23, -1.6418, 33.9945, 337.024, 0.09, 91.33
24, -1.681, 34.0353, 335.257, 0.08, 91.44
25, -1.7313, 34.0908, 333.263, 0.09, 91.31
26, -1.7555, 34.115, 331.099, 0.07, 91.39
27, -1.7582, 34.1216, 328.82, 0.08, 91.48
28, -1.7549, 34.13, 326.668, 0.1, 91.65
29, -1.7576, 34.139, 324.881, 0.11, 91.61
30, -1.7564, 34.1512, 323.698, 0.11, 91.58
31, -1.7561, 34.1598, 322.818, 0.13, 91.67
32, -1.7536, 34.2073, 322.616, 0.09, 91.61
33, -1.7458, 34.2888, 322.029, 0.13, 91.76
34, -1.7449, 34.3092, 319.538, 0.2, 91.69
35, -1.7449, 34.3276, 314.653, 0.14, 91.77
36, -1.7463, 34.3409, 313.554, 0.1, 91.83
37, -1.7489, 34.3517, 312.456, 0.13, 91.68
38, -1.7537, 34.3601, 311.54, 0.14, 91.86
39, -1.7591, 34.3615, 310.775, 0.13, 91.92
40, -1.7594, 34.364, 310.129, 0.14, 91.92
41, -1.7585, 34.3654, 309.57, 0.15, 91.96
42, -1.7616, 34.367, 309.065, 0.14, 91.93
43, -1.7656, 34.3698, 308.583, 0.17, 91.98
44, -1.7664, 34.3708, 307.981, 0.13, 91.97
45, -1.7671, 34.3715, 307.116, 0.2, 91.94
46, -1.7682, 34.3733, 306.331, 0.17, 92.02
47, -1.7737, 34.376, 305.615, 0.2, 92.06
48, -1.7764, 34.377, 304.958, 0.2, 92.05
49, -1.7805, 34.3778, 304.347, 0.16, 91.96
50, -1.7812, 34.3781, 303.772, 0.13, 92.14
51, -1.786, 34.3787, 303.223, 0.15, 92.13
52, -1.7915, 34.3795, 302.628, 0.13, 92.1
53, -1.7955, 34.3806, 302.087, 0.27, 92.2
54, -1.8001, 34.3818, 301.37, 0.26, 92.27
55, -1.8016, 34.3825, 300.637, 0.43, 92.31
56, -1.8009, 34.3833, 299.911, 0.15, 92.15
57, -1.8011, 34.3836, 299.213, 0.18, 92.37
58, -1.8041, 34.3837, 298.566, 0.24, 92.36
59, -1.8088, 34.3843, 297.99, 0.18, 92.34
60, -1.8099, 34.3847, 297.508, 0.14, 92.44
61, -1.8094, 34.3852, 297.141, 0.21, 92.44
62, -1.8115, 34.3859, 297.07, 0.24, 92.41
63, -1.8129, 34.386, 296.999, 0.25, 92.4
64, -1.8146, 34.3864, 296.928, 0.18, 92.51
65, -1.8159, 34.387, 296.423, 0.13, 92.56
66, -1.8175, 34.3874, 296.168, 0.13, 92.6
67, -1.8209, 34.3882, 296.227, 0.11, 92.55
68, -1.822, 34.3889, 296.199, 0.1, 92.75
69, -1.8212, 34.3897, 296.006, 0.11, 92.83
70, -1.8212, 34.3905, 295.904, 0.08, 92.85
71, -1.8222, 34.3907, 295.773, 0.11, 92.86
72, -1.8207, 34.3911, 295.657, 0.13, 92.82
73, -1.8201, 34.3922, 295.799, 0.11, 92.89
74, -1.8193, 34.3934, 295.617, 0.1, 92.94
75, -1.8191, 34.3941, 295.571, 0.11, 92.95
76, -1.8194, 34.3954, 295.538, 0.18, 92.97
77, -1.8151, 34.3974, 295.534, 0.08, 92.97
78, -1.8085, 34.3987, 295.544, 0.07, 92.99
79, -1.7926, 34.402, 295.103, 0.09, 92.95
80, -1.7785, 34.4029, 295.162, 0.07, 92.95
81, -1.7829, 34.4058, 295.762, 0.05, 92.96
82, -1.7844, 34.4067, 296.024, 0.05, 93.07
83, -1.7739, 34.4099, 296.034, 0.02, 93.1
84, -1.7645, 34.4114, 295.88, 0.04, 93.09
85, -1.7603, 34.4124, 295.649, 0.04, 93.12
86, -1.7353, 34.4159, 295.428, 0.04, 93.11
87, -1.7122, 34.4185, 295.292, 0.04, 93.11
88, -1.7019, 34.4194, 295.317, 0.04, 93.12
89, -1.6944, 34.421, 295.579, 0.04, 93.1
90, -1.6993, 34.4228, 296.154, 0.04, 93.08
91, -1.6927, 34.4233, 296.63, 0.04, 93.11
92, -1.6905, 34.4247, 296.593, 0.04, 93.06
93, -1.6856, 34.4256, 295.632, 0.11, 93.08
94, -1.668, 34.4289, 294.671, 0.05, 93.06
95, -1.6264, 34.4341, 294.393, 0.03, 93.1
96, -1.6025, 34.4371, 293.761, 0.03, 93.13
97, -1.5751, 34.44, 292.78, 0.04, 93.12
98, -1.5566, 34.4426, 292.858, 0.03, 93.13
99, -1.5091, 34.4483, 292.501, 0.02, 93.14
100, -1.4302, 34.4552, 291.135, 0.01, 93.18
101, -1.3466, 34.4631, 289.777, -0.01, 93.18
102, -1.2781, 34.4693, 287.445, 0.01, 93.2
103, -1.2993, 34.4708, 285.81, 0.01, 93.1
104, -1.277, 34.4721, 284.694, 0.09, 93.18
105, -1.2416, 34.475, 283.92, 0.02, 93.19
106, -1.2075, 34.4784, 283.308, 0.01, 93.19
107, -1.1657, 34.4822, 282.681, 0.01, 93.19
108, -1.1335, 34.4847, 281.913, -0.01, 93.17
