CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_55_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:35 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_56_1
#DATE: 1995-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 17:35:00
#CTD_START_LATITUDE: -39.9335
#CTD_START_LONGITUDE: 139.951333333333
#CTD_BOTTOM_TIME: 17:39:00
#CTD_BOTTOM_LATITUDE: -39.9335
#CTD_BOTTOM_LONGITUDE: 139.951333333333
#CTD_END_TIME: 17:47:00
#CTD_END_LATITUDE: -39.9335
#CTD_END_LONGITUDE: 139.951
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 56
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.319, 35.116, 261
4, 16.32, 35.117, 257.9
6, 16.316, 35.117, 256.1
8, 16.309, 35.117, 254.5
10, 16.271, 35.112, 255.8
12, 16.21, 35.109, 258
14, 16.141, 35.107, 260.8
16, 16.067, 35.103, 259.3
18, 15.98, 35.106, 261.6
20, 15.968, 35.106, 262.6
22, 15.96, 35.106, 262.3
24, 15.956, 35.107, 260.7
26, 15.941, 35.103, 260.1
28, 15.933, 35.104, 257.7
30, 15.929, 35.104, 256.9
32, 15.929, 35.108, 258.3
34, 15.922, 35.11, 255.9
36, 15.799, 35.093, 257.3
38, 15.522, 35.09, 258.6
40, 15.061, 35.094, 258.1
42, 14.753, 35.082, 260.4
44, 14.543, 35.1, 258.8
46, 14.485, 35.103, 258.4
48, 14.348, 35.081, 257.8
50, 14.009, 35.06, 260.9
52, 13.739, 35.04, 263.7
54, 13.515, 35.02, 263.5
56, 13.259, 35.035, 265.9
58, 13.097, 35.026, 268.9
60, 12.879, 35.029, 268.3
62, 12.791, 35.049, 270
64, 12.748, 35.049, 266.7
66, 12.691, 35.082, 266.1
68, 12.838, 35.14, 265.9
70, 12.879, 35.162, 262.2
72, 12.908, 35.181, 258.9
74, 12.908, 35.185, 259.8
76, 12.856, 35.171, 258.9
78, 12.809, 35.164, 258.5
80, 12.74, 35.148, 257.6
82, 12.69, 35.146, 259.2
84, 12.646, 35.138, 258.7
86, 12.598, 35.141, 260.2
88, 12.589, 35.146, 257.5
90, 12.59, 35.152, 258.1
92, 12.58, 35.151, 258.7
94, 12.573, 35.158, 258.2
96, 12.602, 35.172, 258.4
98, 12.613, 35.182, 257.5
100, 12.654, 35.192, 258
102, 12.65, 35.192, 256.8
104, 12.642, 35.191, 255.6
