CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_43_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:18 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_43_1
#DATE: 2007-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 11:49:00
#CTD_START_LATITUDE: -64.697
#CTD_START_LONGITUDE: -65.046
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
4, 1.095, 33.914, -999, 88.76
5, 1.098, 33.914, -999, 88.68
6, 1.099, 33.914, -999, 88.7
7, 1.09, 33.914, -999, 88.68
8, 1.088, 33.914, -999, 88.71
9, 1.088, 33.914, -999, 88.8
10, 1.089, 33.914, -999, 88.79
11, 1.09, 33.914, -999, 88.74
12, 1.089, 33.914, -999, 88.73
13, 1.09, 33.914, -999, 88.75
14, 1.09, 33.914, -999, 88.72
15, 1.091, 33.914, -999, 88.72
16, 1.09, 33.914, -999, 88.73
17, 1.091, 33.914, -999, 88.74
18, 1.09, 33.914, -999, 88.69
19, 1.09, 33.914, -999, 88.72
20, 1.089, 33.915, -999, 88.72
21, 1.087, 33.914, -999, 88.77
22, 1.084, 33.915, -999, 88.87
23, 1.085, 33.915, -999, 88.93
24, 1.084, 33.915, -999, 88.91
25, 1.084, 33.915, -999, 88.91
26, 1.084, 33.915, -999, 88.89
27, 1.082, 33.915, -999, 88.89
28, 1.082, 33.915, -999, 88.85
29, 1.08, 33.915, -999, 88.87
30, 1.078, 33.915, -999, 88.86
31, 1.079, 33.915, -999, 88.89
32, 1.081, 33.915, -999, 88.95
33, 1.08, 33.915, -999, 88.95
34, 1.081, 33.915, -999, 88.93
35, 1.081, 33.915, -999, 88.96
36, 1.085, 33.915, -999, 89.05
37, 1.083, 33.915, -999, 89.02
38, 1.083, 33.915, -999, 88.84
39, 1.081, 33.915, -999, 88.8
40, 1.08, 33.915, -999, 88.81
41, 1.082, 33.915, -999, 88.84
42, 1.081, 33.915, -999, 88.81
43, 1.081, 33.915, -999, 88.82
44, 1.079, 33.915, -999, 88.83
45, 1.076, 33.915, -999, 88.88
46, 1.075, 33.915, -999, 88.96
47, 1.075, 33.916, -999, 88.95
48, 1.081, 33.915, -999, 88.97
49, 1.081, 33.915, -999, 88.91
50, 1.078, 33.916, -999, 88.81
51, 1.081, 33.915, -999, 88.8
52, 1.078, 33.915, -999, 88.78
53, 1.075, 33.916, -999, 88.75
54, 1.075, 33.916, -999, 88.86
55, 1.058, 33.916, -999, 89
56, 1.058, 33.916, -999, 89.32
57, 1.034, 33.918, -999, 89.48
58, 1.035, 33.917, -999, 89.57
59, 1.01, 33.919, -999, 89.65
60, 0.978, 33.921, -999, 89.82
61, 0.956, 33.923, -999, 89.91
62, 0.934, 33.921, -999, 90.28
