CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_43_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:59 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33LG20070101_CTD_43_1
DATE = 2007-01-09
TIMEZONE = UTC
CTD_START_TIME = 11:49:00
CTD_START_LATITUDE = -64.697
CTD_START_LONGITUDE = -65.046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
4, 1.095, 33.914, 88.76
5, 1.098, 33.914, 88.68
6, 1.099, 33.914, 88.7
7, 1.09, 33.914, 88.68
8, 1.088, 33.914, 88.71
9, 1.088, 33.914, 88.8
10, 1.089, 33.914, 88.79
11, 1.09, 33.914, 88.74
12, 1.089, 33.914, 88.73
13, 1.09, 33.914, 88.75
14, 1.09, 33.914, 88.72
15, 1.091, 33.914, 88.72
16, 1.09, 33.914, 88.73
17, 1.091, 33.914, 88.74
18, 1.09, 33.914, 88.69
19, 1.09, 33.914, 88.72
20, 1.089, 33.915, 88.72
21, 1.087, 33.914, 88.77
22, 1.084, 33.915, 88.87
23, 1.085, 33.915, 88.93
24, 1.084, 33.915, 88.91
25, 1.084, 33.915, 88.91
26, 1.084, 33.915, 88.89
27, 1.082, 33.915, 88.89
28, 1.082, 33.915, 88.85
29, 1.08, 33.915, 88.87
30, 1.078, 33.915, 88.86
31, 1.079, 33.915, 88.89
32, 1.081, 33.915, 88.95
33, 1.08, 33.915, 88.95
34, 1.081, 33.915, 88.93
35, 1.081, 33.915, 88.96
36, 1.085, 33.915, 89.05
37, 1.083, 33.915, 89.02
38, 1.083, 33.915, 88.84
39, 1.081, 33.915, 88.8
40, 1.08, 33.915, 88.81
41, 1.082, 33.915, 88.84
42, 1.081, 33.915, 88.81
43, 1.081, 33.915, 88.82
44, 1.079, 33.915, 88.83
45, 1.076, 33.915, 88.88
46, 1.075, 33.915, 88.96
47, 1.075, 33.916, 88.95
48, 1.081, 33.915, 88.97
49, 1.081, 33.915, 88.91
50, 1.078, 33.916, 88.81
51, 1.081, 33.915, 88.8
52, 1.078, 33.915, 88.78
53, 1.075, 33.916, 88.75
54, 1.075, 33.916, 88.86
55, 1.058, 33.916, 89
56, 1.058, 33.916, 89.32
57, 1.034, 33.918, 89.48
58, 1.035, 33.917, 89.57
59, 1.01, 33.919, 89.65
60, 0.978, 33.921, 89.82
61, 0.956, 33.923, 89.91
62, 0.934, 33.921, 90.28
63, 0.813, 33.927, 90.76
64, 0.792, 33.93, 91.36
65, 0.705, 33.938, 92.41
66, 0.566, 33.945, 93.2
67, 0.563, 33.942, 93.79
68, 0.411, 33.953, 94.7
69, 0.311, 33.964, 95.34
70, 0.109, 33.991, 96.22
71, 0.064, 33.998, 96.64
72, 0.031, 34.008, 96.68
73, -0.008, 34.017, 97.01
74, -0.01, 34.02, 97.09
75, -0.008, 34.02, 97.25
76, -0.052, 34.031, 97.25
77, -0.058, 34.033, 97.27
78, -0.052, 34.031, 97.31
79, -0.1, 34.047, 97.33
80, -0.089, 34.042, 97.38
81, -0.135, 34.056, 97.38
82, -0.137, 34.058, 97.45
83, -0.163, 34.066, 97.5
84, -0.188, 34.075, 97.58
85, -0.207, 34.084, 97.62
86, -0.24, 34.101, 97.64
87, -0.251, 34.106, 97.67
88, -0.247, 34.105, 97.74
89, -0.265, 34.115, 97.72
90, -0.269, 34.119, 97.73
91, -0.268, 34.119, 97.74
92, -0.27, 34.122, 97.73
93, -0.277, 34.129, 97.74
94, -0.274, 34.127, 97.71
95, -0.28, 34.134, 97.76
96, -0.279, 34.134, 97.75
97, -0.279, 34.133, 97.76
98, -0.282, 34.137, 97.76
99, -0.286, 34.142, 97.72
100, -0.288, 34.145, 97.76
101, -0.287, 34.145, 97.76
102, -0.288, 34.148, 97.76
103, -0.287, 34.15, 97.77
104, -0.285, 34.155, 97.79
105, -0.243, 34.177, 97.79
106, -0.193, 34.185, 97.81
107, -0.193, 34.185, 97.81
108, -0.157, 34.192, 97.77
109, -0.136, 34.195, 97.8
110, -0.127, 34.196, 97.82
111, -0.112, 34.2, 97.81
112, -0.068, 34.215, 97.83
113, 0.048, 34.242, 97.86
114, 0.046, 34.241, 97.84
115, 0.1, 34.256, 97.85
116, 0.197, 34.266, 97.85
117, 0.172, 34.265, 97.86
118, 0.098, 34.265, 97.86
119, 0.11, 34.267, 97.85
120, 0.089, 34.266, 97.87
121, 0.085, 34.27, 97.88
122, 0.148, 34.284, 97.88
123, 0.25, 34.296, 97.88
124, 0.221, 34.291, 97.89
125, 0.327, 34.309, 97.89
126, 0.374, 34.322, 97.9
127, 0.376, 34.327, 97.92
128, 0.315, 34.328, 97.9
129, 0.313, 34.334, 97.91
130, 0.31, 34.336, 97.91
131, 0.286, 34.336, 97.92
132, 0.3, 34.339, 97.94
133, 0.319, 34.342, 97.94
134, 0.423, 34.355, 97.94
135, 0.453, 34.357, 97.92
136, 0.407, 34.354, 97.92
137, 0.415, 34.368, 97.92
138, 0.425, 34.369, 97.92
139, 0.402, 34.37, 97.91
140, 0.369, 34.37, 97.94
