CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11121731.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:11 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD17
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD17_1
DATE = 1997-11-12
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.8475
CTD_START_LONGITUDE = -168.43597
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -60.84754
CTD_END_LONGITUDE = -168.43611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, -0.801, 33.849, 364.8, 0.03141, 0.1145, 0.09844
6, -0.801, 33.849, 361.6, 0.03532, 0.11665, 0.10922
8, -0.803, 33.849, 363.9, 0.03161, 0.1102, 0.09751
10, -0.804, 33.849, 364.8, 0.03392, 0.10858, 0.13271
12, -0.817, 33.849, 364.2, 0.03369, 0.11342, 0.09372
14, -0.831, 33.849, 365.1, 0.03703, 0.11342, 0.1012
16, -0.824, 33.849, 364.8, 0.0428, 0.11504, 0.10277
18, -0.838, 33.849, 366.1, 0.04158, 0.11558, 0.10158
20, -0.817, 33.849, 365.6, 0.04096, 0.11989, 0.10174
22, -0.832, 33.849, 365.3, 0.0481, 0.1145, 0.12002
24, -0.877, 33.848, 365.6, 0.04011, 0.11073, 0.09485
26, -0.937, 33.848, 366.8, 0.05344, 0.1145, 0.09743
28, -0.946, 33.848, 367.1, 0.04771, 0.11127, 0.10048
30, -0.944, 33.849, 365.9, 0.05113, 0.1215, 0.09751
32, -0.935, 33.85, 366, 0.04945, 0.11342, 0.10188
34, -0.917, 33.851, 366.6, 0.05372, 0.12042, 0.09689
36, -0.917, 33.851, 364.6, 0.05074, 0.12689, 0.09663
38, -0.913, 33.851, 363.9, 0.05411, 0.12204, 0.09586
40, -0.921, 33.851, 364.6, 0.05448, 0.1145, 0.10177
42, -0.917, 33.852, 365.4, 0.04847, 0.12042, 0.09841
44, -0.914, 33.851, 362.4, 0.04589, 0.11773, 0.10394
46, -0.903, 33.852, 361.9, 0.0525, 0.12042, 0.10097
48, -0.892, 33.853, 362.1, 0.05034, 0.12258, 0.10077
50, -0.899, 33.852, 360.5, 0.05383, 0.12851, 0.11821
52, -0.898, 33.853, 364.5, 0.05331, 0.12582, 0.1096
54, -0.9, 33.851, 363.1, 0.0463, 0.12582, 0.10466
56, -0.885, 33.854, 363.2, 0.07001, 0.12636, 0.10635
58, -0.867, 33.855, 362.9, 0.06031, 0.11989, 0.10527
60, -0.867, 33.855, 362.1, 0.05368, 0.12312, 0.11382
62, -0.84, 33.856, 361.2, 0.06485, 0.12474, 0.10054
64, -0.809, 33.858, 360.9, 0.05411, 0.11881, 0.10226
66, -0.803, 33.86, 360.6, 0.05794, 0.12743, 0.10521
68, -0.772, 33.861, 360.1, 0.05225, 0.12636, 0.1013
70, -0.757, 33.862, 360, 0.05646, 0.11935, 0.09711
72, -0.739, 33.863, 359.7, 0.06534, 0.11989, 0.10045
74, -0.741, 33.863, 357.9, 0.05952, 0.12204, 0.09696
76, -0.715, 33.864, 359.3, 0.06462, 0.11989, 0.10362
78, -0.713, 33.864, 358.6, 0.05776, 0.11989, 0.09921
80, -0.699, 33.865, 360.3, 0.09488, 0.11881, 0.10537
82, -0.702, 33.866, 356.9, 0.05227, 0.11827, 0.10436
84, -0.703, 33.865, 357.7, 0.05352, 0.11396, 0.10122
86, -0.691, 33.866, 356.9, 0.0545, 0.11719, 0.10831
88, -0.659, 33.869, 356.5, 0.05614, 0.11665, 0.10386
90, -0.653, 33.869, 356.7, 0.05076, 0.11289, 0.11188
92, -0.653, 33.869, 354.7, 0.07821, 0.11773, 0.10762
94, -0.639, 33.87, 355.5, 0.06227, 0.11504, 0.10834
96, -0.64, 33.868, 355.5, 0.05044, 0.11342, 0.11273
98, -0.638, 33.87, 356.1, 0.05016, 0.11342, 0.10718
100, -0.638, 33.87, 355.2, 0.05399, 0.12042, 0.1002
102, -0.637, 33.87, 354.3, 0.04772, 0.11289, 0.10216
104, -0.634, 33.87, 354.6, 0.05283, 0.11504, 0.10616
106, -0.623, 33.872, 352, 0.04715, 0.10912, 0.10865
108, -0.626, 33.871, 352.8, 0.05239, 0.10482, 0.09973
110, -0.609, 33.873, 354, 0.04964, 0.10428, 0.10744
112, -0.595, 33.874, 351.6, 0.05779, 0.11181, 0.106
114, -0.588, 33.875, 350.5, 0.05455, 0.10966, 0.09697
116, -0.578, 33.875, 351, 0.05221, 0.11342, 0.10607
118, -0.573, 33.876, 349.3, 0.05659, 0.11127, 0.10389
120, -0.556, 33.877, 349.2, 0.08297, 0.10858, 0.0968
122, -0.553, 33.877, 348.7, 0.0546, 0.11181, 0.1022
124, -0.544, 33.878, 347.5, 0.05027, 0.1102, 0.1003
126, -0.536, 33.879, 345.8, 0.05536, 0.1102, 0.10062
128, -0.532, 33.88, 346.6, 0.04748, 0.09784, 0.09597
130, -0.525, 33.88, 346.4, 0.0509, 0.09784, 0.1
132, -0.53, 33.88, 346.8, 0.04726, 0.09945, 0.09916
134, -0.552, 33.879, 346.3, 0.05038, 0.08873, 0.09443
136, -0.557, 33.878, 345.1, 0.04014, 0.08285, 0.09257
138, -0.551, 33.879, 344.3, 0.04266, 0.0791, 0.08981
140, -0.57, 33.879, 342.9, 0.04145, 0.07483, 0.09435
142, -0.658, 33.875, 344, 0.03815, 0.06523, 0.08814
144, -0.614, 33.876, 343.4, 0.04419, 0.06363, 0.0892
146, -0.573, 33.882, 342.7, 0.034, 0.05458, 0.08409
148, -0.56, 33.884, 341, 0.04737, 0.05458, 0.08986
150, -0.503, 33.89, 345, 0.0463, 0.04873, 0.0824
152, -0.527, 33.888, 343.5, 0.03327, 0.05192, 0.08037
154, -0.426, 33.898, 341.7, 0.02968, 0.05033, 0.07645
156, -0.366, 33.905, 339.8, 0.02944, 0.04661, 0.07575
158, -0.334, 33.91, 339.3, 0.02855, 0.04608, 0.08014
160, -0.313, 33.912, 338.7, 0.02679, 0.04396, 0.07772
162, -0.278, 33.916, 337.7, 0.02654, 0.04183, 0.07177
164, -0.269, 33.919, 338.2, 0.02587, 0.03971, 0.07047
166, -0.259, 33.92, 336, 0.02522, 0.03865, 0.07291
168, -0.133, 33.936, 332.9, 0.03266, 0.03335, 0.07631
170, -0.121, 33.938, 331.3, 0.02569, 0.03229, 0.07191
172, -0.099, 33.941, 330.3, 0.02303, 0.03335, 0.07489
174, -0.069, 33.945, 329.1, 0.02282, 0.03124, 0.0669
176, -0.053, 33.947, 328.5, 0.0233, 0.03071, 0.06864
178, -0.015, 33.953, 325.9, 0.02218, 0.02859, 0.07489
180, 0.009, 33.957, 323.6, 0.02239, 0.027, 0.06537
182, 0.087, 33.969, 321.9, 0.02163, 0.02489, 0.06506
184, 0.133, 33.975, 320.1, 0.02111, 0.0233, 0.066
186, 0.151, 33.979, 318.6, 0.01997, 0.02436, 0.06651
188, 0.257, 33.995, 315.5, 0.01957, 0.02119, 0.06315
190, 0.305, 34.001, 310.2, 0.01946, 0.01908, 0.06561
192, 0.533, 34.032, 307.7, 0.01781, 0.01696, 0.06221
194, 0.728, 34.056, 300.1, 0.01754, 0.01433, 0.05984
196, 0.737, 34.056, 291.4, 0.01753, 0.0138, 0.05826
198, 0.804, 34.064, 290.6, 0.01711, 0.01433, 0.05823
200, 0.839, 34.068, 287.7, 0.01698, 0.01433, 0.06003
