CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 320620060703_CTD_9_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:56:54
CTD_START_LATITUDE = -62.247
CTD_START_LONGITUDE = -58.106
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.7757, 34.217, 7.54677, 0.0524, 13.8155
2, -0.7744, 34.2175, 7.55591, 0.0474, 13.8155
3, -0.7767, 34.218, 7.5594, 0.0413, 13.8155
4, -0.7764, 34.2181, 7.56129, 0.0499, 13.8155
5, -0.7764, 34.2183, 7.56414, 0.0283, 13.8155
6, -0.7759, 34.2183, 7.56665, 0.0481, 13.8155
7, -0.7687, 34.2182, 7.56685, 0.0464, 13.8155
8, -0.7654, 34.2189, 7.56525, 0.0454, 13.8155
9, -0.7684, 34.2187, 7.56461, 0.0399, 13.8155
10, -0.7713, 34.2189, 7.5631, 0.0344, 13.8155
11, -0.7658, 34.2189, 7.55849, 0.0524, 13.8155
12, -0.7706, 34.2191, 7.55934, 0.0571, 13.8155
13, -0.7717, 34.2193, 7.56282, 0.0532, 13.8155
14, -0.7762, 34.2187, 7.56425, 0.037, 13.8155
15, -0.7758, 34.219, 7.56755, 0.0489, 13.8155
16, -0.7768, 34.2191, 7.56715, 0.0446, 13.8155
17, -0.777, 34.219, 7.56327, 0.0331, 13.8155
18, -0.7771, 34.2188, 7.55889, 0.0294, 13.8155
19, -0.7788, 34.2194, 7.56153, 0.0389, 13.8155
20, -0.7796, 34.2198, 7.57049, 0.0383, 13.8155
21, -0.7795, 34.2196, 7.57023, 0.0375, 13.8155
22, -0.7788, 34.2197, 7.57156, 0.0418, 13.8155
23, -0.7782, 34.2196, 7.57126, 0.0415, 13.8155
24, -0.7824, 34.2204, 7.56522, 0.0329, 13.8155
25, -0.7858, 34.2217, 7.56542, 0.0411, 13.8155
26, -0.7846, 34.221, 7.56718, 0.0378, 13.8155
27, -0.7807, 34.2201, 7.56429, 0.0187, 13.8155
28, -0.7834, 34.2205, 7.56574, 0.0343, 13.8155
29, -0.7849, 34.2212, 7.56776, 0.0427, 13.8155
30, -0.7962, 34.2233, 7.57062, 0.0252, 13.8155
31, -0.7973, 34.2235, 7.57359, 0.0395, 13.8155
32, -0.8015, 34.2238, 7.5714, 0.0397, 13.8155
33, -0.8184, 34.2248, 7.56692, 0.0291, 13.8155
34, -0.8218, 34.2249, 7.55989, 0.0432, 13.8155
35, -0.8217, 34.2248, 7.55667, 0.0478, 13.8155
36, -0.8186, 34.2247, 7.55892, 0.0332, 13.8155
37, -0.8146, 34.224, 7.55822, 0.0275, 13.8155
38, -0.8159, 34.2242, 7.56092, 0.0336, 13.8155
39, -0.8176, 34.2243, 7.56191, 0.0314, 13.8155
40, -0.8176, 34.2245, 7.5621, 0.043, 13.8155
41, -0.8184, 34.2249, 7.56444, 0.0311, 13.8155
42, -0.8288, 34.2267, 7.56178, 0.0371, 13.8155
43, -0.83, 34.2269, 7.5575, 0.0267, 13.8155
44, -0.8329, 34.2283, 7.5548, 0.0445, 13.8155
45, -0.8307, 34.2269, 7.55461, 0.0239, 13.8155
46, -0.8369, 34.2303, 7.55499, 0.0298, 13.8155
47, -0.8337, 34.2286, 7.55754, 0.0388, 13.8155
48, -0.8338, 34.2286, 7.55157, 0.027, 13.8155
49, -0.8447, 34.235, 7.54468, 0.0204, 13.8155
50, -0.8437, 34.2345, 7.54001, 0.0345, 13.8155
51, -0.8474, 34.2366, 7.53477, 0.0331, 13.8155
52, -0.8485, 34.2371, 7.5244, 0.027, 13.8155
53, -0.8505, 34.2379, 7.51858, 0.0141, 13.8155
54, -0.8531, 34.2406, 7.51734, 0.0355, 13.8155
55, -0.8528, 34.2412, 7.5149, 0.0173, 13.8155
56, -0.8523, 34.241, 7.51255, 0.0226, 13.8155
57, -0.8519, 34.2414, 7.51095, 0.035, 13.8155
58, -0.8514, 34.2417, 7.51298, 0.0332, 13.8155
59, -0.8512, 34.2414, 7.51144, 0.0313, 13.8155
60, -0.8475, 34.243, 7.50595, 0.0264, 13.8155
61, -0.8448, 34.2439, 7.50182, 0.026, 13.8155
62, -0.8365, 34.2456, 7.49196, 0.0304, 13.8155
63, -0.8283, 34.2467, 7.48367, 0.0174, 13.8155
64, -0.8187, 34.2482, 7.4763, 0.0232, 13.8155
65, -0.8067, 34.249, 7.46798, 0.0212, 13.8155
66, -0.7995, 34.2492, 7.45728, 0.0266, 13.8155
67, -0.8051, 34.2486, 7.42938, 0.024, 13.8155
68, -0.7931, 34.2491, 7.41961, 0.0235, 13.8155
69, -0.6951, 34.2621, 7.36244, 0.0287, 13.8155
70, -0.6008, 34.2668, 7.32086, 0.0088, 13.8155
71, -0.6234, 34.2662, 7.29107, 0.0239, 13.8155
72, -0.5224, 34.2761, 7.2525, 0.0141, 13.8155
73, -0.527, 34.2757, 7.21999, 0.0168, 13.8155
74, -0.5244, 34.2751, 7.20906, 0.0163, 13.8155
75, -0.5132, 34.2774, 7.19967, 0.0163, 13.8155
76, -0.5, 34.278, 7.19239, 0.0071, 13.8155
77, -0.5, 34.2795, 7.19018, 0.0142, 13.8155
78, -0.5007, 34.2786, 7.17964, 0.0164, 13.8155
79, -0.5196, 34.2769, 7.18507, 0.0137, 13.8155
80, -0.4951, 34.2803, 7.18312, 0.0149, 13.8155
81, -0.4725, 34.2802, 7.1764, 0.0205, 13.8155
82, -0.4792, 34.281, 7.16866, 0.0061, 13.8155
83, -0.4786, 34.2821, 7.17167, 0.0121, 13.8155
84, -0.4737, 34.2823, 7.16726, 0.0158, 13.8155
85, -0.5094, 34.2828, 7.16768, -3e-04, 13.8155
86, -0.5322, 34.283, 7.17158, 0.012, 13.8155
87, -0.5284, 34.2826, 7.17114, 0.0122, 13.8155
88, -0.5257, 34.2821, 7.17576, 0.0121, 13.8155
89, -0.5079, 34.2818, 7.17416, 0.0076, 13.8155
