CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034044.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:58 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_44_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 03:28:40
#CTD_START_LATITUDE: -54.0146666666667
#CTD_START_LONGITUDE: 146.133
#CTD_BOTTOM_TIME: 03:46:03
#CTD_BOTTOM_LATITUDE: -54.0146666666667
#CTD_BOTTOM_LONGITUDE: 146.134833333333
#CTD_END_TIME: 04:28:41
#CTD_END_LATITUDE: -54.0133333333333
#CTD_END_LONGITUDE: 146.138833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 5.4765, 33.8174, 324.46, 1.297, 0.942, 3.153
8, 5.4774, 33.8166, 324.54, 1.339, 0.942, 3.027
10, 5.4607, 33.8176, 324.64, 1.28, 0.942, 3.009
12, 5.4671, 33.8173, 324.6, 1.143, 0.943, 2.954
14, 5.4672, 33.818, 324.63, 1.134, 0.944, 2.886
16, 5.4647, 33.8172, 324.68, 1.211, 0.943, 2.805
18, 5.4605, 33.8178, 324.91, 1.391, 0.943, 2.765
20, 5.4575, 33.8178, 324.92, 1.297, 0.943, 2.723
22, 5.4573, 33.8178, 324.85, 1.399, 0.943, 2.659
24, 5.4582, 33.8178, 324.93, 1.408, 0.945, 2.623
26, 5.4558, 33.8177, 325.01, 1.425, 0.945, 2.56
28, 5.455, 33.8178, 325.04, 1.399, 0.943, 2.479
30, 5.4545, 33.8177, 324.99, 1.408, 0.943, 2.482
32, 5.451, 33.8178, 324.89, 1.545, 0.943, 2.418
34, 5.4545, 33.8182, 324.73, 1.408, 0.944, 2.363
36, 5.4566, 33.8177, 324.58, 1.639, 0.942, 2.329
38, 5.4537, 33.8176, 324.49, 1.468, 0.942, 2.261
40, 5.4336, 33.8168, 324.6, 1.374, 0.943, 2.222
42, 5.404, 33.8174, 324.63, 1.699, 0.943, 2.183
44, 5.3787, 33.8176, 324.71, 1.716, 0.942, 2.084
46, 5.357, 33.8171, 324.63, 1.81, 0.943, 1.989
48, 5.3383, 33.8186, 323.48, 2.126, 0.943, 2.024
50, 5.3292, 33.8176, 320.66, 2.211, 0.942, 1.968
52, 5.2651, 33.8168, 319.91, 1.793, 0.943, 1.907
54, 5.2045, 33.8165, 319.55, 2.348, 0.942, 1.868
56, 4.9678, 33.807, 321.58, 2.587, 0.942, 1.771
58, 4.6809, 33.806, 323.76, 2.519, 0.94, 1.628
60, 3.8108, 33.8123, 330.36, 1.912, 0.942, 1.681
62, 3.1303, 33.8188, 335.6, 2.117, 0.945, 1.643
64, 2.8078, 33.8419, 337.47, 2.032, 0.947, 1.555
66, 2.6246, 33.8434, 338.39, 2.639, 0.947, 1.43
68, 2.482, 33.8414, 338.76, 2.921, 0.945, 1.381
70, 2.3911, 33.8486, 338.44, 2.929, 0.945, 1.421
72, 2.2434, 33.8525, 338.99, 3.04, 0.944, 1.334
74, 2.2086, 33.8553, 338.75, 3.049, 0.942, 1.138
76, 2.1419, 33.8552, 338.65, 2.869, 0.943, 1.019
78, 2.0483, 33.8588, 338.34, 2.237, 0.945, 1.154
80, 2.0326, 33.8619, 337.71, 2.143, 0.947, 1.086
