CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620901.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 320620060703_CTD_109_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 01:40:24
CTD_START_LATITUDE = -64.5415
CTD_START_LONGITUDE = -62.7823333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6067, 34.1369, 7.10337, 0.02, 13.8155
3, -0.6547, 34.1384, 7.09497, -0.0098, 13.8155
4, -0.7013, 34.1373, 7.09607, -0.0092, 13.8155
5, -0.7262, 34.138, 7.10156, -0.0184, 13.8155
6, -0.7245, 34.1377, 7.09256, -0.0144, 13.8155
7, -0.719, 34.1379, 7.08658, 0.0043, 13.8155
8, -0.7217, 34.1376, 7.08706, 0.0042, 13.8155
9, -0.7226, 34.1376, 7.08842, -0.0042, 13.8155
10, -0.7222, 34.1378, 7.09034, -0.0171, 13.8155
11, -0.7185, 34.1381, 7.08937, -0.0015, 13.8155
12, -0.7154, 34.1388, 7.09032, 0.0058, 13.8155
13, -0.7167, 34.1387, 7.08481, -0.0227, 13.8155
14, -0.712, 34.1387, 7.08711, -0.0178, 13.8155
15, -0.7122, 34.1386, 7.09036, -0.0141, 13.8155
16, -0.7114, 34.1388, 7.09069, -0.0171, 13.8155
17, -0.7158, 34.1385, 7.08616, -0.0067, 13.8155
18, -0.7122, 34.139, 7.08462, -0.0036, 13.8155
19, -0.7088, 34.1392, 7.08219, -0.0029, 13.8155
20, -0.7099, 34.1394, 7.08274, -0.0153, 13.8155
21, -0.7087, 34.1396, 7.08166, -0.0076, 13.8155
22, -0.7082, 34.1397, 7.08155, -0.0128, 13.8155
23, -0.6984, 34.1411, 7.08072, -0.0036, 13.8155
24, -0.7015, 34.1404, 7.07938, -0.0084, 13.8155
25, -0.7042, 34.1402, 7.07447, -0.0035, 13.8155
26, -0.6973, 34.1415, 7.07033, -0.0086, 13.8155
27, -0.6859, 34.1425, 7.06566, -0.021, 13.8155
28, -0.6862, 34.1428, 7.06303, -0.0165, 13.8155
29, -0.6887, 34.1426, 7.06255, -0.0168, 13.8155
30, -0.6786, 34.144, 7.05949, -0.0188, 13.8155
31, -0.6767, 34.1441, 7.06178, -0.0101, 13.8155
32, -0.6775, 34.1441, 7.0579, 0.0056, 13.8155
33, -0.6766, 34.1444, 7.0483, -0.0083, 13.8155
34, -0.6753, 34.1447, 7.04674, -0.0256, 13.8155
35, -0.6635, 34.1467, 7.04302, -0.0159, 13.8155
36, -0.65, 34.1485, 7.03396, -0.0067, 13.8155
37, -0.6449, 34.1497, 7.02896, -0.0135, 13.8155
38, -0.6435, 34.1501, 7.01972, -0.0053, 13.8155
39, -0.6402, 34.1508, 7.01509, -0.0271, 13.8155
40, -0.6379, 34.1511, 7.01564, -0.0073, 13.8155
41, -0.6377, 34.1513, 7.01545, -0.0062, 13.8155
42, -0.6355, 34.1519, 7.0125, -0.0044, 13.8155
43, -0.6336, 34.1523, 7.0133, -0.0101, 13.8155
44, -0.6295, 34.1532, 7.01385, -0.0182, 13.8155
45, -0.6266, 34.1538, 7.00849, -0.0033, 13.8155
46, -0.6251, 34.1543, 7.00413, -0.0086, 13.8155
47, -0.6213, 34.1556, 7.00181, -0.0164, 13.8155
48, -0.6163, 34.1569, 6.9955, -0.0127, 13.8155
49, -0.617, 34.1573, 6.98684, -0.0026, 13.8155
50, -0.6176, 34.1579, 6.98722, -0.0169, 13.8155
51, -0.6196, 34.1584, 6.99564, -0.0058, 13.8155
52, -0.62, 34.1586, 6.99723, -0.0251, 13.8155
53, -0.62, 34.1588, 6.99424, -0.0035, 13.8155
54, -0.6203, 34.1593, 6.99769, -0.019, 13.8155
55, -0.6201, 34.1603, 6.99525, -0.0055, 13.8155
56, -0.6195, 34.1611, 6.99273, -0.0061, 13.8155
57, -0.6176, 34.1621, 6.99542, 0.0033, 13.8155
58, -0.613, 34.1637, 6.99633, -0.0078, 13.8155
59, -0.6127, 34.1639, 6.9969, -0.0085, 13.8155
60, -0.6126, 34.1638, 6.99428, 0.0052, 13.8155
61, -0.6129, 34.1641, 6.99374, -0.0142, 13.8155
62, -0.6133, 34.1642, 6.99117, -0.0029, 13.8155
63, -0.6134, 34.1644, 6.9926, -0.0118, 13.8155
64, -0.6132, 34.1646, 6.9887, 8e-04, 13.8155
65, -0.6144, 34.1664, 6.98799, -0.01, 13.8155
66, -0.6147, 34.1671, 6.98937, 0.0051, 13.8155
67, -0.6146, 34.1672, 6.98618, 0.001, 13.8155
68, -0.6145, 34.1674, 6.9858, -0.0144, 13.8155
69, -0.6141, 34.1676, 6.98287, -0.0298, 13.8155
70, -0.6135, 34.1678, 6.98116, -0.0071, 13.8155
71, -0.6124, 34.1681, 6.98, -0.0329, 13.8155
72, -0.6118, 34.1686, 6.98109, -0.0053, 13.8155
73, -0.6117, 34.1686, 6.98379, 0.0169, 13.8155
74, -0.6119, 34.1687, 6.97907, -0.0102, 13.8155
75, -0.6114, 34.1686, 6.98149, -0.0094, 13.8155
76, -0.6114, 34.1686, 6.98049, -0.0179, 13.8155
77, -0.6137, 34.1692, 6.98062, -0.023, 13.8155
78, -0.614, 34.1694, 6.97412, -0.002, 13.8155
79, -0.6143, 34.1693, 6.97342, -0.0101, 13.8155
80, -0.6136, 34.1698, 6.97692, -0.015, 13.8155
81, -0.6132, 34.1699, 6.98053, -0.0228, 13.8155
82, -0.6124, 34.17, 6.97947, -0.0099, 13.8155
83, -0.6119, 34.1701, 6.97828, -0.016, 13.8155
84, -0.6112, 34.1703, 6.97887, -0.021, 13.8155
85, -0.6103, 34.1707, 6.97874, -0.0043, 13.8155
86, -0.6087, 34.1715, 6.97343, -0.0037, 13.8155
87, -0.6103, 34.1716, 6.96953, -0.0018, 13.8155
88, -0.6082, 34.1721, 6.96545, -0.0216, 13.8155
89, -0.6038, 34.1724, 6.96837, -0.0073, 13.8155
90, -0.6046, 34.1724, 6.96938, -0.0275, 13.8155
91, -0.605, 34.1729, 6.97026, -0.002, 13.8155
92, -0.6044, 34.1729, 6.97215, -0.019, 13.8155
93, -0.6052, 34.1729, 6.97645, 0.0026, 13.8155
94, -0.6084, 34.173, 6.97718, -0.0099, 13.8155
95, -0.6085, 34.173, 6.97829, -0.0057, 13.8155
96, -0.6075, 34.1734, 6.9803, -0.0097, 13.8155
97, -0.6077, 34.1732, 6.97926, -0.0071, 13.8155
98, -0.6047, 34.1736, 6.97306, -0.0185, 13.8155
99, -0.5984, 34.1739, 6.96545, -0.0154, 13.8155
100, -0.5937, 34.174, 6.95985, -0.0066, 13.8155
101, -0.592, 34.1742, 6.95954, -0.0093, 13.8155
102, -0.5901, 34.1744, 6.95642, -0.0197, 13.8155
103, -0.5887, 34.1743, 6.95491, -0.004, 13.8155
104, -0.5957, 34.1748, 6.95265, -0.0049, 13.8155
105, -0.5978, 34.1742, 6.9534, -0.0182, 13.8155
106, -0.5995, 34.1748, 6.95394, -0.0338, 13.8155
107, -0.595, 34.1749, 6.95872, -0.007, 13.8155
108, -0.5956, 34.1747, 6.95729, -0.0115, 13.8155
109, -0.5927, 34.1755, 6.95443, -0.0342, 13.8155
110, -0.5897, 34.1752, 6.95262, 0.0081, 13.8155
111, -0.5847, 34.1764, 6.94949, -0.0364, 13.8155
112, -0.5787, 34.1774, 6.94937, -0.0288, 13.8155
113, -0.5765, 34.178, 6.94316, -0.0047, 13.8155
114, -0.5749, 34.1793, 6.93685, -0.0255, 13.8155
115, -0.574, 34.1787, 6.9316, -0.004, 13.8155
116, -0.5689, 34.1812, 6.92779, -0.0263, 13.8155
117, -0.5653, 34.1819, 6.92253, -0.0048, 13.8155
118, -0.5576, 34.1846, 6.91565, -0.0174, 13.8155
119, -0.5459, 34.1871, 6.90865, 2e-04, 13.8155
120, -0.5464, 34.1876, 6.90506, -0.0191, 13.8155
121, -0.5453, 34.1875, 6.89813, -0.0151, 13.8155
122, -0.5368, 34.1894, 6.89072, -0.0076, 13.8155
123, -0.5349, 34.1895, 6.88526, -0.0075, 13.8155
124, -0.5339, 34.1896, 6.8805, -0.0107, 13.8155
125, -0.524, 34.1922, 6.87048, -0.0299, 13.8155
126, -0.5155, 34.1931, 6.86532, 0.0199, 13.8155
127, -0.5236, 34.1946, 6.86396, -0.0015, 13.8155
128, -0.5252, 34.1955, 6.86173, -0.033, 13.8155
129, -0.5211, 34.1951, 6.86144, -0.0147, 13.8155
130, -0.5211, 34.1961, 6.857, -0.0092, 13.8155
131, -0.5224, 34.1969, 6.85452, -0.0474, 13.8155
132, -0.5248, 34.1992, 6.85525, -0.0168, 13.8155
133, -0.5248, 34.1992, 6.85595, 0.0058, 13.8155
134, -0.5258, 34.2006, 6.85796, -0.0115, 13.8155
135, -0.529, 34.2041, 6.85823, -0.0128, 13.8155
136, -0.5335, 34.2092, 6.85577, -0.0392, 13.8155
137, -0.5362, 34.2074, 6.85448, -0.0265, 13.8155
138, -0.5414, 34.2048, 6.85768, -0.007, 13.8155
139, -0.5478, 34.199, 6.86383, -0.0187, 13.8155
140, -0.5505, 34.1966, 6.86841, -0.0121, 13.8155
141, -0.5506, 34.197, 6.87085, -0.0318, 13.8155
142, -0.5505, 34.1978, 6.87202, -0.0302, 13.8155
143, -0.5502, 34.198, 6.86953, -0.0215, 13.8155
144, -0.5463, 34.201, 6.86713, -0.0291, 13.8155
145, -0.5408, 34.2013, 6.86256, -0.0361, 13.8155
146, -0.54, 34.201, 6.85991, -0.0458, 13.8155
147, -0.5376, 34.2048, 6.85522, -0.0305, 13.8155
148, -0.525, 34.2136, 6.84966, -0.0117, 13.8155
149, -0.5129, 34.2161, 6.84043, -0.0453, 13.8155
150, -0.5062, 34.2181, 6.82866, -0.0268, 13.8155
151, -0.5029, 34.2186, 6.82165, -0.0146, 13.8155
152, -0.4798, 34.2215, 6.8123, -0.0135, 13.8155
153, -0.4772, 34.2211, 6.80422, -0.0142, 13.8155
154, -0.4824, 34.2207, 6.79877, -0.0268, 13.8155
155, -0.4894, 34.2208, 6.78915, -0.0075, 13.8155
156, -0.4801, 34.2215, 6.77677, -0.0075, 13.8155
157, -0.4701, 34.2227, 6.77257, -0.0107, 13.8155
158, -0.4601, 34.2248, 6.76133, -0.0249, 13.8155
159, -0.429, 34.2315, 6.74653, 0.0081, 13.8155
