CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 9.3551, 33.8369, 287.4, 0.237, 0.0841, 3.264
2.0, 9.3818, 33.8423, 288, 0.235, 0.0833, 3.206
4.0, 9.4085, 33.8477, 288.7, 0.232, 0.0833, 3.148
6.0, 9.4352, 33.8531, 289.4, 0.23, 0.0824, 3.09
8.0, 9.1247, 33.868, 290.2, 0.232, 0.0906, 2.982
10.0, 9.1384, 33.866, 290.4, 0.234, 0.0923, 2.918
12.0, 9.1022, 33.8684, 290.5, 0.237, 0.0939, 2.847
14.0, 9.0751, 33.8692, 290.7, 0.24, 0.0951, 2.787
16.0, 9.0413, 33.873, 290.8, 0.244, 0.0988, 2.737
18.0, 9.0248, 33.8741, 291, 0.247, 0.1005, 2.71
20.0, 8.942, 33.8797, 291.7, 0.254, 0.105, 2.674
22.0, 8.796, 33.8832, 292.5, 0.261, 0.1132, 2.684
24.0, 8.7597, 33.8872, 292.3, 0.264, 0.1148, 2.684
26.0, 8.6265, 33.8846, 293.2, 0.264, 0.1177, 2.667
28.0, 8.6227, 33.8853, 293.6, 0.265, 0.1161, 2.74
30.0, 8.6219, 33.8869, 293.8, 0.266, 0.1148, 2.636
32.0, 8.6299, 33.8911, 293.7, 0.268, 0.114, 2.673
34.0, 8.6556, 33.898, 293.4, 0.271, 0.114, 2.623
36.0, 8.6641, 33.9048, 293, 0.275, 0.1161, 2.569
38.0, 8.6479, 33.9054, 293.1, 0.279, 0.1148, 2.521
40.0, 8.6543, 33.9133, 293, 0.286, 0.1177, 2.454
42.0, 8.6509, 33.914, 292.8, 0.291, 0.1194, 2.414
44.0, 8.6367, 33.9185, 292.8, 0.297, 0.1222, 2.348
46.0, 8.6085, 33.9173, 293, 0.302, 0.1222, 2.286
48.0, 8.5412, 33.9155, 293.3, 0.309, 0.1231, 2.241
50.0, 8.5048, 33.9162, 293.3, 0.317, 0.1231, 2.205
52.0, 8.492, 33.917, 293.4, 0.321, 0.1231, 2.15
54.0, 8.4989, 33.9244, 293.3, 0.332, 0.1243, 2.104
56.0, 8.5112, 33.9385, 293, 0.337, 0.126, 2.063
58.0, 8.5575, 33.958, 292.3, 0.351, 0.1297, 2.02
60.0, 8.6799, 34.0104, 291.3, 0.371, 0.138, 1.971
62.0, 8.7863, 34.0533, 289.7, 0.384, 0.1396, 1.916
64.0, 8.8447, 34.0759, 288, 0.39, 0.1417, 1.881
66.0, 9.0347, 34.1579, 286.1, 0.399, 0.1454, 1.819
68.0, 9.2257, 34.2907, 283.1, 0.435, 0.1516, 1.763
70.0, 9.1753, 34.3786, 278.6, 0.44, 0.157, 1.706
72.0, 8.9982, 34.4176, 276.5, 0.432, 0.15, 1.643
74.0, 8.8609, 34.4322, 275.5, 0.416, 0.1351, 1.58
76.0, 8.8566, 34.4428, 274.8, 0.409, 0.1268, 1.524
78.0, 8.8913, 34.4625, 272.9, 0.392, 0.1124, 1.444
80.0, 8.8958, 34.4621, 270.4, 0.387, 0.107, 1.396
82.0, 8.9316, 34.4767, 269.9, 0.386, 0.1021, 1.324
84.0, 8.9333, 34.4768, 268.7, 0.382, 0.0988, 1.286
86.0, 8.9829, 34.4902, 267.7, 0.372, 0.0906, 1.219
88.0, 9.0026, 34.4961, 266.5, 0.359, 0.0841, 1.171
90.0, 9.0272, 34.5063, 264.9, 0.304, 0.0617, 1.113
92.0, 9.0645, 34.5231, 263.2, 0.292, 0.0507, 1.068
94.0, 9.1304, 34.5392, 261.9, 0.283, 0.0434, 1.03
96.0, 9.1749, 34.5542, 260.2, 0.275, 0.041, 0.99
98.0, 9.2304, 34.5706, 258.2, 0.248, 0.0309, 0.955
100.0, 9.3214, 34.6002, 255.7, 0.238, 0.0249, 0.911
102.0, 9.3289, 34.6031, 253.2, 0.236, 0.0229, 0.891
104.0, 9.3322, 34.6043, 252.4, 0.234, 0.0221, 0.863
106.0, 9.3306, 34.6044, 252, 0.235, 0.0221, 0.826
108.0, 9.3252, 34.6037, 252, 0.232, 0.0221, 0.799
110.0, 9.266, 34.592, 252.3, 0.228, 0.0213, 0.769
112.0, 9.2456, 34.5896, 252.2, 0.228, 0.0196, 0.75
114.0, 9.2048, 34.5951, 252.2, 0.22, 0.0168, 0.723
116.0, 9.3484, 34.6275, 251.5, 0.215, 0.014, 0.697
118.0, 9.3172, 34.62, 250.1, 0.215, 0.014, 0.677
120.0, 9.3346, 34.6248, 249.1, 0.215, 0.014, 0.645
122.0, 9.3145, 34.6218, 248.8, 0.215, 0.0132, 0.621
124.0, 9.3063, 34.6208, 248.6, 0.214, 0.0152, 0.608
126.0, 9.3015, 34.6202, 248.7, 0.213, 0.0132, 0.582
128.0, 9.288, 34.6177, 248.7, 0.214, 0.0132, 0.552
130.0, 9.2865, 34.6173, 248.9, 0.214, 0.0132, 0.531
132.0, 9.2834, 34.6166, 248.9, 0.213, 0.0132, 0.514
134.0, 9.2706, 34.6147, 249, 0.213, 0.0124, 0.504
136.0, 9.2479, 34.611, 248.9, 0.213, 0.0132, 0.5
138.0, 9.165, 34.5993, 249.2, 0.212, 0.0132, 0.487
140.0, 9.076, 34.5869, 249.9, 0.212, 0.0132, 0.471
142.0, 8.9561, 34.5718, 250.6, 0.212, 0.0124, 0.445
144.0, 8.9431, 34.5708, 250.7, 0.212, 0.0124, 0.407
146.0, 8.9494, 34.5752, 251.1, 0.211, 0.0124, 0.384
148.0, 8.9742, 34.5816, 251.1, 0.21, 0.0116, 0.361
150.0, 8.9744, 34.5815, 250, 0.21, 0.0116, 0.332
152.0, 8.9683, 34.5815, 249.2, 0.21, 0.0116, 0.31
154.0, 8.9659, 34.5821, 248.6, 0.21, 0.0116, 0.291
156.0, 8.9507, 34.5803, 248, 0.21, 0.0116, 0.262
158.0, 8.9216, 34.5762, 247.6, 0.21, 0.0116, 0.246
160.0, 8.9097, 34.575, 247.7, 0.21, 0.0116, 0.229
162.0, 8.9105, 34.5758, 247.7, 0.21, 0.0124, 0.2
164.0, 8.908, 34.5749, 247.5, 0.21, 0.0116, 0.174
166.0, 8.8861, 34.5704, 247.4, 0.209, 0.0124, 0.164
168.0, 8.8452, 34.5647, 247.5, 0.209, 0.0124, 0.155
170.0, 8.8228, 34.5611, 247.7, 0.209, 0.0116, 0.126
172.0, 8.754, 34.5511, 248.1, 0.209, 0.0116, 0.104
174.0, 8.7303, 34.5483, 248.4, 0.21, 0.0116, 0.082
176.0, 8.7277, 34.5472, 249, 0.209, 0.0116, 0.072
178.0, 8.728, 34.5466, 249.3, 0.209, 0.0116, 0.06
180.0, 8.7164, 34.5453, 249.5, 0.209, 0.0116, 0.045
182.0, 8.6881, 34.5434, 249.5, 0.209, 0.0116, 0.036
184.0, 8.6855, 34.5431, 249.1, 0.209, 0.0124, 0.028
186.0, 8.733, 34.5569, 248.7, 0.209, 0.0116, 0.022
188.0, 8.779, 34.5715, 248.1, 0.209, 0.0116, 0.008
190.0, 8.8103, 34.578, 247.1, 0.209, 0.0116, 0.001
192.0, 8.8117, 34.5791, 244.6, 0.209, 0.0116, 0.001
194.0, 8.8125, 34.5818, 243.4, 0.209, 0.0116, 0.001
196.0, 8.8121, 34.584, 243.1, 0.209, 0.0116, 0.001
198.0, 8.8153, 34.5854, 242, 0.209, 0.0116, 0.001
200.0, 8.7946, 34.5809, 239.8, 0.209, 0.0116, 0.001
202.0, 8.7171, 34.5707, 238.8, 0.209, 0.0116, 0.001
204.0, 8.7051, 34.569, 238.8, 0.209, 0.0116, 0.001
206.0, 8.6857, 34.5628, 239.3, 0.209, 0.0116, 0.001
208.0, 8.5902, 34.551, 239.9, 0.209, 0.0116, 0.001
210.0, 8.5244, 34.5411, 240.8, 0.209, 0.0108, 0.001
212.0, 8.4792, 34.535, 241.4, 0.209, 0.0108, 0.001
214.0, 8.4371, 34.5298, 241.7, 0.209, 0.0108, 0.001
216.0, 8.4292, 34.5274, 242, 0.209, 0.0108, 0.001
218.0, 8.4081, 34.5231, 242.2, 0.209, 0.0108, 0.001
220.0, 8.3243, 34.5103, 242.4, 0.209, 0.0108, 0.001
222.0, 8.2519, 34.5006, 242.7, 0.209, 0.0108, 0.001
224.0, 8.2288, 34.4965, 243.1, 0.209, 0.0108, 0.001
226.0, 8.1796, 34.4878, 243.5, 0.209, 0.0096, 0.001
228.0, 8.0721, 34.4738, 244.3, 0.209, 0.0096, 0.001
230.0, 8.05, 34.4697, 245.4, 0.208, 0.0096, 0.001
232.0, 8.0454, 34.4684, 245.6, 0.209, 0.0096, 0.001
234.0, 8.0446, 34.468, 245.8, 0.209, 0.0108, 0.001
236.0, 7.9683, 34.4567, 246.3, 0.209, 0.0108, 0.001
238.0, 7.8895, 34.4484, 246.7, 0.209, 0.0108, 0.001
240.0, 7.7528, 34.4287, 247.7, 0.209, 0.0108, 0.001
242.0, 7.6455, 34.4117, 248.9, 0.209, 0.0096, 0.001
