CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20070116_CTD_12_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:03:30
CTD_START_LATITUDE = -46.383
CTD_START_LONGITUDE = 140.479833333333
CTD_BOTTOM_TIME = 19:09:30
CTD_BOTTOM_LATITUDE = -46.3835
CTD_BOTTOM_LONGITUDE = 140.480166666667
CTD_END_TIME = 19:31:41
CTD_END_LATITUDE = -46.3856666666667
CTD_END_LONGITUDE = 140.4795
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.8822, 34.6979, 279.74, 2.049, 0.935, 0.952
12, 12.8831, 34.6978, 279.65, 1.963, 0.934, 0.844
14, 12.8824, 34.698, 279.63, 1.972, 0.935, 0.745
16, 12.8828, 34.698, 279.54, 1.938, 0.934, 0.707
18, 12.8832, 34.698, 279.5, 1.938, 0.934, 0.615
20, 12.8876, 34.6971, 279.46, 2.015, 0.936, 0.521
22, 12.8862, 34.6976, 279.48, 1.972, 0.936, 0.459
24, 12.8859, 34.6977, 279.53, 2.075, 0.936, 0.392
26, 12.8873, 34.6979, 279.49, 2.023, 0.935, 0.297
28, 12.8869, 34.6982, 279.54, 2.04, 0.935, 0.243
30, 12.8871, 34.6983, 279.64, 2.057, 0.935, 0.193
32, 12.888, 34.6981, 279.66, 2.134, 0.934, 0.105
34, 12.8883, 34.698, 279.68, 1.998, 0.935, 0.036
36, 12.8871, 34.6985, 279.64, 2.057, 0.935, 0.004
38, 12.8806, 34.6988, 279.59, 2.04, 0.936, 0.002
40, 12.8538, 34.6997, 280.19, 2.177, 0.935, 0.002
42, 12.7562, 34.7008, 280.04, 2.126, 0.936, 0.002
44, 12.4807, 34.6982, 280.67, 1.887, 0.935, 0.002
46, 12.0964, 34.6963, 282.04, 1.656, 0.943, 0.002
48, 12.0632, 34.6918, 281.22, 1.596, 0.956, 0.002
50, 11.78, 34.696, 282.39, 1.1, 0.957, 0.002
52, 11.7534, 34.6987, 281.89, 1.049, 0.96, 0.002
54, 11.6905, 34.7022, 281.03, 0.998, 0.96, 0.002
56, 11.5241, 34.7002, 282.08, 0.818, 0.961, 0.002
58, 11.3122, 34.7127, 283.26, 0.639, 0.962, 0.002
60, 11.2641, 34.7176, 282.77, 0.596, 0.969, 0.002
62, 10.9767, 34.6979, 282.7, 0.545, 0.967, 0.002
64, 10.8773, 34.7147, 282.49, 0.536, 0.969, 0.002
66, 10.752, 34.7173, 282.66, 0.51, 0.968, 0.002
68, 10.7464, 34.7185, 282.31, 0.519, 0.97, 0.002
70, 10.7211, 34.7231, 282.35, 0.468, 0.967, 0.002
72, 10.6563, 34.7239, 282.67, 0.451, 0.97, 0.002
