CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_517_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:12:58 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 517
CASTNO = 1
CTDID = 33LG20070101_CTD_517_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 12:03:00
CTD_START_LATITUDE = -67.117
CTD_START_LONGITUDE = -71.55
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.541, 33.708, 35.145, 90.36
2, 1.543, 33.708, 35.155, 90.29
3, 1.545, 33.71, 35.156, 90.45
4, 1.545, 33.711, 35.147, 90.44
5, 1.545, 33.712, 35.136, 90.49
6, 1.546, 33.713, 35.13, 90.54
7, 1.543, 33.711, 35.121, 90.53
8, 1.538, 33.709, 35.112, 90.47
9, 1.539, 33.71, 35.104, 90.44
10, 1.544, 33.712, 35.098, 90.42
11, 1.545, 33.712, 35.092, 90.48
12, 1.545, 33.713, 35.087, 90.48
13, 1.56, 33.72, 35.083, 90.56
14, 1.562, 33.722, 35.08, 90.62
15, 1.558, 33.721, 35.08, 90.77
16, 1.562, 33.724, 35.08, 90.81
17, 1.555, 33.72, 35.076, 90.81
18, 1.554, 33.718, 35.068, 90.74
19, 1.554, 33.718, 35.067, 90.67
20, 1.546, 33.724, 35.063, 90.67
21, 1.541, 33.724, 35.057, 90.73
22, 1.541, 33.724, 35.05, 90.87
23, 1.523, 33.727, 35.041, 91
24, 1.508, 33.728, 35.029, 91.21
25, 1.5, 33.729, 35.027, 91.29
26, 1.49, 33.729, 35.024, 91.26
27, 1.474, 33.73, 34.987, 91.32
28, 1.434, 33.732, 34.96, 91.65
29, 1.349, 33.736, 34.922, 91.75
30, 1.311, 33.738, 34.861, 91.77
31, 1.306, 33.739, 34.812, 92
32, 1.296, 33.741, 34.774, 92.12
33, 1.285, 33.741, 34.749, 92.17
34, 1.268, 33.741, 34.728, 92.17
35, 1.256, 33.742, 34.701, 92.11
36, 1.245, 33.741, 34.672, 92.06
37, 1.236, 33.741, 34.65, 92.04
38, 1.228, 33.741, 34.622, 91.96
39, 1.224, 33.741, 34.609, 92.03
40, 1.219, 33.741, 34.587, 92.05
41, 1.189, 33.743, 34.578, 92.03
42, 1.119, 33.747, 34.541, 92.14
43, 0.908, 33.756, 34.444, 92.27
44, 0.732, 33.772, 34.189, 92.38
45, 0.409, 33.766, 33.854, 92.72
46, 0.205, 33.77, 33.502, 92.99
47, 0.053, 33.782, 33.252, 93.11
48, -0.075, 33.783, 33.04, 93.23
49, -0.309, 33.8, 32.758, 93.35
50, -0.568, 33.797, 32.477, 93.47
51, -0.855, 33.821, 32.247, 93.51
52, -0.931, 33.816, 31.859, 93.64
53, -1.175, 33.847, 31.573, 93.72
54, -1.147, 33.861, 31.273, 93.79
55, -1.18, 33.868, 30.856, 93.83
56, -1.268, 33.891, 30.418, 93.94
57, -1.408, 33.905, 30.164, 93.99
58, -1.465, 33.915, 29.801, 94.05
59, -1.472, 33.92, 29.58, 94.06
60, -1.459, 33.93, 29.394, 94.1
61, -1.453, 33.94, 29.263, 94.12
62, -1.442, 33.948, 29.153, 94.18
63, -1.441, 33.951, 29.096, 94.2
64, -1.446, 33.955, 29.047, 94.22
65, -1.441, 33.956, 28.972, 94.24
66, -1.429, 33.968, 28.919, 94.25
67, -1.392, 33.98, 28.883, 94.28
68, -1.29, 33.993, 28.858, 94.28
69, -1.272, 33.998, 28.612, 94.26
70, -1.224, 34.013, 28.19, 94.22
71, -1.112, 34.038, 27.926, 94.13
72, -1.09, 34.05, 27.596, 94.13
73, -1.098, 34.054, 27.192, 94.15
74, -1.095, 34.061, 26.903, 94.14
75, -1.063, 34.077, 26.753, 94.15
76, -1.01, 34.093, 26.721, 94.18
77, -0.947, 34.112, 26.772, 94.27
78, -0.904, 34.124, 26.806, 94.26
79, -0.891, 34.128, 26.778, 94.29
80, -0.887, 34.13, 26.677, 94.3
81, -0.88, 34.133, 26.563, 94.3
82, -0.843, 34.143, 26.456, 94.32
83, -0.782, 34.149, 26.35, 94.32
84, -0.727, 34.157, 26.234, 94.3
85, -0.649, 34.172, 26.076, 94.3
86, -0.59, 34.18, 25.937, 94.3
87, -0.577, 34.182, 25.791, 94.29
88, -0.551, 34.187, 25.631, 94.33
89, -0.513, 34.193, 25.511, 94.33
90, -0.495, 34.202, 25.406, 94.33
91, -0.473, 34.209, 25.269, 94.35
92, -0.45, 34.214, 25.041, 94.34
93, -0.423, 34.22, 24.741, 94.35
94, -0.378, 34.227, 24.421, 94.29
95, -0.28, 34.242, 24.066, 94.23
96, -0.232, 34.253, 23.715, 94.18
97, -0.163, 34.267, 23.412, 94.18
98, -0.116, 34.277, 23.197, 94.16
99, -0.092, 34.283, 23.059, 94.18
100, -0.071, 34.286, 22.955, 94.19
101, -0.051, 34.292, 22.853, 94.24
102, -0.013, 34.295, 22.726, 94.25
103, 0.012, 34.299, 22.581, 94.27
104, 0.062, 34.309, 22.502, 94.28
105, 0.091, 34.315, 22.481, 94.31
106, 0.096, 34.316, 22.464, 94.39
107, 0.11, 34.321, 22.44, 94.4
108, 0.141, 34.328, 22.42, 94.39
109, 0.216, 34.349, 22.408, 94.4
110, 0.285, 34.361, 22.398, 94.44
111, 0.318, 34.366, 22.39, 94.44
112, 0.336, 34.37, 22.321, 94.47
113, 0.342, 34.371, 22.218, 94.5
114, 0.37, 34.378, 22.129, 94.49
115, 0.394, 34.385, 22.069, 94.46
116, 0.406, 34.387, 22.02, 94.51
117, 0.415, 34.391, 21.965, 94.52
118, 0.43, 34.395, 21.889, 94.53
119, 0.455, 34.403, 21.789, 94.53
120, 0.506, 34.417, 21.671, 94.54
121, 0.524, 34.42, 21.559, 94.52
122, 0.527, 34.421, 21.421, 94.53
123, 0.529, 34.421, 21.237, 94.52
124, 0.534, 34.422, 21.021, 94.51
125, 0.556, 34.428, 20.857, 94.51
