CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_780_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 780
CASTNO = 1
CTDID = 33LG20070101_CTD_780_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 10:20:00
CTD_START_LATITUDE = -65.507
CTD_START_LONGITUDE = -64.465
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.546, 32.372, 41.503, 72.43
3, 1.568, 32.37, 41.574, 72.2
4, 1.544, 32.374, 41.577, 72.43
5, 1.545, 32.381, 41.531, 72.45
6, 1.507, 32.398, 41.49, 72.56
7, 1.442, 32.446, 41.342, 72.6
8, 1.44, 32.461, 41.068, 72.77
9, 1.468, 32.507, 40.981, 72.82
10, 1.305, 32.58, 40.73, 73.46
11, 0.794, 32.92, 40.099, 75.16
12, 0.389, 33.202, 38.054, 80.47
13, 0.328, 33.23, 36.208, 82.21
14, 0.263, 33.253, 34.492, 86.88
15, 0.193, 33.32, 33.656, 89.48
16, 0.138, 33.342, 32.858, 90.9
17, 0.115, 33.377, 32.436, 91.29
18, 0.169, 33.414, 32.033, 91.63
19, 0.213, 33.45, 31.712, 91.96
20, 0.144, 33.498, 31.485, 92.29
21, 0.135, 33.507, 31.086, 92.4
22, 0.134, 33.512, 30.798, 92.6
23, 0.133, 33.514, 30.619, 92.86
24, 0.093, 33.52, 30.537, 92.91
25, 0.066, 33.556, 30.385, 92.96
26, 0.101, 33.634, 30.18, 93.11
27, 0.058, 33.659, 30.044, 93.25
28, 0.011, 33.694, 29.549, 93.64
29, -0.012, 33.745, 29.214, 93.75
30, -0.041, 33.79, 28.85, 93.88
31, -0.125, 33.806, 28.552, 93.95
32, -0.22, 33.818, 28.066, 93.52
33, -0.249, 33.844, 27.017, 92.36
34, -0.249, 33.882, 26.566, 91.69
35, -0.229, 33.888, 26.103, 91.98
36, -0.18, 33.908, 25.927, 92.66
37, -0.183, 33.918, 26.067, 93.27
38, -0.21, 33.924, 26.151, 93.27
39, -0.239, 33.931, 25.935, 93.98
40, -0.252, 33.942, 25.69, 93.94
41, -0.272, 33.945, 25.538, 93.81
42, -0.267, 33.955, 25.228, 93.49
43, -0.269, 33.968, 25.122, 93.49
44, -0.272, 33.989, 25.006, 93.61
45, -0.265, 34.005, 24.801, 93.43
46, -0.262, 34.011, 24.668, 93.23
47, -0.257, 34.016, 24.634, 93.2
48, -0.255, 34.019, 24.545, 93.22
49, -0.253, 34.022, 24.494, 93.28
50, -0.26, 34.025, 24.462, 93.16
51, -0.259, 34.03, 24.574, 93.28
52, -0.251, 34.04, 24.742, 93.54
53, -0.249, 34.042, 24.853, 93.61
54, -0.244, 34.05, 24.895, 93.79
55, -0.237, 34.057, 24.919, 93.97
56, -0.232, 34.062, 24.918, 93.98
57, -0.208, 34.076, 24.913, 94.05
58, -0.202, 34.085, 24.879, 94.06
59, -0.196, 34.09, 24.745, 94.13
60, -0.193, 34.093, 24.685, 94.23
61, -0.202, 34.095, 24.626, 94.24
62, -0.194, 34.102, 24.635, 94.32
63, -0.18, 34.109, 24.68, 94.33
64, -0.058, 34.133, 24.663, 94.33
65, -0.004, 34.142, 24.024, 93.17
66, 0.019, 34.149, 23.363, 91.99
67, 0.021, 34.152, 22.812, 90.53
68, 0.021, 34.154, 22.636, 90.19
69, 0.024, 34.156, 22.613, 90.06
70, 0.023, 34.156, 22.599, 90.17
71, 0.02, 34.159, 22.59, 90.13
72, 0.035, 34.163, 22.629, 90.07
73, 0.057, 34.168, 22.641, 89.94
74, 0.067, 34.178, 22.591, 89.84
75, 0.06, 34.178, 22.572, 90.15
76, 0.06, 34.182, 22.606, 90.27
77, 0.027, 34.184, 22.602, 90.38
78, 0.027, 34.189, 22.643, 90.51
79, 0.05, 34.195, 22.873, 91.12
80, 0.071, 34.201, 23.072, 92.07
81, 0.078, 34.203, 23.115, 92.74
82, 0.101, 34.208, 23.098, 93.09
83, 0.19, 34.221, 23.089, 93.17
84, 0.189, 34.223, 22.896, 93.02
85, 0.189, 34.224, 22.608, 92.64
