CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 31_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:17 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_31_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 18:35:00
#CTD_START_LATITUDE: -44.194
#CTD_START_LONGITUDE: 146.609
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -44.19567
#CTD_BOTTOM_LONGITUDE: 146.61367
#CTD_END_TIME: 19:38:00
#CTD_END_LATITUDE: -44.20217
#CTD_END_LONGITUDE: 146.61867
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.684, 35.298, 9.7102, -999
4, 13.693, 35.299999, 14.211, -999
6, 13.693, 35.301998, 19.59, -999
8, 13.696, 35.303001, 10.189, -999
10, 13.694, 35.304001, 12.42, -999
12, 13.692, 35.305, 11.542, -999
14, 13.693, 35.306, 9.4599, -999
16, 13.694, 35.306999, 9.0226, -999
18, 13.69, 35.307999, 8.1946, -999
20, 13.688, 35.310001, 11.186, -999
22, 13.689, 35.311001, 9.89, -999
24, 13.687, 35.312, 11.564, -999
26, 13.685, 35.313, 9.9968, -999
28, 13.69, 35.313999, 9.4322, -999
30, 13.693, 35.314999, 8.8098, -999
32, 13.695, 35.317001, 8.6772, -999
34, 13.697, 35.317001, 10.214, -999
36, 13.696, 35.317001, 9.4193, -999
38, 13.693, 35.318001, 9.6086, -999
40, 13.693, 35.319, 8.8779, -999
42, 13.693, 35.32, 10.205, -999
44, 13.694, 35.320999, 11.791, -999
46, 13.693, 35.320999, 11.721, -999
48, 13.697, 35.321999, 11.57, -999
50, 13.7, 35.323002, 10.638, -999
52, 13.7, 35.324001, 9.386, -999
54, 13.699, 35.325001, 8.2562, -999
56, 13.702, 35.325001, 11.688, -999
58, 13.702, 35.326, 10.7, -999
60, 13.702, 35.327, 14.231, -999
62, 13.702, 35.327, 12.765, -999
64, 13.702, 35.327, 14.943, -999
66, 13.701, 35.327999, 23.212999, -999
68, 13.703, 35.327999, 17.191999, -999
70, 13.703, 35.327999, 12.937, -999
72, 13.704, 35.328999, 10.619, -999
74, 13.703, 35.328999, 9.5738, -999
76, 13.702, 35.330002, 10.329, -999
78, 13.701, 35.331001, 8.681, -999
80, 13.698, 35.330002, 9.4734, -999
82, 13.699, 35.331001, 9.595, -999
84, 13.701, 35.331001, 9.5817, -999
86, 13.701, 35.331001, 13.777, -999
88, 13.7, 35.332001, 11.526, -999
90, 13.667, 35.326, 11.64, -999
92, 13.644, 35.324001, 13.887, -999
94, 13.646, 35.324001, 9.011, -999
96, 13.636, 35.321999, 8.547, -999
98, 13.609, 35.317001, 7.9629, -999
100, 13.571, 35.310001, 8.274, -999
102, 13.561, 35.310001, 9.1976, -999
104, 13.548, 35.306999, 8.7258, -999
106, 13.51, 35.299999, 8.8921, -999
108, 13.45, 35.292999, 8.7646, -999
110, 13.419, 35.287998, 7.0133, -999
112, 13.313, 35.278999, 6.3722, -999
114, 13.282, 35.278, 5.6352, -999
116, 13.253, 35.276001, 5.4389, -999
118, 13.183, 35.278999, 4.8604, -999
120, 13.195, 35.286999, 5.3076, -999
122, 13.196, 35.289001, 5.1711, -999
