CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.889, 33.827, 35.305, 89.59
3, 1.874, 33.827, 35.297, 89.59
4, 1.869, 33.827, 35.293, 89.66
5, 1.862, 33.828, 35.295, 89.65
6, 1.855, 33.827, 35.284, 89.58
7, 1.847, 33.828, 35.274, 89.6
8, 1.835, 33.827, 35.263, 89.56
9, 1.831, 33.828, 35.255, 89.63
10, 1.822, 33.828, 35.25, 89.67
11, 1.819, 33.829, 35.239, 89.6
12, 1.81, 33.829, 35.209, 89.7
13, 1.778, 33.829, 35.196, 89.74
14, 1.741, 33.829, 35.186, 89.72
15, 1.706, 33.831, 35.142, 89.95
16, 1.689, 33.83, 35.086, 90.07
17, 1.669, 33.831, 35.059, 90.04
18, 1.663, 33.832, 35.037, 90.12
19, 1.64, 33.832, 35.019, 90.2
20, 1.605, 33.833, 34.971, 90.19
21, 1.583, 33.833, 34.953, 90.17
22, 1.578, 33.833, 34.953, 90.15
23, 1.566, 33.833, 34.953, 90.07
24, 1.559, 33.833, 34.945, 90.09
25, 1.554, 33.833, 34.922, 90.07
26, 1.544, 33.833, 34.912, 90.09
27, 1.533, 33.833, 34.896, 90.04
28, 1.526, 33.833, 34.894, 90.01
29, 1.519, 33.833, 34.884, 89.98
30, 1.508, 33.833, 34.873, 89.93
31, 1.486, 33.834, 34.859, 89.93
32, 1.452, 33.836, 34.858, 89.85
33, 1.324, 33.847, 34.81, 89.69
34, 1.187, 33.843, 34.734, 89.33
35, 1.06, 33.844, 34.672, 89.11
36, 0.915, 33.856, 34.584, 89.21
37, 0.818, 33.865, 34.549, 88.83
38, 0.543, 33.876, 34.354, 88.8
39, 0.366, 33.872, 34.242, 88.84
40, -0.129, 33.926, 34.081, 88.8
41, -0.321, 33.928, 33.96, 89.44
42, -0.677, 33.95, 33.562, 89.86
43, -0.88, 33.973, 33.294, 89.98
44, -0.993, 33.976, 33.135, 90.02
45, -1.133, 33.981, 32.988, 89.99
46, -1.369, 34.01, 32.788, 90
47, -1.415, 34.007, 32.485, 89.41
48, -1.419, 34.021, 32.363, 89.13
49, -1.419, 34.023, 32.291, 89.04
50, -1.416, 34.025, 32.159, 89.3
51, -1.406, 34.03, 31.842, 89.68
52, -1.393, 34.035, 31.677, 90.09
53, -1.382, 34.038, 31.605, 90.11
54, -1.363, 34.039, 31.396, 89.9
55, -1.247, 34.055, 31.347, 90.19
56, -1.177, 34.066, 31.2, 90.27
57, -1.14, 34.07, 30.874, 90.5
58, -1.065, 34.082, 30.608, 91.23
59, -1.02, 34.087, 30.632, 91.47
60, -1.011, 34.086, 30.299, 91.49
61, -0.972, 34.092, 30.191, 91.88
62, -0.947, 34.095, 30.155, 92
63, -0.945, 34.094, 30.039, 92
64, -0.887, 34.097, 29.961, 92.39
65, -0.855, 34.105, 29.884, 92.43
66, -0.727, 34.123, 29.858, 92.43
